==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/arnold-mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2020', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2020', 'PATH': '/usr/autodesk/arnold/maya2020/bin;/usr/autodesk/maya2020/bin;/usr/autodesk/arnold/maya2020/lib;/usr/autodesk/arnold/maya2020/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2020/bin/Render -proj "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397" -rd "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397" -r arnold -x 160 -y 120  "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397/test.ma"
 
 
Starting "/home/krishnan/Autodesk/maya2020/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
00:00:00   371MB         | log started Wed Feb  2 10:42:21 2022
00:00:05   587MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   587MB         |  primary                  404808 (   21.08,     2.27) (100.00%)
00:00:05   587MB         |  total                    404808 (   21.08,     2.27) (100.00%)
00:00:05   587MB         | by ray depth:              0     1
00:00:05   587MB         |  total                   98.5%  1.5% 
00:00:05   587MB         | -----------------------------------------------------------------------------------
00:00:05   587MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   587MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   587MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   587MB         | -----------------------------------------------------------------------------------
00:00:05   587MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   587MB         |  polygons                    122 (      122) (      122.0) (      122)
00:00:05   587MB         | -----------------------------------------------------------------------------------
00:00:05   587MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   587MB         |  polymeshes                  244 (      244) (      244.0) (      244) (     2.00) (100.00%)
00:00:05   587MB         |  unique triangles            244 
00:00:05   587MB         |  CPU memory use             0.00MB 
00:00:05   587MB         |   vertices                  0.00MB 
00:00:05   587MB         |   vertex indices            0.00MB 
00:00:05   587MB         |   packed normals            0.00MB 
00:00:05   587MB         |   normal indices            0.00MB 
00:00:05   587MB         |   uniform indices           0.00MB 
00:00:05   587MB         |   userdata                  0.00MB 
00:00:05   587MB         |  largest polymeshes by triangle count 
00:00:05   587MB         |        244 tris -- /pCube1/pCubeShape1
00:00:05   587MB         | -----------------------------------------------------------------------------------
00:00:05   587MB         | acceleration structures:         (% total)
00:00:05   587MB         |  list                          1 ( 50.00%)
00:00:05   587MB         |  bvh                           1 ( 50.00%)
00:00:05   587MB         |  total                         2 (100.00%)
00:00:05   587MB         | -----------------------------------------------------------------------------------
00:00:05   587MB         | OpenImageIO Texture statistics
00:00:05   587MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:05   587MB         |   Queries/batches : 
00:00:05   587MB         |     texture     :  101203 queries in 101203 batches
00:00:05   587MB         |     texture 3d  :  0 queries in 0 batches
00:00:05   587MB         |     shadow      :  0 queries in 0 batches
00:00:05   587MB         |     environment :  0 queries in 0 batches
00:00:05   587MB         |     gettextureinfo :  0 queries
00:00:05   587MB         |   Interpolations :
00:00:05   587MB         |     closest  : 1
00:00:05   587MB         |     bilinear : 637896
00:00:05   587MB         |     bicubic  : 645
00:00:05   587MB         |   Average anisotropic probes : 3.17
00:00:05   587MB         |   Max anisotropy in the wild : 23.2
00:00:05   587MB         | 
00:00:05   587MB         | OpenImageIO ImageCache statistics (0x7b95b00) ver 2.4.0dev
00:00:05   587MB         |   Options:  max_memory_MB=4096.0 max_open_files=3582 autotile=0
00:00:05   587MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:05   587MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:05   587MB         |             failure_retries=0 
00:00:05   587MB         |   Images : 2 unique
00:00:05   587MB         |     ImageInputs : 2 created, 1 current, 1 peak
00:00:05   587MB         |     Total pixel data size of all images referenced : 5.3 MB
00:00:05   587MB         |     Total actual file size of all images referenced : 118 KB
00:00:05   587MB         |     Pixel data read : 40 KB
00:00:05   587MB         |     File I/O time : 0.0s (0.0s average per thread, for 49 threads)
00:00:05   587MB         |     File open time only : 0.0s
00:00:05   587MB         |   Tiles: 5 created, 5 current, 5 peak
00:00:05   587MB         |     total tile requests : 811492
00:00:05   587MB         |     micro-cache misses : 236 (0.0290822%)
00:00:05   587MB         |     main cache misses : 5 (0.000616149%)
00:00:05   587MB         |     redundant reads: 0 tiles, 0 B
00:00:05   587MB         |     Peak cache memory : 40 KB
00:00:05   587MB         |   Image file statistics:
00:00:05   587MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:05   587MB         |   BROKEN                                                                      /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397/test_color.tif
00:00:05   587MB         |       2    1        5        0.0                       0.0s   913x 913x1.f16  /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397/test_color.tx  MIP-COUNT[0,0,0,0,0,1,1,1,1,1]
00:00:05   587MB         | 
00:00:05   587MB         |   Tot:     2        5        0.0   (    0    0.0)      0.0s
00:00:05   587MB         |   1 was constant-valued in all pixels
00:00:05   587MB         |   Broken or invalid files: 0
00:00:05   587MB         | -----------------------------------------------------------------------------------
00:00:05   587MB         | number of warnings, warning type:
00:00:05   587MB         |     1:  %s: ignoring scaling component in camera matrix
00:00:05   587MB         |     2:  unable to load dynamic library %s: %s
00:00:05   587MB         | -----------------------------------------------------------------------------------
00:00:05   587MB         | performance warnings:
00:00:05   587MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:05   587MB WARNING |  Scene creation was a significant amount of total time (69%). Consider optimizing this process first.
00:00:05   587MB         | -----------------------------------------------------------------------------------
Scene /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0397/test.ma completed.
00:00:06   517MB         |   unloading 11 plugins
00:00:06   517MB         |    closing alembic_proc.so ...
00:00:06   517MB         |    closing cryptomatte.so ...
00:00:06   517MB         |    closing usd_proc.so ...
00:00:06   517MB         |    closing synColor_shaders.so ...
00:00:06   517MB         |    closing hairPhysicalShader_shaders.so ...
00:00:06   517MB         |    closing lookdevkit_shaders.so ...
00:00:06   517MB         |    closing xgenSpline_shaders.so ...
00:00:06   517MB         |    closing renderSetup_shaders.so ...
00:00:06   517MB         |    closing mtoa_shaders.so ...
00:00:06   516MB         |    closing mtoa_ParticleInstancer_proc.so ...
00:00:06   516MB         |    closing mtoa_ParticleVolume_proc.so ...
00:00:06   516MB         |   unloading plugins done
00:00:06   516MB         |  Arnold shutdown
