==== Setting Path ===== 
 
 {'TMP': 'C:\\Users\\blaines.ADS\\AppData\\Local\\Temp\\1', 'LIB': 'C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\ATLMFC\\lib\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\lib\\x64;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\lib\\um\\x64;C:\\Program Files (x86)\\Windows Kits\\10\\lib\\10.0.19041.0\\ucrt\\x64;C:\\Program Files (x86)\\Windows Kits\\10\\lib\\10.0.19041.0\\um\\x64', 'MAYA_MODULE_PATH': 'C:\\solidangle\\mtoadeploy\\2023', 'PYMEL_SKIP_MEL_INIT': '1', 'SystemDrive': 'C:', 'LIBPATH': 'C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\ATLMFC\\lib\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\lib\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\lib\\x86\\store\\references;C:\\Program Files (x86)\\Windows Kits\\10\\UnionMetadata\\10.0.19041.0;C:\\Program Files (x86)\\Windows Kits\\10\\References\\10.0.19041.0;C:\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319', 'SystemRoot': 'C:\\Windows', 'PATH': 'C:\\solidangle\\mtoadeploy\\2023\\bin;C:\\Program Files\\Autodesk\\Maya2023\\bin;C:\\solidangle\\mtoadeploy\\2023\\lib;C:\\solidangle\\mtoadeploy\\2023\\plug-ins;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\\\Extensions\\Microsoft\\IntelliCode\\CLI;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\bin\\HostX64\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\VC\\VCPackages;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\CommonExtensions\\Microsoft\\TestWindow;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\CommonExtensions\\Microsoft\\TeamFoundation\\Team Explorer;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\MSBuild\\Current\\bin\\Roslyn;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Team Tools\\Performance Tools\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Team Tools\\Performance Tools;C:\\Program Files (x86)\\Microsoft Visual Studio\\Shared\\Common\\VSPerfCollectionTools\\vs2019\\\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\Shared\\Common\\VSPerfCollectionTools\\vs2019\\;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v10.0A\\bin\\NETFX 4.6.1 Tools\\x64\\;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\Tools\\devinit;C:\\Program Files (x86)\\Windows Kits\\10\\bin\\10.0.19041.0\\x64;C:\\Program Files (x86)\\Windows Kits\\10\\bin\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\\\MSBuild\\Current\\Bin;C:\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\Tools\\;C:\\Windows\\System32;C:\\Windows\\System32\\Wbem;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\CommonExtensions\\Microsoft\\CMake\\CMake\\bin;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\CommonExtensions\\Microsoft\\CMake\\Ninja;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\Common7\\IDE\\VC\\Linux\\bin\\ConnectionManagerExe;.', 'ARNOLD_TESTSUITE_COMMON': 'C:\\arnold\\mtoa2\\testsuite\\common', 'TEMP': 'C:\\Users\\blaines.ADS\\AppData\\Local\\Temp\\1', 'LOCALAPPDATA': 'C:\\Users\\blaines.ADS\\AppData\\Local', 'VSCMD_ARG_app_plat': 'Desktop', 'ProgramW6432': 'C:\\Program Files', 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe', 'ADCLMHUB_LOG_DIR': 'C:\\arnold\\mtoa2\\build\\windows_x86_64\\20230200\\msvc_opt\\testsuite\\test_0966', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'MAYA_RENDER_DESC_PATH': 'C:\\solidangle\\mtoadeploy\\2023', 'PATHEXT': '.COM;.EXE;.BAT;.CMD', 'MAYA_DISABLE_CER': '1', 'INCLUDE': 'C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\ATLMFC\\include;C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Professional\\VC\\Tools\\MSVC\\14.29.30133\\include;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\include\\um;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\ucrt;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\shared;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\um;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\winrt;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\cppwinrt', 'ARNOLD_MATERIALX_SEARCH_PATH': 'C:\\arnold\\mtoa2\\build\\windows_x86_64\\20230200\\msvc_opt\\testsuite\\test_0966'}
 
 ==== Exec cmd ==== 
 
Render -proj "C:\arnold\mtoa2\build\windows_x86_64\20230200\msvc_opt\testsuite\test_0966" -rd "C:\arnold\mtoa2\build\windows_x86_64\20230200\msvc_opt\testsuite\test_0966" -r arnold -x 160 -y 120  "C:\arnold\mtoa2\build\windows_x86_64\20230200\msvc_opt\testsuite\test_0966\test.ma"
 
 
Starting "C:\Program Files\Autodesk\Maya2023\bin\mayabatch.exe"
Initialized VP2.0 renderer {

  Version : 2016.11.62.12. Feature Level 5.

  Adapter : Quadro RTX 4000/PCIe/SSE2

  Vendor ID: 4318. Device ID : 7857

  Driver : C:\Windows\System32\DriverStore\FileRepository\nvlw.inf_amd64_abc7a25c3c6d84e6\nvoglv64.dll.dll:30.0.14.7239.

  API : OpenGL V.4.6.

  Max texture size : 16384 * 16384.

  Max texture coords : 32

  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).

  Shader compiler profile : (Best card profile)

  Active stereo support available : 0

  GPU Memory Limit : 8192 MB.

  CPU Memory Limit : 61896.3 MB.

  MultiDraw consolidation : enabled

}

OpenCL evaluator is attempting to initialize OpenCL.

Detected 1 OpenCL Platforms: 

 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 3.0 CUDA 11.4.153.

 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info 

 Selected matching OpenCL Platform: NVIDIA Corporation NVIDIA CUDA OpenCL 3.0 CUDA 11.4.153.

OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.

OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.

C:\Program Files\Autodesk\MayaUSD\Maya2023\0.19.0\mayausd\USD\lib\python\pxr\UsdUtils\updateSchemaWithSdrNode.py:372: SyntaxWarning: "is not" with a literal. Did you mean "!="?

  if sdrIdentifier is not "":

00:00:01   835MB         | log started Tue Aug 30 22:56:02 2022
00:00:02  1147MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)

00:00:02  1149MB         |  starting 64 bucket workers of size 64x64 ...

00:00:02  1160MB         |   [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key

00:00:02  1160MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key

00:00:02  1181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key

00:00:02  1215MB         |    10% done - 108 rays/pixel

00:00:02  1218MB         |    20% done - 19 rays/pixel

00:00:02  1225MB         |    35% done - 25 rays/pixel

00:00:02  1229MB         |    60% done - 11 rays/pixel

00:00:02  1234MB         |    75% done - 8 rays/pixel

00:00:02  1234MB         |   100% done - 0 rays/pixel

00:00:02  1234MB         |  render done in 0:00.066

00:00:02  1234MB         |  [driver_tiff] writing file `C:/arnold/mtoa2/build/windows_x86_64/20230200/msvc_opt/testsuite/test_0966/testrender.tif'

00:00:02  1235MB         | render done

00:00:02  1235MB         |  

00:00:02  1235MB         | -----------------------------------------------------------------------------------

00:00:02  1235MB         | scene creation time          0:02.02    machine utilization (0.00%) 

00:00:02  1235MB         |  unaccounted                 0:02.02 

00:00:02  1235MB         | -----------------------------------------------------------------------------------

00:00:02  1235MB         | frame time                   0:00.16    machine utilization (22.35%) 

00:00:02  1235MB         |  node init                   0:00.01 

00:00:02  1235MB         |  driver init/close           0:00.01 

00:00:02  1235MB         |  rendering                   0:00.06 

00:00:02  1235MB         |   pixel rendering            0:00.06 

00:00:02  1235MB         |  unaccounted                 0:00.06 

00:00:02  1235MB         | -----------------------------------------------------------------------------------

00:00:02  1235MB         | top session self-times by category 

00:00:02  1235MB         | -----------------------------------------------------------------------------------

00:00:02  1235MB         | top session self-times by node 

00:00:02  1235MB         | -----------------------------------------------------------------------------------

00:00:02  1235MB         | peak CPU memory used     1235.50MB 

00:00:02  1235MB         |  at startup               916.07MB 

00:00:02  1235MB         |  AOV samples                3.02MB 

00:00:02  1235MB         |  output buffers             0.45MB 

00:00:02  1235MB         |  framebuffers               0.38MB 

00:00:02  1235MB         |  node overhead              0.00MB 

00:00:02  1235MB         |  message passing            0.13MB 

00:00:02  1235MB         |  memory pools              68.55MB 

00:00:02  1235MB         |  geometry                   0.02MB 

00:00:02  1235MB         |   polymesh                  0.02MB 

00:00:02  1235MB         |  accel structs              0.03MB 

00:00:02  1235MB         |  strings                   24.25MB 

00:00:02  1235MB         |  unaccounted              222.60MB 

00:00:02  1235MB         | -----------------------------------------------------------------------------------

00:00:02  1235MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)

00:00:02  1235MB         |  camera                   178252 (   9.28,    1.00) ( 42.39%) (     0.27) (       1)

00:00:02  1235MB         |  shadow                    50599 (   2.64,    0.28) ( 12.03%) (     0.00) (       1)

00:00:02  1235MB         |  diffuse_reflect          191662 (   9.98,    1.08) ( 45.58%) (     0.05) (       1)

00:00:02  1235MB         |  total                    420513 (  21.90,    2.36) (100.00%) (     0.14) (       1)

00:00:02  1235MB         | by ray depth:              0     1

00:00:02  1235MB         |  total                   52.7% 47.3% 

00:00:02  1235MB         | -----------------------------------------------------------------------------------

00:00:02  1235MB         | shader calls                     (  /pixel,  /sample) (% total)

00:00:02  1235MB         |  primary                   57186 (    2.98,     0.32) (100.00%)

00:00:02  1235MB         |  total                     57186 (    2.98,     0.32) (100.00%)

00:00:02  1235MB         | by ray depth:              0     1

00:00:02  1235MB         |  total                   83.9% 16.1% 

00:00:02  1235MB         | -----------------------------------------------------------------------------------

00:00:02  1235MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)

00:00:02  1235MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)

00:00:02  1235MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.02)

00:00:02  1235MB         | -----------------------------------------------------------------------------------

00:00:02  1235MB         | geometric elements               (      min) (       avg.) (      max)

00:00:02  1235MB         |  polygons                    460 (       60) (      230.0) (      400)

00:00:02  1235MB         | -----------------------------------------------------------------------------------

00:00:02  1235MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)

00:00:02  1235MB         |  polymeshes                  840 (       80) (      420.0) (      760) (     1.83) (100.00%)

00:00:02  1235MB         |  unique triangles            840 

00:00:02  1235MB         |  CPU memory use             0.02MB 

00:00:02  1235MB         |   vertices                  0.00MB 

00:00:02  1235MB         |   vertex indices            0.00MB 

00:00:02  1235MB         |   packed normals            0.00MB 

00:00:02  1235MB         |   normal indices            0.00MB 

00:00:02  1235MB         |   uv coords                 0.00MB 

00:00:02  1235MB         |   uv coords idxs            0.00MB 

00:00:02  1235MB         |   uniform indices           0.00MB 

00:00:02  1235MB         |   userdata                  0.00MB 

00:00:02  1235MB         |  largest polymeshes by triangle count 

00:00:02  1235MB         |        760 tris -- /pSphere1/pSphereShape1

00:00:02  1235MB         |         80 tris -- /pCylinder1/pCylinderShape1

00:00:02  1235MB         | -----------------------------------------------------------------------------------

00:00:02  1235MB         | acceleration structures:         (% total)

00:00:02  1235MB         |  bvh                           3 (100.00%)

00:00:02  1235MB         |  total                         3 (100.00%)

00:00:02  1235MB         | -----------------------------------------------------------------------------------

00:00:02  1235MB         | number of warnings, warning type:

00:00:02  1235MB         |     1:  rendering with watermarks because of failed authorization:

00:00:02  1235MB         | -----------------------------------------------------------------------------------

00:00:02  1235MB         | performance warnings:

00:00:02  1235MB WARNING |  Scene creation was a significant amount of total time (92%). Consider optimizing this process first.

00:00:02  1235MB         | -----------------------------------------------------------------------------------

Scene C:\arnold\mtoa2\build\windows_x86_64\20230200\msvc_opt\testsuite\test_0966\test.ma completed.

00:00:02  1144MB         |   unloading 13 plugins

00:00:02  1144MB         |    closing alembic_proc.dll ...

00:00:02  1144MB         |    closing cryptomatte.dll ...

00:00:02  1144MB         |    closing synColor_shaders.dll ...

00:00:02  1143MB         |    closing usd_proc.dll ...

00:00:02  1140MB         |    closing hairPhysicalShader_shaders.dll ...

00:00:02  1140MB         |    closing lookdevkit_shaders.dll ...

00:00:02  1140MB         |    closing mtoa_shaders.dll ...

00:00:02  1140MB         |    closing renderSetup_shaders.dll ...

00:00:02  1140MB         |    closing xgenSpline_shaders.dll ...

00:00:02  1140MB         |    closing mtoa_ParticleInstancer_proc.dll ...

00:00:02  1140MB         |    closing mtoa_ParticleVolume_proc.dll ...

00:00:02  1140MB         |    closing xgenSpline_procedural.dll ...

00:00:02  1140MB         |    closing xgen_procedural.dll ...

00:00:02  1140MB         |   unloading plugins done

00:00:02  1140MB         |  Arnold shutdown

