==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/handsca/Dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/opt/solidangle/mtoa/5.1.4-dev/2023', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/handsca/Dev/mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_0966_1', 'MAYA_DISABLE_CIP': '1', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/handsca/Dev/mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_0966_1', 'ADCLMHUB_LOG_LEVEL': 'T', 'HOME': '/home/handsca', 'MAYA_RENDER_DESC_PATH': '/opt/solidangle/mtoa/5.1.4-dev/2023', 'PATH': '/opt/solidangle/mtoa/5.1.4-dev/2023/bin;/software/maya/2023/bin;/opt/solidangle/mtoa/5.1.4-dev/2023/lib;/opt/solidangle/mtoa/5.1.4-dev/2023/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/software/maya/2023/bin/Render -proj "/home/handsca/Dev/mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_0966_1" -rd "/home/handsca/Dev/mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_0966_1" -r arnold -x 160 -y 120  "/home/handsca/Dev/mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_0966_1/test.ma"
 
 
Starting "/software/maya/2023/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/var/tmp/runtime-handsca'
This plugin does not support createPlatformOpenGLContext!
00:00:00   560MB         | log started Wed Jul  6 14:25:20 2022
00:00:05  1387MB         | by ray depth:              0     1
00:00:05  1387MB         |  total                   83.9% 16.1% 
00:00:05  1387MB         | -----------------------------------------------------------------------------------
00:00:05  1387MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05  1387MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05  1387MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.02)
00:00:05  1387MB         | -----------------------------------------------------------------------------------
00:00:05  1387MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05  1387MB         |  polygons                    460 (       60) (      230.0) (      400)
00:00:05  1387MB         | -----------------------------------------------------------------------------------
00:00:05  1387MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05  1387MB         |  polymeshes                  840 (       80) (      420.0) (      760) (     1.83) (100.00%)
00:00:05  1387MB         |  unique triangles            840 
00:00:05  1387MB         |  CPU memory use             0.02MB 
00:00:05  1387MB         |   vertices                  0.00MB 
00:00:05  1387MB         |   vertex indices            0.00MB 
00:00:05  1387MB         |   packed normals            0.00MB 
00:00:05  1387MB         |   normal indices            0.00MB 
00:00:05  1387MB         |   uv coords                 0.00MB 
00:00:05  1387MB         |   uv coords idxs            0.00MB 
00:00:05  1387MB         |   uniform indices           0.00MB 
00:00:05  1387MB         |   userdata                  0.00MB 
00:00:05  1387MB         |  largest polymeshes by triangle count 
00:00:05  1387MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:05  1387MB         |         80 tris -- /pCylinder1/pCylinderShape1
00:00:05  1387MB         | -----------------------------------------------------------------------------------
00:00:05  1387MB         | acceleration structures:         (% total)
00:00:05  1387MB         |  bvh                           3 (100.00%)
00:00:05  1387MB         |  total                         3 (100.00%)
00:00:05  1387MB         | -----------------------------------------------------------------------------------
00:00:05  1387MB         | performance warnings:
00:00:05  1387MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:05  1387MB WARNING |  Scene creation was a significant amount of total time (67%). Consider optimizing this process first.
00:00:05  1387MB         | -----------------------------------------------------------------------------------
Scene /home/handsca/Dev/mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_0966_1/test.ma completed.
00:00:05  1358MB         |   unloading 14 plugins
00:00:05  1358MB         |    closing alembic_proc.so ...
00:00:05  1358MB         |    closing cryptomatte.so ...
00:00:05  1357MB         |    closing usd_proc.so ...
00:00:05  1357MB         |    closing synColor_shaders.so ...
00:00:05  1351MB         |    closing renderSetup_shaders.so ...
00:00:05  1351MB         |    closing hairPhysicalShader_shaders.so ...
00:00:05  1351MB         |    closing lookdevkit_shaders.so ...
00:00:05  1351MB         |    closing mtoa_shaders.so ...
00:00:05  1350MB         |    closing xgenSpline_shaders.so ...
00:00:05  1350MB         |    closing xgen_procedural.so ...
00:00:05  1350MB         |    closing xgenSpline_procedural.so ...
00:00:05  1350MB         |    closing mtoa_ParticleInstancer_proc.so ...
00:00:05  1350MB         |    closing mtoa_ParticleVolume_proc.so ...
00:00:05  1350MB         |    closing libarnold_bifrost.so ...
00:00:05  1350MB         |   unloading plugins done
00:00:05  1350MB         |  Arnold shutdown
