Cannot open log file 'D:\arnold\mtoa\build\windows_x86_64\201700\msvc_opt\testsuite\test_0070\test_0070.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2017\bin\mayabatch.exe"
Initialized VP2.0 renderer {
  Version : 2016.3.18.11. Feature Level 5.
  Adapter : Quadro K620/PCIe/SSE2
  Vendor ID: 4318. Device ID : 5051
  Driver : nvoglv64.dll:10.18.13.5413.
  API : OpenGL V.4.5.
  Max texture size : 16384 * 16384.
  Max tex coords : 32
  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).
  Shader compiler profile : (Best card profile)
  Active stereo support available : 0
  GPU Memory Limit : 2048 MB.
  CPU Memory Limit: 62185.1 MB.
}
OpenCL evaluator is attempting to initialize OpenCL.
Detected 1 OpenCL Platforms: 
 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 7.5.18.
 Supported extensions: cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts 
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.
OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.
pymel.core : INFO : Updating pymel with pre-loaded plugins: invertShape, mayaHIK, GamePipeline, curveWarp, CloudImportExport, tiffFloatReader, MASH, poseInterpolator, bifrostvisplugin, ATFPlugin, hairPhysicalShader, ikSpringSolver, ik2Bsolver, xgenToolkit, AbcExport, retargeterNodes, gameFbxExporter, VectorRender, renderSetup, OpenEXRLoader, lookdevKit, Unfold3D, Type, fbxmaya
00:00:00   484MB         | log started Sun Mar 19 13:49:04 2017
00:00:00   499MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   499MB         | running on REM8WCK8D2, pid=8720
00:00:00   499MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   499MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   499MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   499MB         |  
00:00:00   499MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   499MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   499MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   499MB         | log started Sun Mar 19 13:49:05 2017
00:00:00   499MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   499MB         | running on REM8WCK8D2, pid=8720
00:00:00   499MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   499MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   499MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   499MB         |  
00:00:00   499MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   499MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   499MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   502MB         | log started Sun Mar 19 13:49:05 2017
00:00:00   502MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   502MB         | running on REM8WCK8D2, pid=8720
00:00:00   502MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   502MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   502MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   502MB         |  
00:00:00   502MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   502MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   502MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   513MB         | log started Sun Mar 19 13:49:05 2017
00:00:00   513MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   513MB         | running on REM8WCK8D2, pid=8720
00:00:00   513MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   513MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   513MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   513MB         |  
00:00:00   513MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   513MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   513MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   514MB         | log started Sun Mar 19 13:49:05 2017
00:00:00   514MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   514MB         | running on REM8WCK8D2, pid=8720
00:00:00   514MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   514MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   514MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   514MB         |  
00:00:00   514MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   514MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   514MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   514MB         | log started Sun Mar 19 13:49:05 2017
00:00:00   514MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   514MB         | running on REM8WCK8D2, pid=8720
00:00:00   514MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   514MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   514MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   514MB         |  
00:00:00   514MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   514MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   514MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   514MB         | log started Sun Mar 19 13:49:05 2017
00:00:00   514MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   514MB         | running on REM8WCK8D2, pid=8720
00:00:00   514MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   514MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   514MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   514MB         |  
00:00:00   514MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   514MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   514MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   514MB         | log started Sun Mar 19 13:49:05 2017
00:00:00   514MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   514MB         | running on REM8WCK8D2, pid=8720
00:00:00   514MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   514MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   514MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   514MB         |  
00:00:00   514MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   514MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   514MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   515MB         | log started Sun Mar 19 13:49:05 2017
00:00:00   515MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   515MB         | running on REM8WCK8D2, pid=8720
00:00:00   515MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   515MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   515MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   515MB         |  
00:00:00   515MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   515MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   515MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   516MB         | log started Sun Mar 19 13:49:05 2017
00:00:00   516MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   516MB         | running on REM8WCK8D2, pid=8720
00:00:00   516MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   516MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   516MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   516MB         |  
00:00:00   516MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   516MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   516MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   517MB         | log started Sun Mar 19 13:49:05 2017
00:00:00   517MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   517MB         | running on REM8WCK8D2, pid=8720
00:00:00   517MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   517MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   517MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   517MB         |  
00:00:00   517MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   517MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   517MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   522MB         | log started Sun Mar 19 13:49:06 2017
00:00:00   522MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   522MB         | running on REM8WCK8D2, pid=8720
00:00:00   522MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   522MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   522MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   522MB         |  
00:00:00   522MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   522MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   522MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   522MB         | log started Sun Mar 19 13:49:06 2017
00:00:00   522MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   522MB         | running on REM8WCK8D2, pid=8720
00:00:00   522MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   522MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   522MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   522MB         |  
00:00:00   522MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   522MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   522MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   522MB         | log started Sun Mar 19 13:49:06 2017
00:00:00   522MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   522MB         | running on REM8WCK8D2, pid=8720
00:00:00   522MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   522MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   522MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   522MB         |  
00:00:00   522MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   522MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   522MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   522MB         | log started Sun Mar 19 13:49:06 2017
00:00:00   522MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   522MB         | running on REM8WCK8D2, pid=8720
00:00:00   522MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   522MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   522MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   522MB         |  
00:00:00   522MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   522MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   522MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   533MB         | log started Sun Mar 19 13:49:09 2017
00:00:00   533MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   533MB         | running on REM8WCK8D2, pid=8720
00:00:00   533MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   533MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   533MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   533MB         |  
00:00:00   533MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   533MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   533MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   533MB         | log started Sun Mar 19 13:49:09 2017
00:00:00   533MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   533MB         | running on REM8WCK8D2, pid=8720
00:00:00   533MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   533MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   533MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   533MB         |  
00:00:00   533MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   533MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   533MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   551MB         | log started Sun Mar 19 13:49:09 2017
00:00:00   551MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   551MB         | running on REM8WCK8D2, pid=8720
00:00:00   551MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   551MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   551MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   551MB         |  
00:00:00   551MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   551MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   551MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
File read in  0.14 seconds.
Result: D:/arnold/mtoa/build/windows_x86_64/201700/msvc_opt/testsuite/test_0070/test.ma
00:00:00   553MB         | log started Sun Mar 19 13:49:09 2017
00:00:00   553MB         | Arnold 5.0.0.0.wip [8d5d7073] windows icc-17.0.2 oiio-1.7.7 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/18 23:33:08
00:00:00   553MB         | running on REM8WCK8D2, pid=8720
00:00:00   553MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   553MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   553MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   553MB         |  
00:00:00   553MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   553MB         | loaded 127 plugins from 11 lib(s) in 0:00.00
00:00:00   553MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   561MB ERROR   | [maketx] Couldn't convert the texture to TX "./test\mari.1004.tif"
00:00:00   561MB ERROR   | [maketx] Couldn't convert the texture to TX "./test\mudbox._u1_v1.tif"
00:00:00   561MB ERROR   | [maketx] Couldn't convert the texture to TX "./test\mudbox._u1_v2.tif"
