
Starting "/usr/autodesk/maya2014-x64/bin/maya"

00:00:00   170MB         | log started Thu May 23 19:34:26 2013
00:00:00   172MB         |  mtoa_shaders.so: aovWriteVector uses Arnold 4.0.16.0.dev
00:00:00   172MB         |  mtoa_shaders.so: aovWritePoint uses Arnold 4.0.16.0.dev
00:00:00   172MB         |  mtoa_shaders.so: aovWritePoint2 uses Arnold 4.0.16.0.dev
00:00:00   172MB         |  mtoa_shaders.so: MayaNormalDisplacement uses Arnold 4.0.16.0.dev
00:00:00   172MB         |  mtoa_shaders.so: MayaVectorDisplacement uses Arnold 4.0.16.0.dev
00:00:00   172MB         |  mtoa_shaders.so: userDataBool uses Arnold 4.0.16.0.dev
00:00:00   172MB         |  mtoa_shaders.so: shadowCatcher uses Arnold 4.0.16.0.dev
00:00:00   172MB         |  mtoa_shaders.so: MayaHair uses Arnold 4.0.16.0.dev
00:00:00   172MB         |  mtoa_shaders.so: meshLightMaterial uses Arnold 4.0.16.0.dev
00:00:00   172MB         |  mtoa_shaders.so: userDataPnt2 uses Arnold 4.0.16.0.dev
00:00:00   172MB         |  mtoa_shaders.so: userDataInt uses Arnold 4.0.16.0.dev
00:00:00   172MB         |  mtoa_shaders.so: mayaBump2D uses Arnold 4.0.16.0.dev
00:00:00   172MB         |  mtoa_shaders.so: mayaFluid uses Arnold 4.0.16.0.dev
00:00:00   172MB         |  mtoa_shaders.so: mayaMarble uses Arnold 4.0.16.0.dev
00:00:00   172MB         | loaded 78 plugins from 1 lib(s) in 0:00.00
00:00:00   172MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "direct_diffuse"
00:00:00   172MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "indirect_diffuse"
00:00:00   172MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "primary_specular"
00:00:00   172MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "secondary_specular"
00:00:00   172MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "shallow_scatter"
00:00:00   172MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "mid_scatter"
00:00:00   172MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "deep_scatter"
00:00:00   172MB         | [mtoa] [mtoa_shaders] Generated 12 new Maya nodes for Arnold plugin /work/deploy/2014/shaders/mtoa_shaders.so.
00:00:00   172MB         | [mtoa] [mtoa_shaders] Generated 39 translators for 39 Maya nodes (12 new and 27 existing) for Arnold plugin /work/deploy/2014/shaders/mtoa_shaders.so.
00:00:00   172MB         | [mtoa] [mtoa_shaders] Generated 0 new Maya nodes for Arnold plugin mtoa.
00:00:00   172MB         | [mtoa] [mtoa_shaders] Generated 0 translators for 0 Maya nodes (0 new and 0 existing) for Arnold plugin mtoa.
00:00:00   172MB         | loading plugin: /work/deploy/renderview/driver/renderview_driver.so ...
00:00:00   172MB         |  renderview_driver.so: driver_socket uses Arnold 4.0.14.0.dev
00:00:00   172MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   172MB         | [mtoa] [renderview_driver] Generated 0 new Maya nodes for Arnold plugin /work/deploy/renderview/driver/renderview_driver.so.
00:00:00   172MB         | [mtoa] [renderview_driver] Generated 1 translators for 1 Maya nodes (0 new and 1 existing) for Arnold plugin /work/deploy/renderview/driver/renderview_driver.so.
00:00:00   172MB         | loading plugin: /work/deploy/shaders/TestShaders.so ...
00:00:00   172MB         |  TestShaders.so: dWarthog uses Arnold 4.0.14.0.dev
00:00:00   172MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   172MB WARNING | [mtoa] [TestShaders] [node dWarthog] Assigning temporary node id 1138176 to associated Maya type name dWarthog.
00:00:00   172MB         | [mtoa] [TestShaders] Generated 1 new Maya nodes for Arnold plugin /work/deploy/shaders/TestShaders.so.
00:00:00   172MB         | [mtoa] [TestShaders] Generated 1 translators for 1 Maya nodes (1 new and 0 existing) for Arnold plugin /work/deploy/shaders/TestShaders.so.
00:00:00   172MB         | [mtoa] Registering 4 loaded extensions:
00:00:00   173MB         | [mtoa] Registered extension <built-in> provided by <built-in>.
00:00:00   173MB         | [mtoa] Registered extension mtoa_shaders provided by /work/deploy/2014/shaders/mtoa_shaders.so.
00:00:00   173MB         | [mtoa] Registered extension renderview_driver provided by /work/deploy/renderview/driver/renderview_driver.so.
00:00:00   174MB         | [mtoa] Registered extension TestShaders provided by /work/deploy/shaders/TestShaders.so.
00:00:00   174MB         | Successfully registered Arnold nodes
libai.so already loaded

00:00:00   176MB         | Successfully imported python module 'arnold'
00:00:00   176MB         | Successfully imported python module 'mtoa'
pymel.internal.factories : INFO : MFnDagNode.model is deprecated
pymel.core : INFO : Updating pymel with pre-loaded plugins: modelingToolkit, autoLoader, mtoa
Maya 2014 importing module pymel 1.0.5 (/usr/autodesk/maya2014-x64/lib/python2.7/site-packages/pymel/__init__.py)
00:00:01   272MB         | Successfully registered renderer 'arnold'
00:00:01   272MB         |  
00:00:01   272MB         | releasing resources
00:00:01   272MB         | Arnold shutdown
mental ray for Maya 2014 
mental ray: version 3.11.1.4, Jan 25 2013, revision 189569
file -f -options "v=0;"  -typ "mayaAscii" -o "/work/mtoa/build/linux_x86_64/201400/gcc_opt/testsuite/test_0015/test.ma";addRecentFile("/work/mtoa/build/linux_x86_64/201400/gcc_opt/testsuite/test_0015/test.ma", "mayaAscii");
File read in 0 seconds.
Warning: line 0: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Warning: file: /tmp/ASTMPikF2Fs.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /tmp/ASTMPikF2Fs.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   334MB         | log started Thu May 23 19:34:28 2013
00:00:00   334MB         | Arnold 4.0.16.0.dev linux icc130 glibc212 oiio1016 (build date: May 23 2013 16:48:20)
00:00:00   334MB         | running on localhost.localdomain
00:00:00   334MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   334MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.6.2.el6.centos.plus.x86_64
00:00:00   334MB         |  
00:00:00   334MB         | loading plugin: /work/deploy/2014/shaders/mtoa_shaders.so ...
00:00:00   334MB         | loaded 78 plugins from 1 lib(s) in 0:00.12
00:00:00   334MB         | loading plugin: /work/deploy/renderview/driver/renderview_driver.so ...
00:00:00   334MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   334MB         | loading plugin: /work/deploy/shaders/TestShaders.so ...
00:00:00   334MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   334MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   334MB WARNING | cannot unlink parameter "background" from an options node
00:00:00   334MB WARNING | cannot unlink parameter "atmosphere" from an options node
00:00:00   335MB         |  
00:00:00   335MB         | there are 1 light and 1 object:
00:00:00   335MB         |  1 polymesh
00:00:00   335MB         |  
00:00:00   335MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 2 GI bounces
00:00:00   335MB         |  initializing 16 nodes ...
00:00:00   335MB         |  node initialization done in 0:00.00
00:00:00   337MB         |  creating root object list ...
00:00:00   337MB         |   scene bounds: (-26.121315 -26.1212997 -26.0697765) -> (26.1212997 26.1212997 26.0697632)
00:00:00   337MB         |  updating 17 nodes ...
00:00:00   337MB         |  node update done in 0:00.00
00:00:00   337MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   337MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   337MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   337MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   351MB         |     5% done - 9 rays/pixel
00:00:00   353MB         |    20% done - 9 rays/pixel
00:00:00   355MB         |   [skydome_light] aiSkyDomeLight1 1000x1000 importance map done in 0:00.23, average energy 0.276663
00:00:00   357MB         |    35% done - 41 rays/pixel
00:00:00   357MB         |    60% done - 47 rays/pixel
00:00:01   356MB         |    75% done - 111 rays/pixel
00:00:01   356MB         |   100% done - 121 rays/pixel
00:00:01   356MB         |  bucket workers done in 0:01.01
00:00:01   356MB         | render done
00:00:01   356MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201400/gcc_opt/testsuite/test_0015/testrender.tif'
00:00:01   356MB         |  
00:00:01   356MB         | releasing resources
00:00:01   355MB         | Arnold shutdown
Scene /work/mtoa/build/linux_x86_64/201400/gcc_opt/testsuite/test_0015/test.ma completed.
