==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/arnold-mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2020', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2020', 'PATH': '/usr/autodesk/arnold/maya2020/bin;/usr/autodesk/maya2020/bin;/usr/autodesk/arnold/maya2020/lib;/usr/autodesk/arnold/maya2020/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'ARNOLD_PLUGIN_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/plugin', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2020/bin/Render -proj "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399" -rd "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399" -r arnold -x 160 -y 120  "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/test.ma"
 
 
Starting "/home/krishnan/Autodesk/maya2020/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
Error: file: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/test.ma line 5: Unknown Maya file version: 2022.
00:00:00   360MB         | log started Wed Feb  2 13:34:14 2022
00:00:05   527MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:05   527MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:05   563MB         |   10% done - 801 rays/pixel
00:00:05   564MB         |   25% done - 59 rays/pixel
00:00:05   564MB         |   45% done - 28 rays/pixel
00:00:05   564MB         |   65% done - 5 rays/pixel
00:00:05   564MB         |   75% done - 29 rays/pixel
00:00:05   564MB         |  100% done - 0 rays/pixel
00:00:05   564MB         | render done in 0:00.109
00:00:05   564MB         | [driver_tiff] writing file `/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/testrender.tif'
00:00:05   565MB         | render done
00:00:05   565MB         |  
00:00:05   565MB         | -----------------------------------------------------------------------------------
00:00:05   565MB         | scene creation time          0:03.80    machine utilization (0.00%) 
00:00:05   565MB         |  unaccounted                 0:03.80 
00:00:05   565MB         | -----------------------------------------------------------------------------------
00:00:05   565MB         | frame time                   0:02.02    machine utilization (4.89%) 
00:00:05   565MB         |  node init                   0:00.02 
00:00:05   565MB         |  driver init/close           0:00.01 
00:00:05   565MB         |  rendering                   0:00.10 
00:00:05   565MB         |   pixel rendering            0:00.10 
00:00:05   565MB         |  unaccounted                 0:01.87 
00:00:05   565MB         | -----------------------------------------------------------------------------------
00:00:05   565MB         | top session self-times by category 
00:00:05   565MB         | -----------------------------------------------------------------------------------
00:00:05   565MB         | top session self-times by node 
00:00:05   565MB         | -----------------------------------------------------------------------------------
00:00:05   565MB         | peak CPU memory used      565.19MB 
00:00:05   565MB         |  at startup               342.60MB 
00:00:05   565MB         |  AOV samples                3.02MB 
00:00:05   565MB         |  output buffers             0.45MB 
00:00:05   565MB         |  framebuffers               0.38MB 
00:00:05   565MB         |  node overhead              0.00MB 
00:00:05   565MB         |  message passing            0.09MB 
00:00:05   565MB         |  memory pools              63.55MB 
00:00:05   565MB         |  geometry                   0.04MB 
00:00:05   565MB         |   polymesh                  0.04MB 
00:00:05   565MB         |  accel structs              0.07MB 
00:00:05   565MB         |  strings                   24.25MB 
00:00:05   565MB         |  unaccounted              130.73MB 
00:00:05   565MB         | -----------------------------------------------------------------------------------
00:00:05   565MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   565MB         |  camera                   178252 (   9.28,    1.00) (  8.82%) (     1.00) (       1)
00:00:05   565MB         |  shadow                   964179 (  50.22,    5.41) ( 47.70%) (     0.13) (       1)
00:00:05   565MB         |  diffuse_reflect          739114 (  38.50,    4.15) ( 36.57%) (     0.09) (       1)
00:00:05   565MB         |  specular_reflect         139824 (   7.28,    0.78) (  6.92%) (     0.32) (       1)
00:00:05   565MB         |  total                   2021369 ( 105.28,   11.34) (100.00%) (     0.21) (       1)
00:00:05   565MB         | by ray depth:              0     1     2
00:00:05   565MB         |  total                   50.9% 47.5%  1.7% 
00:00:05   565MB         | -----------------------------------------------------------------------------------
00:00:05   565MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   565MB         |  primary                  473719 (   24.67,     2.66) (100.00%)
00:00:05   565MB         |  total                    473719 (   24.67,     2.66) (100.00%)
00:00:05   565MB         | by ray depth:              0     1     2
00:00:05   565MB         |  total                   54.7% 42.0%  3.3% 
00:00:05   565MB         | -----------------------------------------------------------------------------------
00:00:05   565MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   565MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   565MB         |  polymeshes                    4 (100.0%) (        0) (      0.04,       0.04)
00:00:05   565MB         | -----------------------------------------------------------------------------------
00:00:05   565MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   565MB         |  polygons                   1300 (      100) (      325.0) (      400)
00:00:05   565MB         | -----------------------------------------------------------------------------------
00:00:05   565MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   565MB         |  polymeshes                 2480 (      200) (      620.0) (      760) (     1.91) (100.00%)
00:00:05   565MB         |  unique triangles           2480 
00:00:05   565MB         |  CPU memory use             0.04MB 
00:00:05   565MB         |   vertices                  0.01MB 
00:00:05   565MB         |   vertex indices            0.01MB 
00:00:05   565MB         |   packed normals            0.00MB 
00:00:05   565MB         |   normal indices            0.01MB 
00:00:05   565MB         |   uv coords                 0.01MB 
00:00:05   565MB         |   uv coords idxs            0.01MB 
00:00:05   565MB         |   uniform indices           0.00MB 
00:00:05   565MB         |   userdata                  0.00MB 
00:00:05   565MB         |  largest polymeshes by triangle count 
00:00:05   565MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:05   565MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:05   565MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:05   565MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:05   565MB         | -----------------------------------------------------------------------------------
00:00:05   565MB         | acceleration structures:         (% total)
00:00:05   565MB         |  bvh                           5 (100.00%)
00:00:05   565MB         |  total                         5 (100.00%)
00:00:05   565MB         | -----------------------------------------------------------------------------------
00:00:05   565MB         | number of warnings, warning type:
00:00:05   565MB         |     2:  [mtoa] [%s] [node %s] Assigning temporary node id %i to associated Maya type name %s.
00:00:05   565MB         |     2:  unable to load dynamic library %s: %s
00:00:05   565MB         | -----------------------------------------------------------------------------------
00:00:05   565MB         | performance warnings:
00:00:05   565MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:05   565MB WARNING |  Scene creation was a significant amount of total time (65%). Consider optimizing this process first.
00:00:05   565MB         | -----------------------------------------------------------------------------------
Scene /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/test.ma completed.
00:00:06   513MB         |   unloading 12 plugins
00:00:06   513MB         |    closing mtoaTest_shaders.so ...
00:00:06   513MB         |    closing alembic_proc.so ...
00:00:06   513MB         |    closing cryptomatte.so ...
00:00:06   513MB         |    closing usd_proc.so ...
00:00:06   513MB         |    closing synColor_shaders.so ...
00:00:06   513MB         |    closing hairPhysicalShader_shaders.so ...
00:00:06   513MB         |    closing lookdevkit_shaders.so ...
00:00:06   512MB         |    closing xgenSpline_shaders.so ...
00:00:06   512MB         |    closing renderSetup_shaders.so ...
00:00:06   512MB         |    closing mtoa_shaders.so ...
00:00:06   512MB         |    closing mtoa_ParticleInstancer_proc.so ...
00:00:06   512MB         |    closing mtoa_ParticleVolume_proc.so ...
00:00:06   512MB         |   unloading plugins done
00:00:06   512MB         |  Arnold shutdown
