==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/arnold-mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2022', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2022', 'PATH': '/usr/autodesk/arnold/maya2022/bin;/usr/autodesk/maya2022/bin;/usr/autodesk/arnold/maya2022/lib;/usr/autodesk/arnold/maya2022/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'ARNOLD_PLUGIN_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399/plugin', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2022/bin/Render -proj "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399" -rd "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399" -r arnold -x 160 -y 120  "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399/test.ma"
 
 
Starting "/home/krishnan/Autodesk/runTime/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
This plugin does not support createPlatformOpenGLContext!
00:00:00   436MB         | log started Wed Feb  2 15:15:28 2022
00:00:00   447MB         |  synColor_shaders.so: color_manager_syncolor uses Arnold 7.1.0.0
00:00:00   447MB         | loaded 6 plugins from 4 lib(s) in 0:00.02
Warning: file: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399/2022/prefs/filePathEditorRegistryPrefs.mel line 4: filePathEditor: Attribute 'aiImage.filename' is invalid or is not designated 'usedAsFilename'.
Warning: file: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399/2022/prefs/filePathEditorRegistryPrefs.mel line 5: filePathEditor: Attribute 'aiPhotometricLight.aiFilename' is invalid or is not designated 'usedAsFilename'.
Warning: file: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399/2022/prefs/filePathEditorRegistryPrefs.mel line 7: filePathEditor: Attribute 'aiVolume.filename' is invalid or is not designated 'usedAsFilename'.
Warning: line 1: filePathEditor: Attribute 'aiVolume.filename' and label 'VDB' have been saved already.
00:00:00   456MB WARNING | [mtoa] [mtoaTest_shaders] [node mtoa_test_shader] Assigning temporary node id 1138176 to associated Maya type name aiMtoaTestShader.
00:00:00   456MB WARNING | [mtoa] [mtoaTest_shaders] [node mtoa_test_multi_out_shader] Assigning temporary node id 1138177 to associated Maya type name aiMtoaTestMultiOutShader.
Warning: line 1: filePathEditor: Attribute 'aiImage.filename' and label 'Image' have been saved already.
Warning: line 1: filePathEditor: Attribute 'aiPhotometricLight.aiFilename' and label 'IES' have been saved already.
File read in  3.3 seconds.
Viewport 2.0 floating point render target is turned off.
Viewport 2.0 floating point render target is turned on for color management.
Result: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399/test.ma
Exporting Arnold Scene...
Updating Arnold Scene...
00:00:04   549MB         | 
00:00:04   549MB         | authorizing with default license managers: rlm, network, user ...
00:00:06   554MB         | [network] authorized for "87752ARNOL_2023_0F" in 0:01.74
00:00:06   554MB         | [network] expiration date: permanent, in use: 3/100
00:00:06   554MB         | 
00:00:06   554MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:06   555MB         | [color_manager_ocio] using config file /usr/autodesk/maya2022/resources/OCIO-configs/Maya-legacy/config.ocio
00:00:06   556MB         | [color_manager] unable to determine rendering color space chromaticities, assuming "sRGB"
00:00:06   568MB         |  
00:00:06   568MB         | there are 1 light and 5 objects:
00:00:06   568MB         |       1 persp_camera
00:00:06   568MB         |       1 skydome_light
00:00:06   568MB         |       1 cell_noise
00:00:06   568MB         |       2 utility
00:00:06   568MB         |       1 lambert
00:00:06   568MB         |       3 standard_surface
00:00:06   568MB         |       1 add
00:00:06   568MB         |       1 mix_rgba
00:00:06   568MB         |       1 driver_tiff
00:00:06   568MB         |       1 gaussian_filter
00:00:06   568MB         |       4 polymesh
00:00:06   568MB         |       2 list_aggregate
00:00:06   568MB         |       3 color_manager_ocio
00:00:06   568MB         |       1 mtoa_test_multi_out_shader
00:00:06   568MB         |  
00:00:06   568MB         | rendering image at 160 x 120, 3 AA samples
00:00:06   568MB         |   AA samples max    <disabled>
00:00:06   568MB         |   AA sample clamp   <disabled>
00:00:06   568MB         |   diffuse           samples  2 / depth  1
00:00:06   568MB         |   specular          samples  2 / depth  1
00:00:06   568MB         |   transmission      samples  2 / depth  8
00:00:06   568MB         |   volume indirect   <disabled by depth>
00:00:06   568MB         |   total                          depth 10
00:00:06   568MB         |   bssrdf            samples  2
00:00:06   568MB         |   transparency      depth 10
00:00:06   568MB         | initializing 21 nodes ...
00:00:06   569MB         |  creating root object list ...
00:00:06   569MB         | node initialization done in 0:00.00 (multithreaded)
00:00:06   569MB         | updating 22 nodes ...
00:00:06   569MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:06   569MB         |  [color_manager_ocio] using config file /usr/autodesk/arnold/maya2022/plug-ins/../bin/../ocio/configs/arnold/config.ocio
00:00:06   569MB         |  scene bounds: (-16.8958569 -1 -16.8958569) -> (16.8958569 1 16.8958569)
00:00:06   569MB         | node update done in 0:00.02 (multithreaded)
00:00:06   569MB         | [aov] parsing 1 output statements ...
00:00:06   569MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:06   569MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:06   569MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:06   570MB         | starting 48 bucket workers of size 64x64 ...
00:00:06   576MB         |  [accel] list_aggregate bvh4 done - 0:00.03 (wall time) - 4 prims, 1 key
00:00:06   579MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:06   579MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:06   580MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:06   580MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:07   624MB         |    5% done - 808 rays/pixel
00:00:07   624MB         |   20% done - 64 rays/pixel
00:00:07   625MB         |   35% done - 56 rays/pixel
00:00:07   625MB         |   60% done - 46 rays/pixel
00:00:07   625MB         |   75% done - 0 rays/pixel
00:00:07   625MB         |  100% done - 13 rays/pixel
00:00:07   625MB         | render done in 0:00.544
00:00:07   625MB         | [driver_tiff] writing file `/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399/testrender.tif'
00:00:07   626MB         | render done
00:00:07   626MB         |  
00:00:07   626MB         | -----------------------------------------------------------------------------------
00:00:07   626MB         | scene creation time          0:04.65    machine utilization (0.00%) 
00:00:07   626MB         |  unaccounted                 0:04.65 
00:00:07   626MB         | -----------------------------------------------------------------------------------
00:00:07   626MB         | frame time                   0:02.47    machine utilization (3.84%) 
00:00:07   626MB         |  node init                   0:00.03 
00:00:07   626MB         |  driver init/close           0:00.01 
00:00:07   626MB         |  rendering                   0:00.54 
00:00:07   626MB         |   pixel rendering            0:00.53 
00:00:07   626MB         |  unaccounted                 0:01.87 
00:00:07   626MB         | -----------------------------------------------------------------------------------
00:00:07   626MB         | top session self-times by category 
00:00:07   626MB         | -----------------------------------------------------------------------------------
00:00:07   626MB         | top session self-times by node 
00:00:07   626MB         | -----------------------------------------------------------------------------------
00:00:07   626MB         | peak CPU memory used      626.00MB 
00:00:07   626MB         |  at startup               418.37MB 
00:00:07   626MB         |  AOV samples                3.02MB 
00:00:07   626MB         |  output buffers             0.45MB 
00:00:07   626MB         |  framebuffers               0.38MB 
00:00:07   626MB         |  node overhead              0.00MB 
00:00:07   626MB         |  message passing            0.09MB 
00:00:07   626MB         |  memory pools              62.55MB 
00:00:07   626MB         |  geometry                   0.04MB 
00:00:07   626MB         |   polymesh                  0.04MB 
00:00:07   626MB         |  accel structs              0.07MB 
00:00:07   626MB         |  strings                   24.25MB 
00:00:07   626MB         |  unaccounted              116.78MB 
00:00:07   626MB         | -----------------------------------------------------------------------------------
00:00:07   626MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:07   626MB         |  camera                   178252 (   9.28,    1.00) (  8.82%) (     1.00) (       1)
00:00:07   626MB         |  shadow                   964179 (  50.22,    5.41) ( 47.70%) (     0.13) (       1)
00:00:07   626MB         |  diffuse_reflect          739114 (  38.50,    4.15) ( 36.57%) (     0.09) (       1)
00:00:07   626MB         |  specular_reflect         139824 (   7.28,    0.78) (  6.92%) (     0.32) (       1)
00:00:07   626MB         |  total                   2021369 ( 105.28,   11.34) (100.00%) (     0.21) (       1)
00:00:07   626MB         | by ray depth:              0     1     2
00:00:07   626MB         |  total                   50.9% 47.5%  1.7% 
00:00:07   626MB         | -----------------------------------------------------------------------------------
00:00:07   626MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:07   626MB         |  primary                  473719 (   24.67,     2.66) (100.00%)
00:00:07   626MB         |  total                    473719 (   24.67,     2.66) (100.00%)
00:00:07   626MB         | by ray depth:              0     1     2
00:00:07   626MB         |  total                   54.7% 42.0%  3.3% 
00:00:07   626MB         | -----------------------------------------------------------------------------------
00:00:07   626MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:07   626MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:07   626MB         |  polymeshes                    4 (100.0%) (        0) (      0.04,       0.04)
00:00:07   626MB         | -----------------------------------------------------------------------------------
00:00:07   626MB         | geometric elements               (      min) (       avg.) (      max)
00:00:07   626MB         |  polygons                   1300 (      100) (      325.0) (      400)
00:00:07   626MB         | -----------------------------------------------------------------------------------
00:00:07   626MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:07   626MB         |  polymeshes                 2480 (      200) (      620.0) (      760) (     1.91) (100.00%)
00:00:07   626MB         |  unique triangles           2480 
00:00:07   626MB         |  CPU memory use             0.04MB 
00:00:07   626MB         |   vertices                  0.01MB 
00:00:07   626MB         |   vertex indices            0.01MB 
00:00:07   626MB         |   packed normals            0.00MB 
00:00:07   626MB         |   normal indices            0.01MB 
00:00:07   626MB         |   uv coords                 0.01MB 
00:00:07   626MB         |   uv coords idxs            0.01MB 
00:00:07   626MB         |   uniform indices           0.00MB 
00:00:07   626MB         |   userdata                  0.00MB 
00:00:07   626MB         |  largest polymeshes by triangle count 
00:00:07   626MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:07   626MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:07   626MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:07   626MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:07   626MB         | -----------------------------------------------------------------------------------
00:00:07   626MB         | acceleration structures:         (% total)
00:00:07   626MB         |  bvh                           5 (100.00%)
00:00:07   626MB         |  total                         5 (100.00%)
00:00:07   626MB         | -----------------------------------------------------------------------------------
00:00:07   626MB         | number of warnings, warning type:
00:00:07   626MB         |     2:  [mtoa] [%s] [node %s] Assigning temporary node id %i to associated Maya type name %s.
00:00:07   626MB         | -----------------------------------------------------------------------------------
00:00:07   626MB         | performance warnings:
00:00:07   626MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:07   626MB WARNING |  Scene creation was a significant amount of total time (65%). Consider optimizing this process first.
00:00:07   626MB         | -----------------------------------------------------------------------------------
Scene /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399/test.ma completed.
00:00:08   572MB         |   unloading 14 plugins
00:00:08   572MB         |    closing mtoaTest_shaders.so ...
00:00:08   572MB         |    closing alembic_proc.so ...
00:00:08   572MB         |    closing cryptomatte.so ...
00:00:08   572MB         |    closing usd_proc.so ...
00:00:08   572MB         |    closing synColor_shaders.so ...
00:00:08   565MB         |    closing hairPhysicalShader_shaders.so ...
00:00:08   565MB         |    closing lookdevkit_shaders.so ...
00:00:08   565MB         |    closing xgenSpline_shaders.so ...
00:00:08   565MB         |    closing renderSetup_shaders.so ...
00:00:08   565MB         |    closing mtoa_shaders.so ...
00:00:08   564MB         |    closing xgenSpline_procedural.so ...
00:00:08   564MB         |    closing xgen_procedural.so ...
00:00:08   564MB         |    closing mtoa_ParticleVolume_proc.so ...
00:00:08   564MB         |    closing mtoa_ParticleInstancer_proc.so ...
00:00:08   564MB         |   unloading plugins done
00:00:08   564MB         |  Arnold shutdown
