Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\201217\msvc_opt\testsuite\test_0117\test_0117.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00   175MB         | log started Tue May 21 17:07:22 2013
00:00:00   177MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaFile uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MeshInfo uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: colorToFloat uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: vectorToFloat uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: pointToFloat uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: point2ToFloat uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: writeColor uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: aovWriteColor uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: writeFloat uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: aovWriteFloat uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: anim_matrix uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: anim_float uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: anim_point uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: anim_vector uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: anim_color uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: userDataFloat uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: userDataVector uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: userDataColor uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: userDataString uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaShadingEngine uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: skin_sss uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaSamplerInfo3D uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: aovWriteVector uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: aovWritePoint uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: aovWritePoint2 uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaNormalDisplacement uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaVectorDisplacement uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: userDataBool uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: shadowCatcher uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaHair uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: meshLightMaterial uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: userDataPnt2 uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: userDataInt uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: mayaBump2D uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: mayaFluid uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: mayaMarble uses Arnold 4.0.12.0
00:00:00   177MB         | loaded 78 plugins from 1 lib(s) in 0:00.01
00:00:00   177MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "direct_diffuse"
00:00:00   177MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "indirect_diffuse"
00:00:00   177MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "primary_specular"
00:00:00   177MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "secondary_specular"
00:00:00   177MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "shallow_scatter"
00:00:00   177MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "mid_scatter"
00:00:00   177MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "deep_scatter"
00:00:00   177MB         | [mtoa] [mtoa_shaders] Generated 12 new Maya nodes for Arnold plugin c:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll.
00:00:00   177MB         | [mtoa] [mtoa_shaders] Generated 39 translators for 39 Maya nodes (12 new and 27 existing) for Arnold plugin c:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll.
00:00:00   177MB         | [mtoa] [mtoa_shaders] Generated 0 new Maya nodes for Arnold plugin mtoa.
00:00:00   177MB         | [mtoa] [mtoa_shaders] Generated 0 translators for 0 Maya nodes (0 new and 0 existing) for Arnold plugin mtoa.
00:00:00   177MB         | [mtoa] Loading extension shave(c:/solidangle/mtoadeploy/2012/extensions/shave.dll).
00:00:00   178MB         | loading plugin: c:/solidangle/mtoadeploy/2012/shaders/shave_shaders.dll ...
00:00:00   178MB         |  shave_shaders.dll: ShaveHair uses Arnold 4.0.12.0
00:00:00   178MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   178MB         | [mtoa] [shave] [node shaveHair] Registered AOV "direct_diffuse"
00:00:00   178MB         | [mtoa] [shave] [node shaveHair] Registered AOV "direct_specular"
00:00:00   178MB         | [mtoa] [shave] [node shaveHair] Registered AOV "indirect_diffuse"
00:00:00   178MB         | [mtoa] [shave] Generated 0 new Maya nodes for Arnold plugin c:/solidangle/mtoadeploy/2012/shaders/shave_shaders.dll.
00:00:00   178MB         | [mtoa] [shave] Generated 1 translators for 1 Maya nodes (0 new and 1 existing) for Arnold plugin c:/solidangle/mtoadeploy/2012/shaders/shave_shaders.dll.
00:00:00   178MB         | [mtoa] [shave] Declares a total of 0 new Maya nodes.
00:00:00   178MB         | [mtoa] [shave] Declares a total of 1 translators for 1 Maya nodes (0 new and 1 existing).
00:00:00   178MB         | [mtoa] Successfully loaded extension library shave(c:/solidangle/mtoadeploy/2012/extensions/shave.dll).
00:00:00   178MB         | [mtoa] Loading extension pgYetiArnoldMtoa(c:/yeti-maya2012/plug-ins/pgYetiArnoldMtoa.dll).
00:00:00   179MB         | [mtoa] [pgYetiArnoldMtoa] Declares a total of 0 new Maya nodes.
00:00:00   179MB         | [mtoa] [pgYetiArnoldMtoa] Declares a total of 1 translators for 1 Maya nodes (0 new and 1 existing).
00:00:00   179MB         | [mtoa] Successfully loaded extension library pgYetiArnoldMtoa(c:/yeti-maya2012/plug-ins/pgYetiArnoldMtoa.dll).
00:00:00   179MB         | [mtoa] Loading extension pgYetiMentalRay(c:/yeti-maya2012/plug-ins/pgYetiMentalRay.dll).
00:00:00   180MB ERROR   | [mtoa] Error initializing extension library: No se encontró el proceso especificado.
.
00:00:00   179MB         | [mtoa] Loading extension tbb(c:/yeti-maya2012/plug-ins/tbb.dll).
00:00:00   179MB ERROR   | [mtoa] Error initializing extension library: No se encontró el proceso especificado.
.
00:00:00   179MB         | [mtoa] Loading extension tbbmalloc(c:/yeti-maya2012/plug-ins/tbbmalloc.dll).
00:00:00   179MB ERROR   | [mtoa] Error initializing extension library: No se encontró el proceso especificado.
.
00:00:00   179MB         | [mtoa] Registering 4 loaded extensions:
00:00:00   180MB         | [mtoa] Registered extension <built-in> provided by <built-in>.
00:00:00   181MB         | [mtoa] Registered extension mtoa_shaders provided by c:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll.
00:00:00   181MB         | [mtoa] Registered extension shave provided by c:/solidangle/mtoadeploy/2012/extensions/shave.dll.
pymel.core : INFO : Updating pymel with pre-loaded plugins: OpenEXRLoader, shaveNode, DirectConnect, mayaHIK, studioImport, mtoa
00:00:01   261MB WARNING | [mtoa] Extension pgYetiArnoldMtoa(c:/yeti-maya2012/plug-ins/pgYetiArnoldMtoa.dll) requires Maya plugin pgYetiMaya, registering will be deferred until plugin is loaded.
00:00:01   261MB         | Successfully registered Arnold nodes
00:00:01   261MB         | Successfully imported python module 'arnold'
Successfully imported python module 'arnold'
00:00:01   261MB         | Successfully imported python module 'mtoa'
Successfully imported python module 'mtoa'
Maya 2012 importing module pymel 1.0.3 (C:\Program Files\Autodesk\Maya2012\Python\lib\site-packages\pymel\__init__.py)
Standard pymel version 1.0.3 loaded
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEbump2dTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEbump2dTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/AETemplates/AEbump2dTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEdisplacementShaderTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEdisplacementShaderTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/AETemplates/AEdisplacementShaderTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEfileTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEfileTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/AETemplates/AEfileTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEobjectSetTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEobjectSetTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/AETemplates/AEobjectSetTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEshadingEngineTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEshadingEngineTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/AETemplates/AEshadingEngineTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\buildShaderMenus.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\buildShaderMenus.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/startup/buildShaderMenus.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\hyperShadePanel.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\hyperShadePanel.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/others/hyperShadePanel.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\renderCreateBarUI.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\renderCreateBarUI.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/others/renderCreateBarUI.mel
00:00:01   270MB         | Successfully registered renderer 'arnold'
Successfully registered renderer 'arnold'
00:00:01   270MB         |  
00:00:01   270MB         | releasing resources
00:00:01   269MB         | Arnold shutdown
File read in 1 seconds.
Result: C:/solidangle/mtoa/build/windows_x86_64/201217/msvc_opt/testsuite/test_0117/test.ma
00:00:00   273MB         | log started Tue May 21 17:07:23 2013
00:00:00   273MB         | Arnold 4.0.12.0 windows icc130 oiio1015 rlm944 (build date: Feb 15 2013 16:43:50)
00:00:00   273MB         | running on Pedro-PC
00:00:00   273MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16341MB
00:00:00   273MB         |  Windows 7 Professional Service Pack 1 (version 6.1, build 7601)
00:00:00   273MB         |  
00:00:00   273MB         | loading plugin: c:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00   273MB         | loaded 78 plugins from 1 lib(s) in 0:00.00
00:00:00   273MB         | loading plugin: c:/solidangle/mtoadeploy/2012/shaders/shave_shaders.dll ...
00:00:00   273MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   273MB WARNING | [mtoa] No light in scene
00:00:00   273MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   273MB WARNING | cannot unlink parameter "background" from an options node
00:00:00   273MB WARNING | cannot unlink parameter "atmosphere" from an options node
00:00:00   281MB         |  
00:00:00   282MB         | [rlm] checkout of arnold (version 400) from 192.168.1.10 OK
00:00:00   282MB         |  
00:00:00   282MB         | there are 0 lights and 1 object:
00:00:00   282MB         |  1 polymesh
00:00:00   282MB         |  
00:00:00   282MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   282MB         |  active camera: 'topShape'
00:00:00   282MB         |  initializing 14 nodes ...
00:00:00   283MB         |  node initialization done in 0:00.01
00:00:00   286MB         |  creating root object list ...
00:00:00   286MB         |   scene bounds: (-15 -1.58024836 -15) -> (15 1.7088896 15)
00:00:00   286MB         |  updating 14 nodes ...
00:00:00   286MB         |  node update done in 0:00.00
00:00:00   286MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   286MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   286MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   286MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   295MB         |     5% done - 9 rays/pixel
00:00:00   296MB         |    25% done - 9 rays/pixel
00:00:00   296MB         |    35% done - 9 rays/pixel
00:00:00   296MB         |    55% done - 9 rays/pixel
00:00:00   296MB         |    75% done - 9 rays/pixel
00:00:00   296MB         |   100% done - 9 rays/pixel
00:00:00   296MB         |  bucket workers done in 0:00.21
00:00:00   296MB         | render done
00:00:00   296MB         | [driver_tiff] writing file `C:/solidangle/mtoa/build/windows_x86_64/201217/msvc_opt/testsuite/test_0117/testrender.tif'
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   281MB         | Arnold shutdown
Scene C:\solidangle\mtoa\build\windows_x86_64\201217\msvc_opt\testsuite\test_0117\test.ma completed.
