==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/handsca/Dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/opt/solidangle/mtoa/4.0.1-dev/2019', 'ADCLMHUB_LOG_DIR': '/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0371', 'ADCLMHUB_LOG_LEVEL': 'T', 'HOME': '/home/handsca', 'MAYA_RENDER_DESC_PATH': '/opt/solidangle/mtoa/4.0.1-dev/2019', 'PATH': '/opt/solidangle/mtoa/4.0.1-dev/2019/bin;/usr/autodesk/maya2019/bin;/opt/solidangle/mtoa/4.0.1-dev/2019/lib;/opt/solidangle/mtoa/4.0.1-dev/2019/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2019/bin/Render -proj "/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0371" -rd "/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0371" -r arnold -x 160 -y 120  "/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0371/test.ma"
 
 
Starting "/home/software/maya/2019/bin/maya"
This plugin does not support createPlatformOpenGLContext!
00:00:00   340MB WARNING |  unable to load dynamic library /opt/solidangle/mtoa/4.0.1-dev/2019/procedurals/xgenSpline_procedural.so: libAdskSeExpr.so: cannot open shared object file: No such file or directory
00:00:00   475MB         |  mtoa_shaders.so: MayaSurfaceShader uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaColorToFloat uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaVectorToFloat uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaPointToFloat uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaPoint2ToFloat uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaWriteColor uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaAovWriteColor uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaWriteFloat uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaAovWriteFloat uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaEnvSphere uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaAnimFloat uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaAnimPoint uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaAnimVector uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaAnimColor uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaAnimMatrix uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaUserDataVector uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaUserDataColor uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaShadingEngine uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaSamplerInfo3D uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaAovWriteVector uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaAovWriteVector2 uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaNormalDisplacement uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaVectorDisplacement uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaUserDataBool uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaHair uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaMeshLightMaterial uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaUserDataVec2 uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaBump2D uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaFluid uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaMarble uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaMountain uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaWater uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaCrater uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaLeather uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaGranite uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaRock uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaSingleShadingSwitch uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaDoubleShadingSwitch uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaTripleShadingSwitch uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaQuadShadingSwitch uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaFluidData uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaFluidTexture2D uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaSurfaceLuminance uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MtoaCameraUvMapper uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaFlatClosure uses Arnold 6.0.1.0
00:00:00   475MB         |  [metadata] loading metadata file: /opt/solidangle/mtoa/4.0.1-dev/2019/shaders/mtoa_shaders.mtd
00:00:00   475MB         | loading plugins from /opt/solidangle/mtoa/4.0.1-dev/2019/procedurals ...
00:00:00   475MB         |  mtoa_ParticleInstancer_proc.so: particleInstancer uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_ParticleVolume_proc.so: volume_particle uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_ParticleVolume_proc.so: implicit_particle uses Arnold 6.0.1.0
00:00:00   475MB         |  xgenSpline_procedural.so: xgenProcedural uses Arnold 6.0.1.0
00:00:00   475MB         |  xgen_procedural.so: xgen_procedural uses Arnold 6.0.1.0
00:00:00   475MB         | loaded 121 plugins from 9 lib(s) in 0:00.01
00:00:00   475MB         | loading plugins from /opt/solidangle/mtoa/4.0.1-dev/2019/plug-ins/../bin/../plugins ...
00:00:00   475MB         |  synColor_shaders.so: color_manager_syncolor uses Arnold 6.0.1.0
00:00:00   475MB         |  alembic_proc.so: alembic uses Arnold 6.0.1.0
00:00:00   475MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.1.0
00:00:00   475MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.1.0
00:00:00   475MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.1.0
00:00:00   475MB         | loaded 5 plugins from 3 lib(s) in 0:00.00
00:00:00   475MB         | [metadata] loading metadata file: /opt/solidangle/mtoa/4.0.1-dev/2019/plug-ins/mtoa.mtd
00:00:00   475MB WARNING | [mtoa] No light in scene
00:00:00   475MB         |   [mtoa] RGBA attribute file1.defaultColor has no alpha component: exporting as RGBA
00:00:00   475MB         | 
00:00:00   475MB         | authorizing with license managers: user, network, rlm ...
00:00:11   479MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.45
00:00:11   479MB         | [network] expiration date: permanent, in use: 1/500
00:00:11   479MB         | 
00:00:11   493MB         | [color_manager] using color manager of type "color_manager_syncolor"
00:00:11   494MB         | [color_manager_syncolor] synColor version 2018.0.80
00:00:11   494MB         | [color_manager_syncolor] native catolog directory: /usr/autodesk/maya2019/synColor
00:00:11   494MB         | [color_manager_syncolor] optional custom catalog directory: /home/handsca/maya/synColor/Shared/
00:00:11   494MB         | [color_manager] rendering color space is "scene-linear Rec 709/sRGB" with declared chromaticities:
00:00:11   494MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:11   506MB         |  
00:00:11   506MB         | there are 0 lights and 2 objects:
00:00:11   507MB         |       1 ortho_camera
00:00:11   507MB         |       1 image
00:00:11   507MB         |       1 utility
00:00:11   507MB         |       1 flat
00:00:11   507MB         |       1 driver_tiff
00:00:11   507MB         |       1 gaussian_filter
00:00:11   507MB         |       1 polymesh
00:00:11   507MB         |       1 list_aggregate
00:00:11   507MB         |       1 string_replace
00:00:11   507MB         |       1 color_manager_syncolor
00:00:11   507MB         |  
00:00:11   507MB         | rendering image at 160 x 120, 3 AA samples
00:00:11   507MB         |   AA samples max    <disabled>
00:00:11   507MB         |   AA sample clamp   <disabled>
00:00:11   507MB         |   diffuse           samples  2 / depth  1
00:00:11   507MB         |   specular          samples  2 / depth  1
00:00:11   507MB         |   transmission      samples  2 / depth  8
00:00:11   507MB         |   volume indirect   <disabled by depth>
00:00:11   507MB         |   total                          depth 10
00:00:11   507MB         |   bssrdf            samples  2
00:00:11   507MB         |   transparency      depth 10
00:00:11   507MB         |  initializing 11 nodes ...
00:00:11   507MB         |   [operators] init op: 'aiStringReplace1'
00:00:11   507MB         |   [operators] cook op: 'aiStringReplace1' | node: 'file1'
00:00:11   507MB         |   creating root object list ...
00:00:11   507MB         |  node initialization done in 0:00.01 (multithreaded)
00:00:11   507MB         |  [operators] post cook op: 'aiStringReplace1'
00:00:11   507MB         |  updating 12 nodes ...
00:00:11   507MB         |   scene bounds: (-12.4982405 -2.77516687e-15 -12.4982405) -> (12.4982405 2.77516687e-15 12.4982405)
00:00:11   507MB         |  node update done in 0:00.01 (multithreaded)
00:00:11   507MB         |  [aov] parsing 1 output statements ...
00:00:11   507MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:11   507MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:11   507MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:11   508MB         |  starting 48 bucket workers of size 64x64 ...
00:00:11   514MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:11   515MB         |    15% done - 50 rays/pixel
00:00:11   515MB         |    25% done - 0 rays/pixel
00:00:11   515MB         |    45% done - 0 rays/pixel
00:00:11   515MB         |    60% done - 0 rays/pixel
00:00:11   515MB         |    75% done - 0 rays/pixel
00:00:11   515MB         |   100% done - 0 rays/pixel
00:00:11   515MB         |  render done in 0:00.051
00:00:11   515MB         |  [driver_tiff] writing file `/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0371/testrender.tif'
00:00:11   515MB         | render done
00:00:11   515MB         |  
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         | scene creation time          0:00.04    machine utilization (1.44%) 
00:00:11   515MB         |  plugin loading              0:00.01 
00:00:11   515MB         |  unaccounted                 0:00.03 
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         | frame time                   0:11.65    machine utilization (0.32%) 
00:00:11   515MB         |  node init                   0:00.02 
00:00:11   515MB         |  rendering                   0:00.05 
00:00:11   515MB         |   pixel rendering            0:00.05 
00:00:11   515MB         |  unaccounted                 0:11.56 
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         | top session self-times by category 
00:00:11   515MB         |  worker waiting                                                     0:00.11 (81.72%) 
00:00:11   515MB         |  thread blocked                                                     0:00.00 ( 6.76%) 
00:00:11   515MB         |  AiMalloc                                                           0:00.00 ( 3.31%) 
00:00:11   515MB         |  TraceCameraRay                                                     0:00.00 ( 3.28%) 
00:00:11   515MB         |  polymesh::intersect (/pPlane1/pPlaneShape1)                        0:00.00 ( 0.82%) 
00:00:11   515MB         |  processBucketSamples                                               0:00.00 ( 0.82%) 
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         | top session self-times by node 
00:00:11   515MB         |  worker waiting                                                     0:00.11 (81.72%) 
00:00:11   515MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.01 ( 7.79%) 
00:00:11   515MB         |   thread blocked                                                    0:00.00 ( 6.56%) 
00:00:11   515MB         |   polymesh::intersect                                               0:00.00 ( 0.82%) 
00:00:11   515MB         |  AiMalloc                                                           0:00.00 ( 3.31%) 
00:00:11   515MB         |  TraceCameraRay                                                     0:00.00 ( 3.28%) 
00:00:11   515MB         |  processBucketSamples                                               0:00.00 ( 0.82%) 
00:00:11   515MB         |  ray traversal+intersection                                         0:00.00 ( 0.61%) 
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         | peak CPU memory used      515.55MB 
00:00:11   515MB         |  at startup               474.46MB 
00:00:11   515MB         |  plugins                    0.62MB 
00:00:11   515MB         |  AOV samples                5.54MB 
00:00:11   515MB         |  output buffers             0.45MB 
00:00:11   515MB         |  framebuffers               0.38MB 
00:00:11   515MB         |  node overhead              0.00MB 
00:00:11   515MB         |  message passing            0.09MB 
00:00:11   515MB         |  memory pools              34.05MB 
00:00:11   515MB         |  geometry                   0.00MB 
00:00:11   515MB         |   polymesh                  0.00MB 
00:00:11   515MB         |  accel structs              0.01MB 
00:00:11   515MB         |  strings                   24.25MB 
00:00:11   515MB         |  profiler                   0.01MB 
00:00:11   515MB         |  unaccounted              -24.32MB 
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:11   515MB         |  camera                   178252 (   9.28,    1.00) (100.00%) (     1.00) (       1)
00:00:11   515MB         |  total                    178252 (   9.28,    1.00) (100.00%) (     1.00) (       1)
00:00:11   515MB         | by ray depth:              0
00:00:11   515MB         |  total                   100.0% 
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:11   515MB         |  primary                  356504 (   18.57,     2.00) (100.00%)
00:00:11   515MB         |  total                    356504 (   18.57,     2.00) (100.00%)
00:00:11   515MB         | by ray depth:              0
00:00:11   515MB         |  total                   100.0% 
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:11   515MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:11   515MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.00)
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         | geometric elements               (      min) (       avg.) (      max)
00:00:11   515MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:11   515MB         |  polymeshes                  200 (      200) (      200.0) (      200) (     2.00) (100.00%)
00:00:11   515MB         |  unique triangles            200 
00:00:11   515MB         |  CPU memory use             0.00MB 
00:00:11   515MB         |   vertices                  0.00MB 
00:00:11   515MB         |   vertex indices            0.00MB 
00:00:11   515MB         |   uv coords                 0.00MB 
00:00:11   515MB         |   uv coords idxs            0.00MB 
00:00:11   515MB         |   uniform indices           0.00MB 
00:00:11   515MB         |   userdata                  0.00MB 
00:00:11   515MB         |  largest polymeshes by triangle count 
00:00:11   515MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         | acceleration structures:         (% total)
00:00:11   515MB         |  list                          1 ( 50.00%)
00:00:11   515MB         |  bvh                           1 ( 50.00%)
00:00:11   515MB         |  total                         2 (100.00%)
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         | number of warnings, warning type:
00:00:11   515MB         |     1:  [mtoa] No light in scene
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         | performance warnings:
00:00:11   515MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:11   515MB         | -----------------------------------------------------------------------------------
00:00:11   515MB         |  
00:00:11   515MB         | releasing resources
00:00:11   503MB         |  unloading 12 plugins
00:00:11   503MB         |   closing xgenSpline_shaders.so ...
00:00:11   503MB         |   closing renderSetup_shaders.so ...
00:00:11   503MB         |   closing hairPhysicalShader_shaders.so ...
00:00:11   503MB         |   closing lookdevkit_shaders.so ...
00:00:11   503MB         |   closing mtoa_shaders.so ...
00:00:11   503MB         |   closing mtoa_ParticleInstancer_proc.so ...
00:00:11   503MB         |   closing mtoa_ParticleVolume_proc.so ...
00:00:11   503MB         |   closing xgenSpline_procedural.so ...
00:00:11   503MB         |   closing xgen_procedural.so ...
00:00:11   503MB         |   closing synColor_shaders.so ...
00:00:11   503MB         |   closing alembic_proc.so ...
00:00:11   503MB         |   closing cryptomatte.so ...
00:00:11   503MB         |  unloading plugins done
00:00:11   503MB         | Arnold shutdown
Scene /home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0371/test.ma completed.
