Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0066\test_0066.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
Maya 2011 importing module pymel 1.0.0 (C:\Program Files\Autodesk\Maya2011\Python\lib\site-packages\pymel\__init__.py)
Maya 2011 reloading patched pymel
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Patched pymel version 1.0.0 loaded
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
File read in 0 seconds.
Result: C:/solidangle/mtoa/build/windows_x86_64/2011/msvc_opt/testsuite/test_0066/test.ma
00:00:00   202MB         | log started Thu Apr 26 12:43:26 2012
00:00:00   203MB WARNING | ### Before Evaluate
00:00:00   203MB WARNING | ### curTime: 50.000000
00:00:00   203MB WARNING | ### After Evaluate
00:00:00   203MB WARNING | ### Traza 10
00:00:00   203MB WARNING | ### Traza 20
00:00:00   203MB WARNING | ### Traza 21
00:00:00   203MB WARNING | ### Traza 22
00:00:00   203MB WARNING | ### Traza 23
00:00:00   203MB WARNING | ### Traza 0
00:00:00   203MB WARNING | ### Traza 01
00:00:00   203MB WARNING | ### Traza 02
00:00:00   203MB WARNING | ### Traza 03
00:00:00   203MB WARNING | ### Traza 1
00:00:00   203MB WARNING | ### Traza 2
00:00:00   203MB WARNING | ### GatherBlurSteps: fps = 24.000000
00:00:00   203MB WARNING | ### Traza 3
00:00:00   203MB WARNING | ### Traza 4
00:00:00   203MB WARNING | #### Export Particle: step = 3
00:00:00   203MB WARNING | #### Export Particle: aiInterpolateBlur = false
00:00:00   203MB WARNING | ### Before Evaluate
00:00:00   203MB WARNING | ### curTime: 50.500000
00:00:00   204MB WARNING | ### After Evaluate
00:00:00   204MB WARNING | ### Traza 10
00:00:00   204MB WARNING | ### Traza 20
00:00:00   204MB WARNING | ### Traza 21
00:00:00   204MB WARNING | ### Traza 22
00:00:00   204MB WARNING | ### Traza 23
00:00:00   204MB WARNING | ### Traza 0
00:00:00   204MB WARNING | ### Traza 01
00:00:00   204MB WARNING | ### Traza 02
00:00:00   204MB WARNING | ### Traza 03
00:00:00   204MB WARNING | ### Traza 1
00:00:00   204MB WARNING | ### Traza 2
00:00:00   204MB WARNING | ### GatherBlurSteps: fps = 24.000000
00:00:00   204MB WARNING | ### Traza 3
00:00:00   204MB WARNING | ### Traza 4
00:00:00   204MB WARNING | #### Export Particle: step = 4
00:00:00   204MB WARNING | #### Export Particle: aiInterpolateBlur = false
00:00:00   204MB WARNING | ### Before Evaluate
00:00:00   204MB WARNING | ### curTime: 51.000000
00:00:00   204MB WARNING | ### After Evaluate
00:00:00   204MB WARNING | ### Traza 10
00:00:00   204MB WARNING | ### Traza 20
00:00:00   204MB WARNING | ### Traza 21
00:00:00   204MB WARNING | ### Traza 22
00:00:00   204MB WARNING | ### Traza 23
00:00:00   204MB WARNING | ### Traza 0
00:00:00   204MB WARNING | ### Traza 01
00:00:00   204MB WARNING | ### Traza 02
00:00:00   204MB WARNING | ### Traza 03
00:00:00   204MB WARNING | ### Traza 1
00:00:00   204MB WARNING | ### Traza 2
00:00:00   204MB WARNING | ### GatherBlurSteps: fps = 24.000000
00:00:00   204MB WARNING | ### Traza 3
00:00:00   204MB WARNING | ### Traza 4
00:00:00   204MB         |  
00:00:00   206MB         | [rlm] checkout of arnold (version 400) from localhost OK
00:00:00   206MB         |  
00:00:00   206MB         | there are 0 lights and 1 object:
00:00:00   206MB         |  1 point
00:00:00   206MB         |  
00:00:00   206MB         | rendering image at 160 x 120, 8 AA samples, 2 GI samples, 1 GI bounces
00:00:00   206MB         |  active camera: 'perspShape'
00:00:00   206MB         |  initializing 15 nodes ...
00:00:00   206MB         |  node initialization done in 0:00.00
00:00:00   208MB         |  creating root object list ...
00:00:00   208MB         |   scene bounds: (-1318.76 -10.4113 -1072.12) -> (1117.96 11.8978 1165.47)
00:00:00   208MB         |  updating 15 nodes ...
00:00:00   208MB         |  node update done in 0:00.00
00:00:00   208MB         |  [aov] registered driver: "driver_tiff" (driver_tiff)
00:00:00   208MB         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00   209MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   209MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   225MB         |  bucket workers done in 0:00.69
00:00:00   225MB         | render done
00:00:00   225MB         | [driver_tiff] writing file `C:/solidangle/mtoa/build/windows_x86_64/2011/msvc_opt/testsuite/test_0066/testrender.tif'
00:00:00   225MB         |  
00:00:00   225MB         | releasing resources
00:00:00   207MB         | Arnold shutdown
Scene C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0066\test.ma completed.
