==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/arnold-mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2022', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0708', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0708', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2022', 'PATH': '/usr/autodesk/arnold/maya2022/bin;/usr/autodesk/maya2022/bin;/usr/autodesk/arnold/maya2022/lib;/usr/autodesk/arnold/maya2022/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
"/bin/python" post_script.py . /home/krishnan/dev/arnold-mtoa/external/OpenImageIO/bin/linux/oiiotool /usr/autodesk/arnold/maya2022
 
 00:00:00    79MB         | log started Wed Feb  2 12:51:11 2022
00:00:00    86MB         | [color_manager_ocio] default ocio.config found in /usr/autodesk/arnold/maya2022/bin/../ocio/configs/arnold/config.ocio
00:00:00   100MB         | [kick] command: /usr/autodesk/arnold/maya2022/bin/kick -dp -dw -frame 2 ./out.usda
00:00:00   100MB         | loading plugins from . ...
00:00:00   100MB         | no plugins loaded
00:00:00   135MB WARNING | cannot declare indexed VECTOR nlist on /pSphere1/pSphereShape1 - name already in use
00:00:00   135MB WARNING | cannot declare indexed VECTOR2 uvlist on /pSphere1/pSphereShape1 - name already in use
00:00:00   136MB         | 
00:00:00   136MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   141MB         | [network] authorized for "87752ARNOL_2023_0F" in 0:01.58
00:00:02   141MB         | [network] expiration date: permanent, in use: 2/100
00:00:02   141MB         | 
00:00:02   141MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:02   142MB         | [color_manager_ocio] using config file /usr/autodesk/maya2022/resources/OCIO-configs/Maya-legacy/config.ocio
00:00:02   143MB         | [color_manager] unable to determine rendering color space chromaticities, assuming "sRGB"
00:00:02   155MB         |  
00:00:02   155MB         | there are 1 light and 2 objects:
00:00:02   155MB         |       1 persp_camera
00:00:02   155MB         |       1 distant_light
00:00:02   155MB         |       2 utility
00:00:02   155MB         |       1 lambert
00:00:02   155MB         |       1 driver_tiff
00:00:02   155MB         |       1 gaussian_filter
00:00:02   155MB         |       1 polymesh
00:00:02   155MB         |       2 list_aggregate
00:00:02   155MB         |       3 color_manager_ocio
00:00:02   155MB         |  
00:00:02   155MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   155MB         |   AA samples max    <disabled>
00:00:02   155MB         |   AA sample clamp   <disabled>
00:00:02   155MB         |   diffuse           samples  2 / depth  1
00:00:02   155MB         |   specular          samples  2 / depth  1
00:00:02   155MB         |   transmission      samples  2 / depth  8
00:00:02   155MB         |   volume indirect   <disabled by depth>
00:00:02   155MB         |   total                          depth 10
00:00:02   155MB         |   bssrdf            samples  2
00:00:02   155MB         |   transparency      depth 10
00:00:02   155MB         | initializing 11 nodes ...
00:00:02   155MB WARNING |  [polymesh] /pSphere1/pSphereShape1: discarded 1 duplicate deformation keys
00:00:02   183MB         |  creating root object list ...
00:00:02   183MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   183MB         | updating 12 nodes ...
00:00:02   183MB         |  [color_manager_ocio] using config file /usr/autodesk/arnold/maya2022/bin/../ocio/configs/arnold/config.ocio
00:00:02   183MB         |  scene bounds: (-0.166620195 -1 -1.00000048) -> (3.58298445 1 1.00000012)
00:00:02   183MB         | node update done in 0:00.00 (multithreaded)
00:00:02   183MB         | [aov] parsing 1 output statements ...
00:00:02   183MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:02   183MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:02   183MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   184MB         | starting 48 bucket workers of size 64x64 ...
00:00:02   213MB         | render done in 0:00.068
00:00:02   213MB         | [driver_tiff] writing file `/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0708/data/testrender.tif'
00:00:02   213MB         | render done
00:00:02   213MB         |  
00:00:02   213MB         | releasing resources
00:00:03   175MB         |   
00:00:03   175MB         |  releasing resources
00:00:03   168MB         |  Arnold shutdown
