Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2650.1\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    98MB         | log started Mon May 25 09:13:38 2026
00:00:00   264MB         |       1 polymesh
00:00:00   264MB         |       2 list_aggregate
00:00:00   264MB         |       2 color_manager_ocio
00:00:00   264MB         |  
00:00:00   264MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   264MB         |   AA samples max    <disabled>
00:00:00   264MB         |   AA sample clamp   <disabled>
00:00:00   264MB         |   diffuse           <disabled by depth>
00:00:00   264MB         |   specular          <disabled by depth>
00:00:00   264MB         |   transmission      <disabled by depth>
00:00:00   264MB         |   volume indirect   <disabled by depth>
00:00:00   264MB         |   total                          depth 10
00:00:00   264MB         |   bssrdf            samples  2
00:00:00   264MB         |   light             <using per light samples>
00:00:00   264MB         |   transparency      depth 10
00:00:00   264MB         | full scene initialize (15 nodes)
00:00:00   265MB         |  creating root object list ...
00:00:00   265MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   265MB         | fast scene update (15 of 16 nodes)
00:00:00   266MB         |  /World/light: skydome_light using 1 sample, 2 volume samples
00:00:00   268MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   268MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   268MB         |  scene bounds: (-1 -0.95105648 -1) -> (1 0.95105654 1)
00:00:00   268MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   268MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   268MB         | [light_sampler] Group 0: Took 0.017000 ms to build the tree
00:00:00   268MB         | [aov] parsing 1 drivers ...
00:00:00   268MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   268MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   268MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   268MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   269MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   275MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   278MB         |  [osl] Loaded "osl_shader_0x1a4490e8000" (took 0.00s)
00:00:00   278MB         |  [osl] Loaded "osl_shader_0x1a449118000" (took 0.00s)
00:00:00   296MB         |    1% done - 10 rays/pixel
00:00:00   302MB         |    5% done - 14 rays/pixel
00:00:00   304MB         |   10% done - 11 rays/pixel
00:00:00   304MB         |   15% done - 18 rays/pixel
00:00:00   305MB         |   20% done - 13 rays/pixel
00:00:00   305MB         |   25% done - 11 rays/pixel
00:00:00   305MB         |   30% done - 6 rays/pixel
00:00:00   306MB         |   35% done - 10 rays/pixel
00:00:00   306MB         |   40% done - 12 rays/pixel
00:00:00   307MB         |   45% done - 14 rays/pixel
00:00:00   308MB         |   50% done - 11 rays/pixel
00:00:00   308MB         |   55% done - 8 rays/pixel
00:00:00   309MB         |   60% done - 2 rays/pixel
00:00:00   312MB         |   65% done - 3 rays/pixel
00:00:00   322MB         |   70% done - 22 rays/pixel
00:00:00   323MB         |   75% done - 9 rays/pixel
00:00:00   323MB         |   80% done - 8 rays/pixel
00:00:00   323MB         |   85% done - 7 rays/pixel
00:00:00   324MB         |   90% done - 7 rays/pixel
00:00:00   324MB         |   95% done - 6 rays/pixel
00:00:00   324MB         |  100% done - 6 rays/pixel
00:00:00   324MB         | render done in 0:00.046
00:00:00   324MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2650.1\testrender.tif'
00:00:00   325MB         | render done
00:00:00   325MB         |  
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | frame time                   0:00.79    machine utilization (7.68%) 
00:00:00   325MB         |  scene creation time         0:00.66 
00:00:00   325MB         |   unaccounted                0:00.66 
00:00:00   325MB         |  node init                   0:00.01 
00:00:00   325MB         |  driver init/close           0:00.01 
00:00:00   325MB         |  rendering                   0:00.04 
00:00:00   325MB         |   pixel rendering            0:00.04 
00:00:00   325MB         |  unaccounted                 0:00.05 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | top frame self-times by category 
00:00:00   325MB         |  thread blocked                                                     0:00.01 (20.05%) 
00:00:00   325MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.01 (14.81%) 
00:00:00   325MB         |  usd_proc:read_stage                                                0:00.01 (12.91%) 
00:00:00   325MB         |  osl (/World/materials/transformShader/toColor)                     0:00.01 (12.63%) 
00:00:00   325MB         |  sampleNextBatch                                                    0:00.00 ( 8.15%) 
00:00:00   325MB         |  accumulateBucketSamples                                            0:00.00 ( 6.73%) 
00:00:00   325MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 5.17%) 
00:00:00   325MB         |  TraceCameraRay                                                     0:00.00 ( 4.69%) 
00:00:00   325MB         |  ray traversal+intersection                                         0:00.00 ( 3.24%) 
00:00:00   325MB         |  ADP                                                                0:00.00 ( 2.14%) 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | top frame self-times by node 
00:00:00   325MB         |  thread blocked                                                     0:00.01 (18.15%) 
00:00:00   325MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.01 (14.81%) 
00:00:00   325MB         |  osl:/World/materials/transformShader/toColor                       0:00.01 (14.53%) 
00:00:00   325MB         |   thread blocked                                                    0:00.00 ( 1.91%) 
00:00:00   325MB         |  usd_proc:read_stage                                                0:00.01 (12.91%) 
00:00:00   325MB         |  sampleNextBatch                                                    0:00.00 ( 8.15%) 
00:00:00   325MB         |  accumulateBucketSamples                                            0:00.00 ( 6.73%) 
00:00:00   325MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 5.17%) 
00:00:00   325MB         |  TraceCameraRay                                                     0:00.00 ( 4.69%) 
00:00:00   325MB         |  ray traversal+intersection                                         0:00.00 ( 3.24%) 
00:00:00   325MB         |  ADP                                                                0:00.00 ( 2.14%) 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | peak CPU memory used      325.32MB 
00:00:00   325MB         |  at startup                83.16MB 
00:00:00   325MB         |  AOV samples                0.52MB 
00:00:00   325MB         |  output buffers             0.27MB 
00:00:00   325MB         |  framebuffers               0.31MB 
00:00:00   325MB         |  node overhead              0.01MB 
00:00:00   325MB         |  message passing            0.09MB 
00:00:00   325MB         |  memory pools              43.89MB 
00:00:00   325MB         |  geometry                   0.00MB 
00:00:00   325MB         |   top level                 0.00MB 
00:00:00   325MB         |   polymesh                  0.00MB 
00:00:00   325MB         |    vertices                 0.00MB 
00:00:00   325MB         |    vertex indices           0.00MB 
00:00:00   325MB         |    packed normals           0.00MB 
00:00:00   325MB         |    normal indices           0.00MB 
00:00:00   325MB         |    uniform indices          0.00MB 
00:00:00   325MB         |  accel structs              0.01MB 
00:00:00   325MB         |  strings                   24.50MB 
00:00:00   325MB         |  profiler                   0.01MB 
00:00:00   325MB         |  backtrace handler         30.45MB 
00:00:00   325MB         |  unaccounted              142.11MB 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   325MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:00   325MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.19) (       1)
00:00:00   325MB         | by ray depth:              0
00:00:00   325MB         |  total                   100.0% 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   325MB         |  primary                   74896 (    3.90,     0.39) (100.00%)
00:00:00   325MB         |  total                     74896 (    3.90,     0.39) (100.00%)
00:00:00   325MB         | by ray depth:              0
00:00:00   325MB         |  total                   100.0% 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   325MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   325MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   325MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   325MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   325MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   325MB         |  unique triangles            180 
00:00:00   325MB         |  largest polymeshes by triangle count 
00:00:00   325MB         |        180 tris -- /World/sphere
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | acceleration structures:         (% total)
00:00:00   325MB         |  list                          1 ( 50.00%)
00:00:00   325MB         |  bvh                           1 ( 50.00%)
00:00:00   325MB         |  total                         2 (100.00%)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | Open Shading Language 1.14.2.0dev
00:00:00   325MB         |   Build deps: LLVM-20.1.8, OpenImageIO-2.6.3.0dev, Imath-3.1.10, Cuda-12.9, OptiX-NONE
00:00:00   325MB         |   Build HW support: sse2
00:00:00   325MB         |   Runtime HW: 48 cores, 63.5GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512ifma, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:00   325MB         | 
00:00:00   325MB         | ShadingSystem Options:
00:00:00   325MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false lazy_trace=true userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 optix_no_inline=false optix_no_inline_layer_funcs=false optix_merge_layer_funcs=true optix_no_inline_rend_lib=false optix_no_inline_thresh=100000 optix_force_inline_thresh=0 
00:00:00   325MB         | 
00:00:00   325MB         | OSL ShadingSystem statistics (000001A465C86260)
00:00:00   325MB         |   Shaders:
00:00:00   325MB         |     Requested: 2
00:00:00   325MB         |     Loaded:    2
00:00:00   325MB         |     Masters:   2
00:00:00   325MB         |     Instances: 2 requested, 2 peak, 2 current
00:00:00   325MB         |   Time loading masters: 0.00s
00:00:00   325MB         |   Shading groups:   1
00:00:00   325MB         |     Total instances in all groups: 2
00:00:00   325MB         |     Avg instances per group: 2.0
00:00:00   325MB         |   Shading contexts: 96 requested, 96 peak, 96 current
00:00:00   325MB         |   Compiled 1 groups, 2 instances
00:00:00   325MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   325MB         |   After optimization, 1 empty instances (50%)
00:00:00   325MB         |   After optimization, 0 empty groups (0%)
00:00:00   325MB         |   Optimized 26 ops to 3 (-88.5%)
00:00:00   325MB         |   Optimized 27 symbols to 2 (-92.6%)
00:00:00   325MB         |   Optimized 1 useparam ops into 0 llvm run layer calls
00:00:00   325MB         |   Constant connections eliminated: 1
00:00:00   325MB         |   Global connections eliminated: 0
00:00:00   325MB         |   Middlemen eliminated: 0
00:00:00   325MB         |   Derivatives needed on 0 / 2 symbols (0.0%)
00:00:00   325MB         |   Runtime optimization cost: 0.82s
00:00:00   325MB         |     locking:                   0.79s
00:00:00   325MB         |     runtime specialization:    0.00s
00:00:00   325MB         |     LLVM setup:                0.01s
00:00:00   325MB         |     LLVM IR gen:               0.00s
00:00:00   325MB         |     LLVM optimize:             0.01s
00:00:00   325MB         |     LLVM JIT:                  0.01s
00:00:00   325MB         |   Texture calls compiled: 0 (0 used handles)
00:00:00   325MB         |   Regex's compiled: 0
00:00:00   325MB         |   Largest generated function local memory size: 0 KB
00:00:00   325MB         |   Number of get_userdata calls: 0
00:00:00   325MB         |   Memory total: 13 KB requested, 13 KB peak, 7 KB current
00:00:00   325MB         |     Master memory: 6 KB requested, 6 KB peak, 6 KB current
00:00:00   325MB         |         Master ops:            2 KB requested, 2 KB peak, 2 KB current
00:00:00   325MB         |         Master args:           204 B requested, 204 B peak, 204 B current
00:00:00   325MB         |         Master syms:           3 KB requested, 3 KB peak, 3 KB current
00:00:00   325MB         |         Master defaults:       64 B requested, 64 B peak, 64 B current
00:00:00   325MB         |         Master consts:         52 B requested, 52 B peak, 52 B current
00:00:00   325MB         |     Instance memory: 6 KB requested, 6 KB peak, 812 B current
00:00:00   325MB         |         Instance syms:         6 KB requested, 6 KB peak, 208 B current
00:00:00   325MB         |         Instance param values: 64 B requested, 64 B peak, 64 B current
00:00:00   325MB         |         Instance connections:  44 B requested, 44 B peak, 44 B current
00:00:00   325MB         |     LLVM JIT memory: 0 B
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | number of warnings, warning type:
00:00:00   325MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | performance warnings:
00:00:00   325MB WARNING |  Scene creation was a significant amount of total time (84%). Consider optimizing this process first.
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         |  
00:00:00   325MB         | releasing resources
00:00:00   239MB         |   
00:00:00   239MB         |  releasing resources
00:00:00   224MB         |   unloading 2 plugins
00:00:00   224MB         |    closing usd_proc.dll ...
00:00:00   224MB         |    closing alembic_proc.dll ...
00:00:00   224MB         |   unloading plugins done
00:00:00   224MB         |  Arnold shutdown
00:00:00   209MB         |  Installing system handler with mask 0
