==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/arnold-mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2020', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0370', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0370', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2020', 'PATH': '/usr/autodesk/arnold/maya2020/bin;/usr/autodesk/maya2020/bin;/usr/autodesk/arnold/maya2020/lib;/usr/autodesk/arnold/maya2020/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2020/bin/Render -proj "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0370" -rd "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0370" -r arnold -x 160 -y 120  "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0370/test.ma"
 
 
Starting "/home/krishnan/Autodesk/maya2020/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
00:00:00   370MB         | log started Wed Feb  2 10:41:20 2022
Warning: file: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0370/test.ma line 800: 'defaultColorMgtGlobals.configFilePath' is already connected to 'aiImage2.colorManagementConfigFilePath'.
Warning: file: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0370/test.ma line 801: 'defaultColorMgtGlobals.workingSpaceName' is already connected to 'aiImage2.workingSpace'.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
File read in  3 seconds.
Result: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0370/test.ma
Exporting Arnold Scene...
Converting 1 textures to .TX....
Updating Arnold Scene...
00:00:04   503MB         | 
00:00:04   503MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   507MB         | [network] authorized for "87752ARNOL_2023_0F" in 0:01.56
00:00:05   507MB         | [network] expiration date: permanent, in use: 2/100
00:00:05   507MB         | 
00:00:05   507MB         | [color_manager] using color manager of type "color_manager_syncolor"
00:00:05   513MB         | [color_manager] rendering color space is "scene-linear Rec 709/sRGB" with declared chromaticities:
00:00:05   513MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:05   526MB         |  
00:00:05   526MB         | there are 1 light and 9 objects:
00:00:05   526MB         |       1 persp_camera
00:00:05   526MB         |       1 quad_light
00:00:05   526MB         |       2 image
00:00:05   526MB         |       2 utility
00:00:05   526MB         |       1 lambert
00:00:05   526MB         |       2 standard_surface
00:00:05   526MB         |       1 checkerboard
00:00:05   526MB         |       2 triplanar
00:00:05   526MB         |       2 uv_transform
00:00:05   526MB         |       1 driver_tiff
00:00:05   526MB         |       1 gaussian_filter
00:00:05   526MB         |       8 polymesh
00:00:05   526MB         |       2 list_aggregate
00:00:05   526MB         |       2 color_manager_ocio
00:00:05   526MB         |       1 color_manager_syncolor
00:00:05   526MB         |  
00:00:05   526MB         | rendering image at 160 x 120, 4 AA samples
00:00:05   526MB         |   AA samples max    <disabled>
00:00:05   526MB         |   AA sample clamp   <disabled>
00:00:05   526MB         |   diffuse           samples  3 / depth  1
00:00:05   526MB         |   specular          samples  3 / depth  1
00:00:05   526MB         |   transmission      samples  2 / depth  8
00:00:05   526MB         |   volume indirect   <disabled by depth>
00:00:05   526MB         |   total                          depth 10
00:00:05   526MB         |   bssrdf            samples  2
00:00:05   526MB         |   transparency      depth 10
00:00:05   526MB         | initializing 27 nodes ...
00:00:05   532MB         |  creating root object list ...
00:00:05   536MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   536MB         | updating 28 nodes ...
00:00:05   536MB         |  /aiAreaLight1/aiAreaLightShape1: quad_light using 3 samples, 4 volume samples
00:00:05   549MB         |  [color_manager_ocio] using config file /usr/autodesk/arnold/maya2020/plug-ins/../bin/../ocio/configs/arnold/config.ocio
00:00:05   549MB         |  scene bounds: (-15 -0.25 -15) -> (15 5.66663837 15)
00:00:05   549MB         | node update done in 0:00.01 (multithreaded)
00:00:05   549MB         | [aov] parsing 1 output statements ...
00:00:05   549MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:05   549MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:05   549MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   552MB         | starting 48 bucket workers of size 64x64 ...
00:00:05   556MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:05   562MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:05   563MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:05   563MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 18 prims, 1 key
00:00:05   563MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 18 prims, 1 key
00:00:05   564MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 18 prims, 1 key
00:00:05   564MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 18 prims, 1 key
00:00:05   582MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 18 prims, 1 key
00:00:05   583MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 18 prims, 1 key
00:00:05   606MB         |   10% done - 1170 rays/pixel
00:00:05   607MB         |   20% done - 352 rays/pixel
00:00:06   613MB         |   40% done - 346 rays/pixel
00:00:06   613MB         |   60% done - 63 rays/pixel
00:00:06   613MB         |   80% done - 113 rays/pixel
00:00:06   613MB         |  100% done - 0 rays/pixel
00:00:06   613MB         | render done in 0:00.284
00:00:06   613MB         | [driver_tiff] writing file `/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0370/testrender.tif'
00:00:06   613MB         | render done
00:00:06   613MB         |  
00:00:06   613MB         | -----------------------------------------------------------------------------------
00:00:06   613MB         | scene creation time          0:04.02    machine utilization (0.00%) 
00:00:06   613MB         |  unaccounted                 0:04.02 
00:00:06   613MB         | -----------------------------------------------------------------------------------
00:00:06   613MB         | frame time                   0:01.99    machine utilization (11.92%) 
00:00:06   613MB         |  node init                   0:00.02 
00:00:06   613MB         |  driver init/close           0:00.01 
00:00:06   613MB         |  rendering                   0:00.28 
00:00:06   613MB         |   pixel rendering            0:00.28 
00:00:06   613MB         |  unaccounted                 0:01.66 
00:00:06   613MB         | -----------------------------------------------------------------------------------
00:00:06   613MB         | top session self-times by category 
00:00:06   613MB         | -----------------------------------------------------------------------------------
00:00:06   613MB         | top session self-times by node 
00:00:06   613MB         | -----------------------------------------------------------------------------------
00:00:06   613MB         | peak CPU memory used      613.87MB 
00:00:06   613MB         |  at startup               352.20MB 
00:00:06   613MB         |  AOV samples                5.09MB 
00:00:06   613MB         |  output buffers             0.45MB 
00:00:06   613MB         |  framebuffers               0.38MB 
00:00:06   613MB         |  node overhead              0.00MB 
00:00:06   613MB         |  message passing            0.09MB 
00:00:06   613MB         |  memory pools              82.05MB 
00:00:06   613MB         |  geometry                   0.01MB 
00:00:06   613MB         |   polymesh                  0.01MB 
00:00:06   613MB         |  accel structs              0.06MB 
00:00:06   613MB         |  strings                   24.25MB 
00:00:06   613MB         |  texture cache              0.09MB 
00:00:06   613MB         |  unaccounted              149.22MB 
00:00:06   613MB         | -----------------------------------------------------------------------------------
00:00:06   613MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:06   613MB         |  camera                   317104 (  16.52,    1.00) (  6.18%) (     0.70) (       2)
00:00:06   613MB         |  shadow                  2157164 ( 112.35,    6.80) ( 42.03%) (     0.12) (       1)
00:00:06   613MB         |  diffuse_reflect         1712467 (  89.19,    5.40) ( 33.36%) (     0.29) (       1)
00:00:06   613MB         |  specular_reflect         946284 (  49.29,    2.98) ( 18.44%) (     0.57) (       1)
00:00:06   613MB         |  total                   5133019 ( 267.34,   16.19) (100.00%) (     0.30) (       2)
00:00:06   613MB         | by ray depth:              0     1     2
00:00:06   613MB         |  total                   36.2% 58.9%  4.9% 
00:00:06   613MB         | -----------------------------------------------------------------------------------
00:00:06   613MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:06   613MB         |  primary                 3969481 (  206.74,    12.52) (100.00%)
00:00:06   613MB         |  total                   3969481 (  206.74,    12.52) (100.00%)
00:00:06   613MB         | by ray depth:              0     1     2
00:00:06   613MB         |  total                   18.3% 79.1%  2.6% 
00:00:06   613MB         | -----------------------------------------------------------------------------------
00:00:06   613MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:06   613MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:06   613MB         |  polymeshes                    8 (100.0%) (        0) (      0.01,       0.01)
00:00:06   613MB         | -----------------------------------------------------------------------------------
00:00:06   613MB         | geometric elements               (      min) (       avg.) (      max)
00:00:06   613MB         |  polygons                    120 (        6) (       15.0) (       18)
00:00:06   613MB         | -----------------------------------------------------------------------------------
00:00:06   613MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:06   613MB         |  polymeshes                  132 (       12) (       16.5) (       18) (     1.10) (100.00%)
00:00:06   613MB         |  unique triangles            132 
00:00:06   613MB         |  CPU memory use             0.01MB 
00:00:06   613MB         |   vertices                  0.00MB 
00:00:06   613MB         |   vertex indices            0.00MB 
00:00:06   613MB         |   packed normals            0.00MB 
00:00:06   613MB         |   normal indices            0.00MB 
00:00:06   613MB         |   uv coords                 0.00MB 
00:00:06   613MB         |   uv coords idxs            0.00MB 
00:00:06   613MB         |   uniform indices           0.00MB 
00:00:06   613MB         |   userdata                  0.00MB 
00:00:06   613MB         |  largest polymeshes by triangle count 
00:00:06   613MB         |         18 tris -- /nurbsCube1/rightnurbsCube1/rightnurbsCubeShape1
00:00:06   613MB         |         18 tris -- /nurbsCube1/frontnurbsCube1/frontnurbsCubeShape1
00:00:06   613MB         |         18 tris -- /nurbsCube1/bottomnurbsCube1/bottomnurbsCubeShape1
00:00:06   613MB         |         18 tris -- /nurbsCube1/leftnurbsCube1/leftnurbsCubeShape1
00:00:06   613MB         |         18 tris -- /nurbsCube1/backnurbsCube1/backnurbsCubeShape1
00:00:06   613MB         | -----------------------------------------------------------------------------------
00:00:06   613MB         | acceleration structures:         (% total)
00:00:06   613MB         |  bvh                           9 (100.00%)
00:00:06   613MB         |  total                         9 (100.00%)
00:00:06   613MB         | -----------------------------------------------------------------------------------
00:00:06   614MB         | OpenImageIO Texture statistics
00:00:06   614MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:06   614MB         |   Queries/batches : 
00:00:06   614MB         |     texture     :  311339 queries in 311339 batches
00:00:06   614MB         |     texture 3d  :  0 queries in 0 batches
00:00:06   614MB         |     shadow      :  0 queries in 0 batches
00:00:06   614MB         |     environment :  0 queries in 0 batches
00:00:06   614MB         |     gettextureinfo :  0 queries
00:00:06   614MB         |   Interpolations :
00:00:06   614MB         |     closest  : 2
00:00:06   614MB         |     bilinear : 960008
00:00:06   614MB         |     bicubic  : 0
00:00:06   614MB         |   Average anisotropic probes : 1.58
00:00:06   614MB         |   Max anisotropy in the wild : 140
00:00:06   614MB         | 
00:00:06   614MB         | OpenImageIO ImageCache statistics (0x7a1f000) ver 2.4.0dev
00:00:06   614MB         |   Options:  max_memory_MB=4096.0 max_open_files=3582 autotile=0
00:00:06   614MB         |             autoscanline=1 automip=0 forcefloat=0 accept_untiled=1
00:00:06   614MB         |             accept_unmipped=1 deduplicate=1 unassociatedalpha=0
00:00:06   614MB         |             failure_retries=0 
00:00:06   614MB         |   Images : 2 unique
00:00:06   614MB         |     ImageInputs : 2 created, 1 current, 1 peak
00:00:06   614MB         |     Total pixel data size of all images referenced : 1.4 MB
00:00:06   614MB         |     Total actual file size of all images referenced : 84 KB
00:00:06   614MB         |     Pixel data read : 88 KB
00:00:06   614MB         |     File I/O time : 0.0s (0.0s average per thread, for 49 threads)
00:00:06   614MB         |     File open time only : 0.0s
00:00:06   614MB         |     ImageInput mutex locking time : 0.0s
00:00:06   614MB         |   Tiles: 12 created, 11 current, 12 peak
00:00:06   614MB         |     total tile requests : 1565773
00:00:06   614MB         |     micro-cache misses : 44881 (2.86638%)
00:00:06   614MB         |     main cache misses : 12 (0.000766395%)
00:00:06   614MB         |     redundant reads: 0 tiles, 0 B
00:00:06   614MB         |     Peak cache memory : 88 KB
00:00:06   614MB         |   Image file statistics:
00:00:06   614MB         |         opens   tiles    MB read   --redundant--   I/O time  res              File
00:00:06   614MB         |   BROKEN                                                                      /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0370/A.jpg
00:00:06   614MB         |       2    1       11        0.1                       0.0s   512x 512x1.f16  /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0370/A.tx  MIP-COUNT[0,0,4,1,1,1,1,1,1,1]
00:00:06   614MB         | 
00:00:06   614MB         |   Tot:     2       11        0.1   (    0    0.0)      0.0s
00:00:06   614MB         |   1 was constant-valued in all pixels
00:00:06   614MB         |   Broken or invalid files: 0
00:00:06   614MB         | -----------------------------------------------------------------------------------
00:00:06   614MB         | number of warnings, warning type:
00:00:06   614MB         |     2:  unable to load dynamic library %s: %s
00:00:06   614MB         | -----------------------------------------------------------------------------------
00:00:06   614MB         | performance warnings:
00:00:06   614MB WARNING |  Rendering CPU utilization was only 12%. Your render may be bound by a single threaded process or I/O.
00:00:06   614MB WARNING |  Scene creation was a significant amount of total time (67%). Consider optimizing this process first.
00:00:06   614MB         | -----------------------------------------------------------------------------------
Scene /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0370/test.ma completed.
00:00:06   564MB         |   unloading 11 plugins
00:00:06   564MB         |    closing alembic_proc.so ...
00:00:06   564MB         |    closing cryptomatte.so ...
00:00:06   564MB         |    closing usd_proc.so ...
00:00:06   564MB         |    closing synColor_shaders.so ...
00:00:06   564MB         |    closing hairPhysicalShader_shaders.so ...
00:00:06   564MB         |    closing lookdevkit_shaders.so ...
00:00:06   564MB         |    closing xgenSpline_shaders.so ...
00:00:06   564MB         |    closing renderSetup_shaders.so ...
00:00:06   564MB         |    closing mtoa_shaders.so ...
00:00:06   564MB         |    closing mtoa_ParticleInstancer_proc.so ...
00:00:06   564MB         |    closing mtoa_ParticleVolume_proc.so ...
00:00:06   563MB         |   unloading plugins done
00:00:06   563MB         |  Arnold shutdown
