
Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
File read in 0 seconds.
Result: C:/SolidAngle/mtoa-main/build/windows_x86_64/msvc_opt/testsuite/test_0002/test.mb
00:00:00  116mb         | log started Fri Apr 01 11:55:04 2011
00:00:00  128mb         |  light loops                   133941 (   6.51,    0.72)            0 (   0.00,    0.00)
00:00:00  128mb         |    cached                       44644 (   2.17,    0.24)            0 (   0.00,    0.00)
00:00:00  128mb         |  indirect diffuse               89297 (   4.34,    0.48)            0 (   0.00,    0.00)
00:00:00  128mb         | -----------------------------------------------------------------------------------------
00:00:00  128mb         | shader calls:                         (/pixel , /sample) (% total)
00:00:00  128mb         |  primary                        89297 (   4.34,    0.48) ( 20.00%)
00:00:00  128mb         |  total                         446485 (  21.69,    2.41) (100.00%)
00:00:00  128mb         | -----------------------------------------------------------------------------------------
00:00:00  128mb         | geometry:                             (% hit ) (instances) (  init mem,  final mem)
00:00:00  128mb         |  polymeshes                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00  128mb         | -----------------------------------------------------------------------------------------
00:00:00  128mb         | geometric elements:                   (      min) (       avg.) (      max)
00:00:00  128mb         |  polygons                           1 (        1) (        1.0) (        1)
00:00:00  128mb         | -----------------------------------------------------------------------------------------
00:00:00  128mb         | triangle tesselation:                 (      min) (       avg.) (      max) (/ element) (% total)
00:00:00  128mb         |  polymeshes                         2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00  128mb         |  unique triangles:                  2
00:00:00  128mb         |  memory use (in mb)              0.00
00:00:00  128mb         |    vertices                      0.00
00:00:00  128mb         |    vertex indices                0.00
00:00:00  128mb         |    triangulation                 0.00
00:00:00  128mb         |    packed normals                0.00
00:00:00  128mb         |    normal indices                0.00
00:00:00  128mb         |    uv coords                     0.00
00:00:00  128mb         |    uv coords idxs                0.00
00:00:00  128mb         |    uniform indices               0.00
00:00:00  128mb         | -----------------------------------------------------------------------------------------
00:00:00  128mb         | acceleration structures:              (% total)
00:00:00  128mb         |  bvh                                1 (100.00%)
00:00:00  128mb         |  total                              1 (100.00%)
00:00:00  128mb         | -----------------------------------------------------------------------------------------
00:00:00  128mb         | OpenImageIO ImageCache statistics (0000000016240520) ver 0.8.8
00:00:00  128mb         |   No images opened
00:00:00  128mb         |     Peak cache memory : 0 B
00:00:00  128mb         | -----------------------------------------------------------------------------------------
00:00:00  128mb         | 
00:00:00  128mb         | releasing resources
00:00:00  119mb         |  unloading 1 plugin
00:00:00  119mb         |   closing mtoa_shaders.dll ...
00:00:00  119mb         |  unloading plugins done
00:00:00  119mb         | Arnold shutdown
Scene test.mb completed.
