==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/arnold-mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2022', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0709', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0709', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2022', 'PATH': '/usr/autodesk/arnold/maya2022/bin;/usr/autodesk/maya2022/bin;/usr/autodesk/arnold/maya2022/lib;/usr/autodesk/arnold/maya2022/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2022/bin/Render -proj "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0709" -rd "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0709" -r arnold -x 160 -y 120  "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0709/test.ma"
 
 
Starting "/home/krishnan/Autodesk/runTime/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
This plugin does not support createPlatformOpenGLContext!
00:00:00   448MB         | log started Wed Feb  2 12:51:29 2022
00:00:00   459MB         |  synColor_shaders.so: color_manager_syncolor uses Arnold 7.1.0.0
00:00:00   459MB         | loaded 6 plugins from 4 lib(s) in 0:00.01
File read in  1.7 seconds.
Viewport 2.0 floating point render target is turned off.
Viewport 2.0 floating point render target is turned on for color management.
Result: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0709/test.ma
Exporting Arnold Scene...
Updating Arnold Scene...
00:00:02   559MB         | 
00:00:02   559MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   564MB         | [network] authorized for "87752ARNOL_2023_0F" in 0:01.60
00:00:03   564MB         | [network] expiration date: permanent, in use: 2/100
00:00:03   564MB         | 
00:00:03   564MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:03   565MB         | [color_manager_ocio] using config file /usr/autodesk/maya2022/resources/OCIO-configs/Maya-legacy/config.ocio
00:00:03   566MB         | [color_manager] unable to determine rendering color space chromaticities, assuming "sRGB"
00:00:03   578MB         |  
00:00:03   578MB         | there are 1 light and 6 objects:
00:00:03   578MB         |       1 persp_camera
00:00:03   578MB         |       1 skydome_light
00:00:03   578MB         |       2 utility
00:00:03   578MB         |       1 lambert
00:00:03   578MB         |       1 driver_tiff
00:00:03   578MB         |       1 gaussian_filter
00:00:03   578MB         |       2 list_aggregate
00:00:03   578MB         |       3 color_manager_ocio
00:00:03   578MB         |       5 alembic
00:00:03   578MB         |  
00:00:03   578MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   578MB         |   AA samples max    <disabled>
00:00:03   578MB         |   AA sample clamp   <disabled>
00:00:03   578MB         |   diffuse           samples  2 / depth  1
00:00:03   578MB         |   specular          samples  2 / depth  1
00:00:03   578MB         |   transmission      samples  2 / depth  8
00:00:03   578MB         |   volume indirect   <disabled by depth>
00:00:03   578MB         |   total                          depth 10
00:00:03   578MB         |   bssrdf            samples  2
00:00:03   578MB         |   transparency      depth 10
00:00:03   578MB         | initializing 15 nodes ...
00:00:03   617MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loaded 1 nodes (1 objects, 0 shaders)
00:00:03   617MB         |  [proc] /aiStandIn4/aiStandIn4Shape: loaded 1 nodes (1 objects, 0 shaders)
00:00:03   617MB         |  [proc] /aiStandIn/aiStandInShape: loaded 1 nodes (1 objects, 0 shaders)
00:00:03   617MB         |  [proc] /aiStandIn2/aiStandIn2Shape: loaded 1 nodes (1 objects, 0 shaders)
00:00:03   617MB         |  [proc] /aiStandIn3/aiStandIn3Shape: loaded 1 nodes (1 objects, 0 shaders)
00:00:03   617MB         |  creating root object list ...
00:00:03   617MB         | node initialization done in 0:00.02 (multithreaded)
00:00:03   617MB         | updating 21 nodes ...
00:00:03   617MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:03   618MB         |  [color_manager_ocio] using config file /usr/autodesk/arnold/maya2022/plug-ins/../bin/../ocio/configs/arnold/config.ocio
00:00:03   618MB         |  scene bounds: (-1.16197336 -0.0105065294 -0.320000023) -> (1.21309972 1.22000003 0.0231454596)
00:00:03   618MB         | node update done in 0:00.01 (multithreaded)
00:00:03   618MB         | [aov] parsing 1 output statements ...
00:00:03   618MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:03   618MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:03   618MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   619MB         | starting 48 bucket workers of size 64x64 ...
00:00:03   625MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:03   625MB         |  [accel] curves list done - 0:00.00 - 8 prims, 1 key
00:00:03   625MB         |  [accel] curves list done - 0:00.00 - 8 prims, 1 key
00:00:03   625MB         |  [accel] curves list done - 0:00.00 - 8 prims, 1 key
00:00:03   626MB         |  [accel] curves list done - 0:00.00 - 8 prims, 1 key
00:00:03   626MB         |  [accel] curves list done - 0:00.00 - 4 prims, 1 key
00:00:03   648MB         |   10% done - 69 rays/pixel
00:00:03   648MB         |   20% done - 6 rays/pixel
00:00:03   649MB         |   40% done - 16 rays/pixel
00:00:03   649MB         |   60% done - 0 rays/pixel
00:00:03   649MB         |   80% done - 0 rays/pixel
00:00:03   649MB         |  100% done - 3 rays/pixel
00:00:03   649MB         | render done in 0:00.079
00:00:03   649MB         | [driver_tiff] writing file `/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0709/testrender.tif'
00:00:03   649MB         | render done
00:00:03   650MB         |  
00:00:03   650MB         | -----------------------------------------------------------------------------------
00:00:03   650MB         | scene creation time          0:02.14    machine utilization (0.00%) 
00:00:03   650MB         |  unaccounted                 0:02.14 
00:00:03   650MB         | -----------------------------------------------------------------------------------
00:00:03   650MB         | frame time                   0:01.77    machine utilization (3.52%) 
00:00:03   650MB         |  node init                   0:00.03 
00:00:03   650MB         |  rendering                   0:00.07 
00:00:03   650MB         |   pixel rendering            0:00.07 
00:00:03   650MB         |  unaccounted                 0:01.65 
00:00:03   650MB         | -----------------------------------------------------------------------------------
00:00:03   650MB         | top session self-times by category 
00:00:03   650MB         | -----------------------------------------------------------------------------------
00:00:03   650MB         | top session self-times by node 
00:00:03   650MB         | -----------------------------------------------------------------------------------
00:00:03   650MB         | peak CPU memory used      650.19MB 
00:00:03   650MB         |  at startup               430.37MB 
00:00:03   650MB         |  AOV samples                3.02MB 
00:00:03   650MB         |  output buffers             0.45MB 
00:00:03   650MB         |  framebuffers               0.38MB 
00:00:03   650MB         |  node overhead              0.00MB 
00:00:03   650MB         |  message passing            0.09MB 
00:00:03   650MB         |  memory pools              58.05MB 
00:00:03   650MB         |  geometry                   0.00MB 
00:00:03   650MB         |   curves                    0.00MB 
00:00:03   650MB         |  accel structs              0.01MB 
00:00:03   650MB         |  strings                   24.25MB 
00:00:03   650MB         |  unaccounted              133.56MB 
00:00:03   650MB         | -----------------------------------------------------------------------------------
00:00:03   650MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   650MB         |  camera                   178252 (   9.28,    1.00) ( 78.36%) (     0.05) (       1)
00:00:03   650MB         |  shadow                    35193 (   1.83,    0.20) ( 15.47%) (     0.01) (       1)
00:00:03   650MB         |  diffuse_reflect           14046 (   0.73,    0.08) (  6.17%) (     0.01) (       1)
00:00:03   650MB         |  total                    227491 (  11.85,    1.28) (100.00%) (     0.04) (       1)
00:00:03   650MB         | by ray depth:              0     1
00:00:03   650MB         |  total                   93.7%  6.3% 
00:00:03   650MB         | -----------------------------------------------------------------------------------
00:00:03   650MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   650MB         |  primary                    8928 (    0.47,     0.05) (100.00%)
00:00:03   650MB         |  total                      8928 (    0.47,     0.05) (100.00%)
00:00:03   650MB         | by ray depth:              0     1
00:00:03   650MB         |  total                   98.1%  1.9% 
00:00:03   650MB         | -----------------------------------------------------------------------------------
00:00:03   650MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   650MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   650MB         |  procs                         5 (100.0%) (        0) (      0.00,       0.00)
00:00:03   650MB         |  curves                        5 (100.0%) (        0) (      0.00,       0.00)
00:00:03   650MB         | -----------------------------------------------------------------------------------
00:00:03   650MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   650MB         |  objects (procs)               5 (        1) (        1.0) (        1)
00:00:03   650MB         |  curves                       10 (        2) (        2.0) (        2)
00:00:03   650MB         |  curve segments               36 (        4) (        7.2) (        8)
00:00:03   650MB         | -----------------------------------------------------------------------------------
00:00:03   650MB         | acceleration structures:         (% total)
00:00:03   650MB         |  list                         10 ( 90.91%)
00:00:03   650MB         |  bvh                           1 (  9.09%)
00:00:03   650MB         |  total                        11 (100.00%)
00:00:03   650MB         | -----------------------------------------------------------------------------------
00:00:03   650MB         | performance warnings:
00:00:03   650MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:03   650MB WARNING |  Scene creation was a significant amount of total time (55%). Consider optimizing this process first.
00:00:03   650MB         | -----------------------------------------------------------------------------------
Scene /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0709/test.ma completed.
00:00:04   617MB         |   unloading 13 plugins
00:00:04   617MB         |    closing alembic_proc.so ...
00:00:04   616MB         |    closing cryptomatte.so ...
00:00:04   616MB         |    closing usd_proc.so ...
00:00:04   616MB         |    closing synColor_shaders.so ...
00:00:04   609MB         |    closing hairPhysicalShader_shaders.so ...
00:00:04   609MB         |    closing lookdevkit_shaders.so ...
00:00:04   609MB         |    closing xgenSpline_shaders.so ...
00:00:04   609MB         |    closing renderSetup_shaders.so ...
00:00:04   609MB         |    closing mtoa_shaders.so ...
00:00:04   609MB         |    closing xgenSpline_procedural.so ...
00:00:04   609MB         |    closing xgen_procedural.so ...
00:00:04   609MB         |    closing mtoa_ParticleVolume_proc.so ...
00:00:04   609MB         |    closing mtoa_ParticleInstancer_proc.so ...
00:00:04   609MB         |   unloading plugins done
00:00:04   609MB         |  Arnold shutdown
