
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

00:00:00   155MB         | log started Fri Jan 18 19:39:03 2013
Warning: file: /work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 696: 'miDefaultOptions.message' is already connected to 'mentalrayItemsList.options'.
Warning: file: /work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 697: 'miDefaultFramebuffer.message' is already connected to 'mentalrayItemsList.framebuffers'.
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma
Warning: file: /usr/tmp/ASTMPQQWvKv.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPQQWvKv.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   295MB         | log started Fri Jan 18 19:39:05 2013
00:00:00   295MB         | Arnold 4.0.12.0.dev linux icc130 glibc215 oiio1015 (build date: Jan 18 2013 17:03:52)
00:00:00   295MB         | running on samadpc003
00:00:00   295MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16006MB
00:00:00   295MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.6.11-1.fc17.x86_64
00:00:00   295MB         |  
00:00:00   295MB         | loading plugin: /work/mtoa-deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   295MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaClamp uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaGammaCorrect uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaCondition uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaReverse uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaBlendColors uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaSamplerInfo1D uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaSamplerInfo2D uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaPlusMinusAverage1D uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaPlusMinusAverage2D uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaPlusMinusAverage3D uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaRemapValueToValue uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaRemapValueToColor uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaRemapColor uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaFile uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaPlace2DTexture uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaRamp uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaProjection uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MeshInfo uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaChecker uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaBulge uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaCloth uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaGrid uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaFractal uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaNoise uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaPlace3DTexture uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaRgbToHsv uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaHsvToRgb uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaLuminance uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaCloud uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaCloudAlpha uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaSnow uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaContrast uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaLayeredTexture uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaLayeredShader uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaSolidFractal uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaVolumeNoise uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaBrownian uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaStucco uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaRemapHsv uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaSetRange uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaImagePlane uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaSurfaceShader uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: colorToFloat uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: vectorToFloat uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: pointToFloat uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: point2ToFloat uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: writeColor uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: aovWriteColor uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: writeFloat uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: aovWriteFloat uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaEnvSphere uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: anim_matrix uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: anim_float uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: anim_point uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: anim_vector uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: anim_color uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: userDataFloat uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: userDataVector uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: userDataColor uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: userDataString uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaShadingEngine uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: skin_sss uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaSamplerInfo3D uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: aovWriteVector uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: aovWritePoint uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: aovWritePoint2 uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaNormalDisplacement uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaVectorDisplacement uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: userDataBool uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: shadowCatcher uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: MayaHair uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: meshLightMaterial uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: driver_socket uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: userDataPnt2 uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: userDataInt uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: mayaBump2D uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  mtoa_shaders.so: mayaFluid uses Arnold 4.0.12.0.dev
00:00:00   295MB         |  [metadata] Loading metadata file: /work/mtoa-deploy/20135/shaders/mtoa_shaders.mtd
00:00:00   296MB         | loaded 78 plugins from 1 lib(s) in 0:00.00
00:00:00   296MB         | [metadata] Loading metadata file: /work/mtoa-deploy/20135/plug-ins/mtoa.mtd
00:00:00   296MB         | [mtoa] Exporting scene
00:00:00   296MB         | [mtoa.session]     Initializing at frame 8.000000
00:00:00   296MB         | [mtoa] Exporting Arnold options 'defaultArnoldRenderOptions'
00:00:00   296MB         | [mtoa.extensions]  aiOptions Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   296MB         |  [mtoa.session]     defaultArnoldRenderOptions     | Exporting plug defaultArnoldRenderOptions.message for type aiOptions
00:00:00   296MB         |  [mtoa.session]     defaultArnoldRenderOptions     | Initializing node of type aiOptions
00:00:00   296MB         |  [mtoa.session]     perspShape                     | Exporting DAG node of type camera
00:00:00   296MB         |  [mtoa.session]     perspShape                     | Initializing DAG node of type camera
00:00:00   296MB         |  [mtoa.session]     topShape                       | Exporting DAG node of type camera
00:00:00   296MB         |  [mtoa.session]     topShape                       | Initializing DAG node of type camera
00:00:00   296MB         |  [mtoa.session]     frontShape                     | Exporting DAG node of type camera
00:00:00   296MB         |  [mtoa.session]     frontShape                     | Initializing DAG node of type camera
00:00:00   296MB         |  [mtoa.session]     sideShape                      | Exporting DAG node of type camera
00:00:00   296MB         |  [mtoa.session]     sideShape                      | Initializing DAG node of type camera
00:00:00   296MB         |  [mtoa.extensions]  directionalLight Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   296MB         |  [mtoa.session]     directionalLightShape1         | Exporting DAG node of type directionalLight
00:00:00   296MB         |  [mtoa.session]     directionalLightShape1         | Initializing DAG node of type directionalLight
00:00:00   296MB         | [mtoa.extensions]  lightLinker Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   296MB         |  [mtoa.session]     lightLinker1                   | Exporting plug lightLinker1.message for type lightLinker
00:00:00   296MB         |  [mtoa.translator]  lightLinker1 (lightLinker): Translator <built-in> returned an empty Arnold root node.
00:00:00   296MB         |  [mtoa.translator]  lightLinker1                   | Export requested but no Arnold node was created by this translator (<built-in>)
00:00:00   296MB         | [mtoa] Parsed light linking information for 1 lights
00:00:00   296MB         |  [mtoa.session]     groundPlane_transform          | Ignoring DAG node of type transform
00:00:00   296MB         |  [mtoa.session]     groundPlane                    | Ignoring DAG node of type groundPlane
00:00:00   296MB         |  [mtoa.session]     pSphere1                       | Ignoring DAG node of type transform
00:00:00   296MB         |  [mtoa.extensions]  mesh Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   296MB         |  [mtoa.session]     pSphereShape1                  | Exporting DAG node of type mesh
00:00:00   296MB         |  [mtoa.session]     pSphereShape1                  | Initializing DAG node of type mesh
00:00:00   296MB         |  [mtoa.session]     pPlane1                        | Ignoring DAG node of type transform
00:00:00   296MB         |  [mtoa.extensions]  mesh Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   296MB         |  [mtoa.session]     pPlaneShape1                   | Exporting DAG node of type mesh
00:00:00   296MB         |  [mtoa.session]     pPlaneShape1                   | Initializing DAG node of type mesh
00:00:00   296MB         |  [mtoa.session]     transform1                     | Ignoring DAG node of type transform
00:00:00   296MB         |  [mtoa.extensions]  aiSky Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00   296MB         |  [mtoa.session]     aiSky1                         | Exporting DAG node of type aiSky
00:00:00   296MB         |  [mtoa.session]     aiSky1                         | Initializing DAG node of type aiSky
00:00:00   296MB         |  [mtoa.session]     pSphere2                       | Ignoring DAG node of type transform
00:00:00   296MB         |  [mtoa.extensions]  mesh Using translator <built-in>, provided by <built-in>(<built-in>).
