
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.11, Jul 26 2012, revision 177995
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, mtoa
libai.so already loaded

Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 224: The aiOptions 'defaultArnoldRenderOptions' has no '.sss_sample_factor' attribute.
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 224: setAttr: No object matches name: .sss_sample_factor
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 236: The aiOptions 'defaultArnoldRenderOptions' has no '.logcv' attribute.
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 236: setAttr: No object matches name: .logcv
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 237: The aiOptions 'defaultArnoldRenderOptions' has no '.logfv' attribute.
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 237: setAttr: No object matches name: .logfv
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Error: line 1: Error reading file.
Error: line 1: Error reading file.
Warning: file: /usr/tmp/ASTMPPul8F5.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPPul8F5.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   297MB         | log started Thu Oct 10 18:06:08 2013
00:00:00   300MB         |  [aov]  * "direct_diffuse" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   300MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.indirect_specular" (driver_tiff)
00:00:00   300MB         |  [aov]  * "indirect_specular" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   300MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.indirect_diffuse" (driver_tiff)
00:00:00   300MB         |  [aov]  * "indirect_diffuse" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   301MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   301MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   301MB         |  [aov] done preparing 5 AOVs for 5 outputs to 5 drivers (0 deep AOVs)
00:00:00   301MB         |  starting 8 bucket workers of size 32x32 ...
00:00:00   310MB         |     5% done - 8 rays/pixel
00:00:00   310MB         |    10% done - 9 rays/pixel
00:00:00   310MB         |    15% done - 10 rays/pixel
00:00:00   310MB         |    20% done - 8 rays/pixel
00:00:00   310MB         |    25% done - 9 rays/pixel
00:00:00   310MB         |    30% done - 8 rays/pixel
00:00:00   310MB         |    35% done - 8 rays/pixel
00:00:00   310MB         |    40% done - 11 rays/pixel
00:00:00   310MB         |    45% done - 21 rays/pixel
00:00:00   310MB         |    50% done - 15 rays/pixel
00:00:00   310MB         |    55% done - 13 rays/pixel
00:00:00   310MB         |    60% done - 24 rays/pixel
00:00:00   310MB         |    65% done - 14 rays/pixel
00:00:00   310MB         |    70% done - 26 rays/pixel
00:00:00   310MB         |    75% done - 15 rays/pixel
00:00:00   310MB         |    80% done - 16 rays/pixel
00:00:00   310MB         |    85% done - 15 rays/pixel
00:00:00   310MB         |    90% done - 16 rays/pixel
00:00:00   310MB         |    95% done - 15 rays/pixel
00:00:00   310MB         |   100% done - 24 rays/pixel
00:00:00   308MB         |  bucket workers done in 0:00.21
00:00:00   308MB         | render done
00:00:00   308MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_test_masterLayer.tif'
00:00:00   308MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_direct_diffuse_masterLayer.tif'
00:00:00   308MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_indirect_specular_masterLayer.tif'
00:00:00   308MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_indirect_diffuse_masterLayer.tif'
00:00:00   308MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_beauty_masterLayer.tif'
00:00:00   308MB         |  
00:00:00   308MB         | releasing resources
00:00:00   302MB         | Arnold shutdown
00:00:00   302MB         | log started Thu Oct 10 18:06:09 2013
00:00:00   302MB         | Arnold 4.1.0.0.dev linux icc130 glibc212 libstdc++3413 oiio10202 2013/10/10 15:28:48
00:00:00   302MB         | running on localhost.localdomain
00:00:00   302MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   302MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.18.1.el6.centos.plus.x86_64
00:00:00   302MB         |  
00:00:00   302MB         | loading plugin: /work/deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   303MB         | loaded 84 plugins from 1 lib(s) in 0:00.07
00:00:00   303MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   303MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   303MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   303MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   303MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   303MB         |  
00:00:00   303MB         | there are 1 light and 3 objects:
00:00:00   303MB         |  3 polymeshes
00:00:00   303MB         |  
00:00:00   303MB         | rendering image at 160 x 120, 3 AA samples, 1 GI samples, 1 GI bounces
00:00:00   303MB         |  initializing 31 nodes ...
00:00:00   303MB         |  node initialization done in 0:00.00
00:00:00   304MB         |  creating root object list ...
00:00:00   304MB         |   scene bounds: (-9.32950211 -2.07156561e-15 -9.32950211) -> (9.32950211 2.03409481 9.32950211)
00:00:00   304MB         |  updating 32 nodes ...
00:00:00   304MB         |  node update done in 0:00.00
00:00:00   304MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   304MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   304MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.direct_diffuse" (driver_tiff)
00:00:00   304MB         |  [aov]  * "direct_diffuse" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   304MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.indirect_specular" (driver_tiff)
00:00:00   304MB         |  [aov]  * "indirect_specular" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   304MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.indirect_diffuse" (driver_tiff)
00:00:00   304MB         |  [aov]  * "indirect_diffuse" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   304MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.test" (driver_tiff)
00:00:00   304MB         |  [aov]  * "test" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   304MB         |  [aov] done preparing 5 AOVs for 5 outputs to 5 drivers (0 deep AOVs)
00:00:00   304MB         |  starting 8 bucket workers of size 32x32 ...
00:00:00   311MB         |     5% done - 8 rays/pixel
00:00:00   311MB         |    10% done - 9 rays/pixel
00:00:00   311MB         |    15% done - 10 rays/pixel
00:00:00   311MB         |    20% done - 8 rays/pixel
00:00:00   311MB         |    25% done - 8 rays/pixel
00:00:00   311MB         |    30% done - 9 rays/pixel
00:00:00   311MB         |    35% done - 8 rays/pixel
00:00:00   311MB         |    40% done - 11 rays/pixel
00:00:00   311MB         |    45% done - 21 rays/pixel
00:00:00   311MB         |    50% done - 15 rays/pixel
00:00:00   311MB         |    55% done - 13 rays/pixel
00:00:00   311MB         |    60% done - 26 rays/pixel
00:00:00   311MB         |    65% done - 14 rays/pixel
00:00:00   311MB         |    70% done - 15 rays/pixel
00:00:00   311MB         |    75% done - 15 rays/pixel
00:00:00   311MB         |    80% done - 16 rays/pixel
00:00:00   309MB         |    85% done - 16 rays/pixel
00:00:00   309MB         |    90% done - 15 rays/pixel
00:00:00   309MB         |   100% done - 24 rays/pixel
00:00:00   309MB         |  bucket workers done in 0:00.22
00:00:00   309MB         | render done
00:00:00   309MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_beauty_defaultRenderLayer1.tif'
00:00:00   309MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_direct_diffuse_defaultRenderLayer1.tif'
00:00:00   309MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_indirect_specular_defaultRenderLayer1.tif'
00:00:00   309MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_indirect_diffuse_defaultRenderLayer1.tif'
00:00:00   309MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/testrender_test_defaultRenderLayer1.tif'
00:00:00   309MB         |  
00:00:00   309MB         | releasing resources
00:00:00   303MB         | Arnold shutdown
Scene /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma completed.
