
Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
File read in 0 seconds.
Result: C:/SolidAngle/mtoa-main/build/windows_x86_64/msvc_opt/testsuite/test_0000/test.mb
00:00:00  116mb         | log started Thu Mar 31 17:24:53 2011
00:00:00  130mb         |  background                    299925 (  14.57,    1.62) ( 88.69%)
00:00:00  130mb         |  total                         338159 (  16.43,    1.83) (100.00%)
00:00:00  130mb         | -----------------------------------------------------------------------------------------
00:00:00  130mb         | geometry:                             (% hit ) (instances) (  init mem,  final mem)
00:00:00  130mb         |  polymeshes                         1 (100.0%) (        0) (      0.11,       0.13)
00:00:00  130mb         | -----------------------------------------------------------------------------------------
00:00:00  130mb         | geometric elements:                   (      min) (       avg.) (      max)
00:00:00  130mb         |  polygons                        2500 (     2500) (     2500.0) (     2500)
00:00:00  130mb         | -----------------------------------------------------------------------------------------
00:00:00  130mb         | triangle tesselation:                 (      min) (       avg.) (      max) (/ element) (% total)
00:00:00  130mb         |  polymeshes                      4900 (     4900) (     4900.0) (     4900) (     1.96) (100.00%)
00:00:00  130mb         |  unique triangles:               4900
00:00:00  130mb         |  memory use (in mb)              0.13
00:00:00  130mb         |    vertices                      0.03
00:00:00  130mb         |    vertex indices                0.02
00:00:00  130mb         |    polygon base offsets          0.01
00:00:00  130mb         |    polygon IDs                   0.01
00:00:00  130mb         |    triangulation                 0.00
00:00:00  130mb         |    packed normals                0.01
00:00:00  130mb         |    normal indices                0.02
00:00:00  130mb         |    uv coords                     0.01
00:00:00  130mb         |    uv coords idxs                0.02
00:00:00  130mb         |    uniform indices               0.00
00:00:00  130mb         | -----------------------------------------------------------------------------------------
00:00:00  130mb         | acceleration structures:              (% total)
00:00:00  130mb         |  bvh                                1 (100.00%)
00:00:00  130mb         |  total                              1 (100.00%)
00:00:00  130mb         | -----------------------------------------------------------------------------------------
00:00:00  130mb         | OpenImageIO ImageCache statistics (0000000012850580) ver 0.8.8
00:00:00  130mb         |   No images opened
00:00:00  130mb         |     Peak cache memory : 0 B
00:00:00  130mb         | -----------------------------------------------------------------------------------------
00:00:00  130mb         | 
00:00:00  130mb         | releasing resources
00:00:00  120mb         |  unloading 1 plugin
00:00:00  120mb         |   closing mtoa_shaders.dll ...
00:00:00  120mb         |  unloading plugins done
00:00:00  120mb         | Arnold shutdown
Scene test.mb completed.
