==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/jan/git/autodesk/arnold-mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/home/jan/build/mtoa/maya2023', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031', 'MAYA_RENDER_DESC_PATH': '/home/jan/build/mtoa/maya2023', 'PATH': '/home/jan/build/mtoa/maya2023/bin;/usr/autodesk/maya2023/bin;/home/jan/build/mtoa/maya2023/lib;/home/jan/build/mtoa/maya2023/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'ARNOLD_PLUGIN_PATH': '/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031/plugin', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2023/bin/maya -batch -file /home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031/test.ma -script "/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031/test.mel" -proj "/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031"
 
 QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/var/tmp/runtime-jan'
This plugin does not support createPlatformOpenGLContext!
00:00:00   482MB         | log started Wed Aug  3 16:03:59 2022
00:00:02   601MB         | log started Wed Aug  3 16:04:02 2022
00:00:02   601MB         | Arnold 7.1.3.0 [abce70a9] linux clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/07/20 10:36:18
00:00:02   601MB         | host application: MtoA 5.2.1 f7fa7b2d (mtoa-1031) Maya 2023
00:00:02   601MB         | running on ADSKR90Z6D63, pid=7265
00:00:02   601MB         |  1 x Intel(R) Core(TM) i7-9850H CPU @ 2.60GHz (6 cores, 12 logical) with 31818MB
00:00:02   601MB         |  NVIDIA driver version 515.57 (Optix 60803)
00:00:02   601MB         |  GPU 0: Quadro T2000 @ 1500MHz (compute 7.5) with 3878MB (3617MB available) (NVLink:0)
00:00:02   601MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1160.71.1.el7.x86_64
00:00:02   601MB         |  soft limit for open files is set at 4094
00:00:02   601MB         |  
00:00:33   649MB WARNING | DEBUG: BEGIN reloadPlugins
00:00:33   649MB         |   unloading 13 plugins
00:00:33   649MB         |    closing alembic_proc.so ...
00:00:33   649MB         |    closing cryptomatte.so ...
00:00:33   649MB         |    closing usd_proc.so ...
00:00:33   649MB         |    closing synColor_shaders.so ...
00:00:33   642MB         |    closing hairPhysicalShader_shaders.so ...
00:00:33   642MB         |    closing mtoa_shaders.so ...
00:00:33   642MB         |    closing lookdevkit_shaders.so ...
00:00:33   642MB         |    closing renderSetup_shaders.so ...
00:00:33   642MB         |    closing xgenSpline_shaders.so ...
00:00:33   642MB         |    closing mtoa_ParticleInstancer_proc.so ...
00:00:33   642MB         |    closing xgen_procedural.so ...
00:00:33   642MB         |    closing xgenSpline_procedural.so ...
00:00:33   642MB         |    closing mtoa_ParticleVolume_proc.so ...
00:00:33   642MB         |   unloading plugins done
00:00:33   642MB         |  Arnold shutdown
00:00:00   642MB         |  log started Wed Aug  3 16:04:33 2022
00:00:00   642MB         |  Arnold 7.1.3.0 [abce70a9] linux clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/07/20 10:36:18
00:00:00   642MB         |  host application: MtoA 5.2.1 f7fa7b2d (mtoa-1031) Maya 2023
00:00:00   642MB         |  running on ADSKR90Z6D63, pid=7265
00:00:00   642MB         |   1 x Intel(R) Core(TM) i7-9850H CPU @ 2.60GHz (6 cores, 12 logical) with 31818MB
00:00:00   642MB         |   NVIDIA driver version 515.57 (Optix 60803)
00:00:00   642MB         |   GPU 0: Quadro T2000 @ 1500MHz (compute 7.5) with 3878MB (3620MB available) (NVLink:0)
00:00:00   642MB         |   CentOS Linux 7 (Core), Linux kernel 3.10.0-1160.71.1.el7.x86_64
00:00:00   642MB         |   soft limit for open files is set at 4094
00:00:00   642MB         |   
00:00:00   650MB WARNING |  DEBUG: END reloadPlugins
00:00:00   650MB         |  log started Wed Aug  3 16:04:33 2022
00:00:00   650MB         |  Arnold 7.1.3.0 [abce70a9] linux clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/07/20 10:36:18
00:00:00   650MB         |  host application: MtoA 5.2.1 f7fa7b2d (mtoa-1031) Maya 2023
00:00:00   650MB         |  running on ADSKR90Z6D63, pid=7265
00:00:00   650MB         |   1 x Intel(R) Core(TM) i7-9850H CPU @ 2.60GHz (6 cores, 12 logical) with 31818MB
00:00:00   650MB         |   NVIDIA driver version 515.57 (Optix 60803)
00:00:00   650MB         |   GPU 0: Quadro T2000 @ 1500MHz (compute 7.5) with 3878MB (3616MB available) (NVLink:0)
00:00:00   650MB         |   CentOS Linux 7 (Core), Linux kernel 3.10.0-1160.71.1.el7.x86_64
00:00:00   650MB         |   soft limit for open files is set at 4094
00:00:00   650MB         |   
00:00:00   660MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   660MB         | [color_manager] unable to determine rendering color space chromaticities, assuming "sRGB"
00:00:00   660MB         |  
00:00:00   660MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   660MB         |   AA samples max    <disabled>
00:00:00   660MB         |   AA sample clamp   <disabled>
00:00:00   660MB         |   diffuse           samples  2 / depth  1
00:00:00   660MB         |   specular          samples  2 / depth  1
00:00:00   660MB         |   transmission      samples  2 / depth  8
00:00:00   660MB         |   volume indirect   <disabled by depth>
00:00:00   660MB         |   total                          depth 10
00:00:00   660MB         |   bssrdf            samples  2
00:00:00   660MB         |   transparency      depth 10
00:00:00   660MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   660MB         | updating 17 nodes
00:00:00   660MB         | node update done in 0:00.00 (multithreaded)
00:00:00   660MB         | [aov] parsing 2 output statements ...
00:00:00   660MB         | [aov] registered driver: "arv_display" (driver_arv)
00:00:00   660MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   660MB         | [aov]  * "object" of type NODE filtered by "_renderViewDefault/closest_filter" (closest_filter)
00:00:00   660MB         | [aov] done preparing 4 AOVs for 2 outputs to 1 driver (0 deep AOVs)
00:00:00   660MB         | starting 12 bucket workers of size 64x64 ...
00:00:00   660MB         |  rendering
00:00:00   662MB         |    5% done - 45 rays/pixel
00:00:00   662MB         |   20% done - 26 rays/pixel
00:00:00   662MB         |   40% done - 6 rays/pixel
00:00:00   662MB         |   60% done - 2 rays/pixel
00:00:00   662MB         |   75% done - 3 rays/pixel
00:00:00   662MB         |  100% done - 0 rays/pixel
00:00:00   662MB         | render done in 0:00.038
00:00:00   662MB         | render done
00:00:00   662MB         |  
00:00:00   662MB         | -----------------------------------------------------------------------------------
00:00:00   662MB         | scene creation time          0:00.04    machine utilization (0.18%) 
00:00:00   662MB         |  unaccounted                 0:00.04 
00:00:00   662MB         | -----------------------------------------------------------------------------------
00:00:00   662MB         | frame time                   0:00.07    machine utilization (47.60%) 
00:00:00   662MB         |  rendering                   0:00.03 
00:00:00   662MB         |   pixel rendering            0:00.03 
00:00:00   662MB         |  unaccounted                 0:00.03 
00:00:00   662MB         | -----------------------------------------------------------------------------------
00:00:00   662MB         | top session self-times by category 
00:00:00   662MB         |  RenderBucket                                                       0:00.01 (19.10%) 
00:00:00   662MB         |  accumulateBucketSamples                                            0:00.01 (17.19%) 
00:00:00   662MB         |  TraceCameraRay                                                     0:00.00 (14.52%) 
00:00:00   662MB         |  hda (hda1)                                                         0:00.00 (14.00%) 
00:00:00   662MB         |  thread blocked                                                     0:00.00 ( 5.92%) 
00:00:00   662MB         |  sampleNextBatch                                                    0:00.00 ( 5.89%) 
00:00:00   662MB         |  UpdateNodes                                                        0:00.00 ( 5.88%) 
00:00:00   662MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 5.65%) 
00:00:00   662MB         |  ray traversal+intersection                                         0:00.00 ( 2.68%) 
00:00:00   662MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 2.15%) 
00:00:00   662MB         | -----------------------------------------------------------------------------------
00:00:00   662MB         | top session self-times by node 
00:00:00   662MB         |  RenderBucket                                                       0:00.01 (19.10%) 
00:00:00   662MB         |  accumulateBucketSamples                                            0:00.01 (17.19%) 
00:00:00   662MB         |  hda:hda1                                                           0:00.01 (16.96%) 
00:00:00   662MB         |   thread blocked                                                    0:00.00 ( 2.96%) 
00:00:00   662MB         |  TraceCameraRay                                                     0:00.00 (14.52%) 
00:00:00   662MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 (11.02%) 
00:00:00   662MB         |   polymesh::intersect                                               0:00.00 ( 5.65%) 
00:00:00   662MB         |   thread blocked                                                    0:00.00 ( 2.96%) 
00:00:00   662MB         |   BVH::intersect                                                    0:00.00 ( 2.15%) 
00:00:00   662MB         |  sampleNextBatch                                                    0:00.00 ( 5.89%) 
00:00:00   662MB         |  UpdateNodes                                                        0:00.00 ( 5.88%) 
00:00:00   662MB         |  noise:aiNoise1                                                     0:00.00 ( 3.23%) 
00:00:00   662MB         |   AiPerlin4                                                         0:00.00 ( 1.61%) 
00:00:00   662MB         |  ray traversal+intersection                                         0:00.00 ( 2.68%) 
00:00:00   662MB         | -----------------------------------------------------------------------------------
00:00:00   662MB         | peak CPU memory used      662.08MB 
00:00:00   662MB         |  at startup               642.16MB 
00:00:00   662MB         |  AOV samples                4.28MB 
00:00:00   662MB         |  output buffers             0.66MB 
00:00:00   662MB         |  node overhead              0.00MB 
00:00:00   662MB         |  message passing            0.02MB 
00:00:00   662MB         |  memory pools              22.05MB 
00:00:00   662MB         |  geometry                   0.01MB 
00:00:00   662MB         |   polymesh                  0.01MB 
00:00:00   662MB         |  accel structs              0.02MB 
00:00:00   662MB         |  strings                   24.25MB 
00:00:00   662MB         |  profiler                   0.02MB 
00:00:00   662MB         |  unaccounted              -31.39MB (note: interactive session)
00:00:00   662MB         | -----------------------------------------------------------------------------------
00:00:00   662MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   662MB         |  camera                   178252 (   9.28,    1.00) (100.00%) (     0.40) (       1)
00:00:00   662MB         |  total                    178252 (   9.28,    1.00) (100.00%) (     0.40) (       1)
00:00:00   662MB         | by ray depth:              0
00:00:00   662MB         |  total                   100.0% 
00:00:00   662MB         | -----------------------------------------------------------------------------------
00:00:00   662MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   662MB         |  primary                  143926 (    7.50,     0.81) (100.00%)
00:00:00   662MB         |  total                    143926 (    7.50,     0.81) (100.00%)
00:00:00   662MB         | by ray depth:              0
00:00:00   662MB         |  total                   100.0% 
00:00:00   662MB         | -----------------------------------------------------------------------------------
00:00:00   662MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   662MB         |  lists                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   662MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:00   662MB         | -----------------------------------------------------------------------------------
00:00:00   662MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   662MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   662MB         | -----------------------------------------------------------------------------------
00:00:00   662MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   662MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   662MB         |  unique triangles            760 
00:00:00   662MB         |  CPU memory use             0.01MB 
00:00:00   662MB         |   vertices                  0.00MB 
00:00:00   662MB         |   vertex indices            0.00MB 
00:00:00   662MB         |   packed normals            0.00MB 
00:00:00   662MB         |   normal indices            0.00MB 
00:00:00   662MB         |   uv coords                 0.00MB 
00:00:00   662MB         |   uv coords idxs            0.00MB 
00:00:00   662MB         |   uniform indices           0.00MB 
00:00:00   662MB         |   userdata                  0.00MB 
00:00:00   662MB         | -----------------------------------------------------------------------------------
00:00:00   662MB         | acceleration structures:         (% total)
00:00:00   662MB         |  list                          1 ( 50.00%)
00:00:00   662MB         |  bvh                           1 ( 50.00%)
00:00:00   662MB         |  total                         2 (100.00%)
00:00:00   662MB         | -----------------------------------------------------------------------------------
00:00:00   662MB         | OSL ShadingSystem statistics (0x7fc2540038b0) ver 1.12.0, LLVM 10.0.1
00:00:00   662MB         |   Options:  optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0
00:00:00   662MB         |             llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1
00:00:00   662MB         |             llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy=
00:00:00   662MB         |             lazylayers=1 lazyglobals=1 lazyunconnected=1 lazyerror=1
00:00:00   662MB         |             lazy_userdata=0 userdata_isconnected=0 clearmemory=0
00:00:00   662MB         |             debugnan=0 debug_uninit=0 lockgeom_default=1 strict_messages=1
00:00:00   662MB         |             error_repeats=0 range_checking=1 greedyjit=0 countlayerexecs=0
00:00:00   662MB         |             opt_simplify_param=1 opt_constant_fold=1 opt_stale_assign=1
00:00:00   662MB         |             opt_elide_useless_ops=1 opt_elide_unconnected_outputs=1
00:00:00   662MB         |             opt_peephole=1 opt_coalesce_temps=1 opt_assign=1 opt_mix=1
00:00:00   662MB         |             opt_merge_instances=1 opt_merge_instances_with_userdata=1
00:00:00   662MB         |             opt_fold_getattribute=1 opt_middleman=1 opt_texture_handle=1
00:00:00   662MB         |             opt_seed_bblock_aliases=1 llvm_jit_fma=0 llvm_jit_aggressive=0
00:00:00   662MB         |             vector_width=4 opt_passes=10 no_noise=0 no_pointcloud=0
00:00:00   662MB         |             force_derivs=0 allow_shader_replacement=0 exec_repeat=1
00:00:00   662MB         |             opt_warnings=0 gpu_opt_error=0 
00:00:00   662MB         |   Shaders:
00:00:00   662MB         |     Requested: 2
00:00:00   662MB         |     Loaded:    2
00:00:00   662MB         |     Masters:   2
00:00:00   662MB         |     Instances: 2 requested, 2 peak, 2 current
00:00:00   662MB         |   Time loading masters: 0.00s
00:00:00   662MB         |   Shading groups:   1
00:00:00   662MB         |     Total instances in all groups: 2
00:00:00   662MB         |     Avg instances per group: 2.0
00:00:00   662MB         |   Shading contexts: 24 requested, 24 peak, 24 current
00:00:00   662MB         |   Compiled 1 groups, 2 instances
00:00:00   662MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   662MB         |   After optimization, 0 empty instances (0%)
00:00:00   662MB         |   After optimization, 0 empty groups (0%)
00:00:00   662MB         |   Optimized 5 ops to 4 (-20.0%)
00:00:00   662MB         |   Optimized 7 symbols to 4 (-42.9%)
00:00:00   662MB         |   Constant connections eliminated: 0
00:00:00   662MB         |   Global connections eliminated: 0
00:00:00   662MB         |   Middlemen eliminated: 0
00:00:00   662MB         |   Derivatives needed on 0 / 4 symbols (0.0%)
00:00:00   662MB         |   Runtime optimization cost: 0.09s
00:00:00   662MB         |     locking:                   0.09s
00:00:00   662MB         |     runtime specialization:    0.00s
00:00:00   662MB         |     LLVM setup:                0.00s
00:00:00   662MB         |     LLVM IR gen:               0.00s
00:00:00   662MB         |     LLVM optimize:             0.00s
00:00:00   662MB         |     LLVM JIT:                  0.00s
00:00:00   662MB         |   Texture calls compiled: 0 (0 used handles)
00:00:00   662MB         |   Regex's compiled: 0
00:00:00   662MB         |   Largest generated function local memory size: 0 KB
00:00:00   662MB         |   Number of get_userdata calls: 0
00:00:00   662MB         |   Memory total: 6 KB requested, 6 KB peak, 2 KB current
00:00:00   662MB         |     Master memory: 1 KB requested, 1 KB peak, 1 KB current
00:00:00   662MB         |         Master ops:            384 B requested, 384 B peak, 384 B current
00:00:00   662MB         |         Master args:           40 B requested, 40 B peak, 40 B current
00:00:00   662MB         |         Master syms:           960 B requested, 960 B peak, 960 B current
00:00:00   662MB         |         Master defaults:       56 B requested, 56 B peak, 56 B current
00:00:00   662MB         |         Master consts:         4 B requested, 4 B peak, 4 B current
00:00:00   662MB         |     Instance memory: 4 KB requested, 4 KB peak, 976 B current
00:00:00   662MB         |         Instance syms:         3 KB requested, 3 KB peak, 384 B current
00:00:00   662MB         |         Instance param values: 52 B requested, 52 B peak, 52 B current
00:00:00   662MB         |         Instance connections:  44 B requested, 44 B peak, 44 B current
00:00:00   662MB         |     LLVM JIT memory: 0 B
00:00:00   662MB         | -----------------------------------------------------------------------------------
00:00:00   662MB         | number of warnings, warning type:
00:00:00   662MB         |     1:  DEBUG: END reloadPlugins
00:00:00   662MB         | -----------------------------------------------------------------------------------
