
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

00:00:00   192MB         | log started Wed Dec  5 19:49:38 2012
00:00:00   194MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "primary_specular"
00:00:00   194MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "secondary_specular"
00:00:00   194MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "shallow_scatter"
00:00:00   194MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "mid_scatter"
00:00:00   194MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "deep_scatter"
00:00:00   194MB         | [mtoa] [mtoa_shaders] Generated 12 new Maya nodes for Arnold plugin /work/mtoa-deploy/20135/shaders/mtoa_shaders.so.
00:00:00   194MB         | [mtoa] [mtoa_shaders] Generated 38 translators for 38 Maya nodes (12 new and 26 existing) for Arnold plugin /work/mtoa-deploy/20135/shaders/mtoa_shaders.so.
00:00:00   194MB         | [mtoa] [mtoa_shaders] Generated 0 new Maya nodes for Arnold plugin mtoa.
00:00:00   194MB         | [mtoa] [mtoa_shaders] Generated 0 translators for 0 Maya nodes (0 new and 0 existing) for Arnold plugin mtoa.
00:00:00   194MB         | [mtoa] Registering 2 loaded extensions:
00:00:00   194MB         | [mtoa] Registered extension <built-in> provided by <built-in>.
00:00:00   195MB         | [mtoa] Registered extension mtoa_shaders provided by /work/mtoa-deploy/20135/shaders/mtoa_shaders.so.
00:00:00   195MB         | Successfully registered Arnold nodes
00:00:00   197MB         | Successfully imported python module 'arnold'
00:00:00   197MB         | Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: OpenEXRLoader, AbcImport, mayaHIK, mtoa, retargeterNodes
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.py)
Standard pymel version 1.0.4 loaded
00:00:00   262MB         | Successfully registered renderer 'arnold'
00:00:00   262MB         |  
00:00:00   262MB         | releasing resources
00:00:00   261MB         | Arnold shutdown
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0102/test.ma
Warning: file: /usr/tmp/ASTMP0WS12X.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMP0WS12X.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   294MB         | log started Wed Dec  5 19:49:39 2012
00:00:00   294MB         | Arnold 4.0.11.0.dev linux icc130 glibc215 oiio1015 rlm944 (build date: Dec  5 2012 13:39:49)
00:00:00   294MB         | running on samadpc003
00:00:00   294MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16006MB
00:00:00   294MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.6.8-2.fc17.x86_64
00:00:00   294MB         |  
00:00:00   294MB         | loading plugin: /work/mtoa-deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   294MB         | loaded 78 plugins from 1 lib(s) in 0:00.00
00:00:00   294MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   294MB         |  
00:00:00   295MB         | [rlm] checkout of arnold (version 400) from 192.168.1.10 OK
00:00:00   295MB         |  
00:00:00   295MB         | there are 2 lights and 2 objects:
00:00:00   295MB         |  2 polymeshes
00:00:00   295MB         |  
00:00:00   295MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   295MB         |  active camera: 'perspShape'
00:00:00   295MB         |  initializing 16 nodes ...
00:00:00   295MB         |  node initialization done in 0:00.00
00:00:00   297MB         |  creating root object list ...
00:00:00   297MB         |   scene bounds: (-3 -0.250000119 -3) -> (3 0.25000003 3)
00:00:00   297MB         |  updating 17 nodes ...
00:00:00   297MB         |  node update done in 0:00.00
00:00:00   297MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   297MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   297MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   297MB         |  starting 1 bucket workers of size 64x64 ...
00:00:01   299MB         |  bucket workers done in 0:01.00
00:00:01   299MB         | render done
00:00:01   299MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0102/testrender.tif'
00:00:01   299MB         |  
00:00:01   299MB         | releasing resources
00:00:01   295MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0102/test.ma completed.
