Cannot open log file 'D:\orenouard\Eclipse\Arnold\mtoa\build\windows_x86_64\2012\msvc_opt\testsuite\test_0062\test_0062.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00  138mb         | log started Thu Jan 12 12:16:15 2012
00:00:00  141mb         | [mtoa] Added static attribute options.GIRefractionDepth
00:00:00  141mb         | [mtoa] Added static attribute options.GITotalDepth
00:00:00  141mb         | [mtoa] Added static attribute options.autoTransparencyDepth
00:00:00  141mb         | [mtoa] Added static attribute options.autoTransparencyThreshold
00:00:00  141mb         | [mtoa] Added static attribute options.autoTransparencyProbabilistic
00:00:00  141mb         | [mtoa] Added static attribute options.sssSubpixelCache
00:00:00  141mb         | [mtoa] Added static attribute options.showSamples
00:00:00  141mb         | [mtoa] Added static attribute options.maxSubdivisions
00:00:00  141mb         | [mtoa] Added static attribute options.enableHitRefinement
00:00:00  141mb         | [mtoa] Added static attribute options.shadowTerminatorFix
00:00:00  141mb         | [mtoa] Added static attribute options.textureAutomip
00:00:00  141mb         | [mtoa] Added static attribute options.textureAutotile
00:00:00  141mb         | [mtoa] Added static attribute options.textureMaxMemoryMB
00:00:00  141mb         | [mtoa] Added static attribute options.textureMaxOpenFiles
00:00:00  141mb         | [mtoa] Added static attribute options.textureAcceptUntiled
00:00:00  141mb         | [mtoa] Added static attribute options.textureAcceptUnmipped
00:00:00  141mb         | [mtoa] Added static attribute options.textureConservativeLookups
00:00:00  141mb         | [mtoa] Added static attribute options.texturePerFileStats
00:00:00  141mb         | [mtoa] Added static attribute options.textureDiffuseBlur
00:00:00  141mb         | [mtoa] Added static attribute options.textureGlossyBlur
00:00:00  141mb         | [mtoa] Added static attribute options.ignoreTextures
00:00:00  141mb         | [mtoa] Added static attribute options.ignoreShaders
00:00:00  141mb         | [mtoa] Added static attribute options.ignoreAtmosphere
00:00:00  141mb         | [mtoa] Added static attribute options.ignoreLights
00:00:00  141mb         | [mtoa] Added static attribute options.ignoreShadows
00:00:00  141mb         | [mtoa] Added static attribute options.ignoreSubdivision
00:00:00  141mb         | [mtoa] Added static attribute options.ignoreDisplacement
00:00:00  141mb         | [mtoa] Added static attribute options.ignoreMotionBlur
00:00:00  141mb         | [mtoa] Added static attribute options.ignoreSmoothing
00:00:00  141mb         | [mtoa] Added static attribute options.ignoreSss
00:00:00  141mb         | [mtoa] Added static attribute options.ignoreBump
00:00:00  141mb         | [mtoa] Added static attribute options.binaryAss
00:00:00  141mb         | [mtoa] Added static attribute skydome_light.resolution
00:00:00  141mb         | [mtoa] Added static attribute skydome_light.intensity
00:00:00  141mb         | [mtoa] Added static attribute skydome_light.shadowDensity
00:00:00  141mb         | [mtoa] Added static attribute skydome_light.shadowColor
00:00:00  141mb         | [mtoa] Added static attribute skydome_light.emitDiffuse
00:00:00  141mb         | [mtoa] Added static attribute skydome_light.emitSpecular
00:00:00  141mb         | [mtoa] Added static attribute skydome_light.filters
00:00:00  141mb         | [mtoa] Added static attribute skydome_light.timeSamples
00:00:00  141mb         | [mtoa] Added static attribute sky.intensity
00:00:00  141mb         | [mtoa] Added static attribute sky.aiVisibleInDiffuse
00:00:00  141mb         | [mtoa] Added static attribute sky.aiVisibleInGlossy
00:00:00  141mb         | [mtoa] [<built-in>] Generating new Maya nodes and translators for Arnold built-in nodes.
00:00:00  141mb         | [mtoa] [<built-in>] [node options] Is associated with existing Maya node aiOptions.
00:00:00  141mb         | [mtoa] [<built-in>] [node options] Not enough metadata information to automatically register a translator, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node persp_camera] Is associated with existing Maya node camera.
00:00:00  141mb         | [mtoa] [<built-in>] [node persp_camera] Not enough metadata information to automatically register a translator, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node ortho_camera] Is associated with existing Maya node camera.
00:00:00  141mb         | [mtoa] [<built-in>] [node ortho_camera] Not enough metadata information to automatically register a translator, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node fisheye_camera] Is associated with existing Maya node camera.
00:00:00  141mb         | [mtoa] [<built-in>] [node fisheye_camera] Not enough metadata information to automatically register a translator, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node cyl_camera] Is associated with existing Maya node camera.
00:00:00  141mb         | [mtoa] [<built-in>] [node cyl_camera] Not enough metadata information to automatically register a translator, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node point_light] Is associated with existing Maya node pointLight.
00:00:00  141mb         | [mtoa] [<built-in>] [node point_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node distant_light] Is associated with existing Maya node directionalLight.
00:00:00  141mb         | [mtoa] [<built-in>] [node distant_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node quad_light] Is associated with existing Maya node aiAreaLight.
00:00:00  141mb         | [mtoa] [<built-in>] [node quad_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node spot_light] Is associated with existing Maya node spotLight.
00:00:00  141mb         | [mtoa] [<built-in>] [node spot_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node ambient_light] Is associated with existing Maya node ambientLight.
00:00:00  141mb         | [mtoa] [<built-in>] [node ambient_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node skydome_light] Is associated with existing Maya node aiSkyDomeLight.
00:00:00  141mb         | [mtoa] [<built-in>] [node skydome_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node cylinder_light] Is associated with existing Maya node aiAreaLight.
00:00:00  141mb         | [mtoa] [<built-in>] [node cylinder_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node disk_light] Is associated with existing Maya node aiAreaLight.
00:00:00  141mb         | [mtoa] [<built-in>] [node disk_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiRaySwitch.
00:00:00  141mb         | [mtoa] [<built-in>] [node ray_switch] Is associated with existing Maya node aiRaySwitch.
00:00:00  141mb         | [mtoa] [<built-in>] [node ray_switch] Registered the translator <built-in> for associated Maya node aiRaySwitch.
00:00:00  141mb         | [mtoa] [<built-in>] [node image] Marked as hidden.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiNoise.
00:00:00  141mb         | [mtoa] [<built-in>] [node noise] Is associated with existing Maya node aiNoise.
00:00:00  141mb         | [mtoa] [<built-in>] [node noise] Registered the translator <built-in> for associated Maya node aiNoise.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiUtility.
00:00:00  141mb         | [mtoa] [<built-in>] [node utility] Is associated with existing Maya node aiUtility.
00:00:00  141mb         | [mtoa] [<built-in>] [node utility] Registered the translator <built-in> for associated Maya node aiUtility.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiWireframe.
00:00:00  141mb         | [mtoa] [<built-in>] [node wireframe] Is associated with existing Maya node aiWireframe.
00:00:00  141mb         | [mtoa] [<built-in>] [node wireframe] Registered the translator <built-in> for associated Maya node aiWireframe.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiMotionVector.
00:00:00  141mb         | [mtoa] [<built-in>] [node motion_vector] Is associated with existing Maya node aiMotionVector.
00:00:00  141mb         | [mtoa] [<built-in>] [node motion_vector] Registered the translator <built-in> for associated Maya node aiMotionVector.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiGobo.
00:00:00  141mb         | [mtoa] [<built-in>] [node gobo] Is associated with existing Maya node aiGobo.
00:00:00  141mb         | [mtoa] [<built-in>] [node gobo] Registered the translator <built-in> for associated Maya node aiGobo.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiBarndoor.
00:00:00  141mb         | [mtoa] [<built-in>] [node barndoor] Is associated with existing Maya node aiBarndoor.
00:00:00  141mb         | [mtoa] [<built-in>] [node barndoor] Registered the translator <built-in> for associated Maya node aiBarndoor.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiLightBlocker.
00:00:00  141mb         | [mtoa] [<built-in>] [node light_blocker] Is associated with existing Maya node aiLightBlocker.
00:00:00  141mb         | [mtoa] [<built-in>] [node light_blocker] Registered the translator <built-in> for associated Maya node aiLightBlocker.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiLightDecay.
00:00:00  141mb         | [mtoa] [<built-in>] [node light_decay] Is associated with existing Maya node aiLightDecay.
00:00:00  141mb         | [mtoa] [<built-in>] [node light_decay] Registered the translator <built-in> for associated Maya node aiLightDecay.
00:00:00  141mb         | [mtoa] [<built-in>] [node flat] Marked as hidden.
00:00:00  141mb         | [mtoa] [<built-in>] [node lambert] Marked as hidden.
00:00:00  141mb         | [<built-in>] Registered aov emission
00:00:00  141mb         | [<built-in>] Registered aov direct_diffuse
00:00:00  141mb         | [<built-in>] Registered aov direct_specular
00:00:00  141mb         | [<built-in>] Registered aov indirect_diffuse
00:00:00  141mb         | [<built-in>] Registered aov indirect_specular
00:00:00  141mb         | [<built-in>] Registered aov reflection
00:00:00  141mb         | [<built-in>] Registered aov refraction
00:00:00  141mb         | [<built-in>] Registered aov sss
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiStandard.
00:00:00  141mb         | [mtoa] [<built-in>] [node standard] Is associated with existing Maya node aiStandard.
00:00:00  141mb         | [mtoa] [<built-in>] [node standard] Registered the translator <built-in> for associated Maya node aiStandard.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiHair.
00:00:00  141mb         | [mtoa] [<built-in>] [node hair] Is associated with existing Maya node aiHair.
00:00:00  141mb         | [mtoa] [<built-in>] [node hair] Registered the translator <built-in> for associated Maya node aiHair.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiAmbientOcclusion.
00:00:00  141mb         | [mtoa] [<built-in>] [node ambient_occlusion] Is associated with existing Maya node aiAmbientOcclusion.
00:00:00  141mb         | [mtoa] [<built-in>] [node ambient_occlusion] Registered the translator <built-in> for associated Maya node aiAmbientOcclusion.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiBump2d.
00:00:00  141mb         | [mtoa] [<built-in>] [node bump2d] Is associated with existing Maya node aiBump2d.
00:00:00  141mb         | [mtoa] [<built-in>] [node bump2d] Registered the translator <built-in> for associated Maya node aiBump2d.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiBump3d.
00:00:00  141mb         | [mtoa] [<built-in>] [node bump3d] Is associated with existing Maya node aiBump3d.
00:00:00  141mb         | [mtoa] [<built-in>] [node bump3d] Registered the translator <built-in> for associated Maya node aiBump3d.
00:00:00  141mb         | [mtoa] [<built-in>] [node sky] Is associated with existing Maya node aiSky.
00:00:00  141mb         | [mtoa] [<built-in>] [node sky] Registered the translator <built-in> for associated Maya node aiSky.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiVolumeScattering.
00:00:00  141mb         | [mtoa] [<built-in>] [node volume_scattering] Is associated with existing Maya node aiVolumeScattering.
00:00:00  141mb         | [mtoa] [<built-in>] [node volume_scattering] Registered the translator <built-in> for associated Maya node aiVolumeScattering.
00:00:00  141mb         | [mtoa] [<built-in>] Registered new Maya node aiFog.
00:00:00  141mb         | [mtoa] [<built-in>] [node fog] Is associated with existing Maya node aiFog.
00:00:00  141mb         | [mtoa] [<built-in>] [node fog] Registered the translator <built-in> for associated Maya node aiFog.
00:00:00  141mb         | [mtoa] [<built-in>] [node driver_null] Marked as hidden.
00:00:00  141mb         | [mtoa] [<built-in>] [node driver_display] Marked as hidden.
00:00:00  141mb         | [mtoa] [<built-in>] [node driver_jpeg] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node driver_jpeg] Registered the translator jpeg for associated Maya node <driver>.
00:00:00  141mb         | [mtoa] [<built-in>] [node driver_png] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node driver_png] Registered an alternative translator png for associated Maya node <driver>.
00:00:00  141mb         | [mtoa] [<built-in>] [node driver_tiff] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node driver_tiff] Registered an alternative translator tif for associated Maya node <driver>.
00:00:00  141mb         | [mtoa] [<built-in>] [node driver_exr] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node driver_exr] Registered an alternative translator exr for associated Maya node <driver>.
00:00:00  141mb         | [mtoa] [<built-in>] [node box_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node box_filter] Registered the translator box for associated Maya node <filter>.
00:00:00  141mb         | [mtoa] [<built-in>] [node catrom_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node catrom_filter] Registered an alternative translator catrom for associated Maya node <filter>.
00:00:00  141mb         | [mtoa] [<built-in>] [node catrom2d_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node catrom2d_filter] Registered an alternative translator catrom2d for associated Maya node <filter>.
00:00:00  141mb         | [mtoa] [<built-in>] [node closest_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node closest_filter] Registered an alternative translator closest for associated Maya node <filter>.
00:00:00  141mb         | [mtoa] [<built-in>] [node farthest_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node farthest_filter] Registered an alternative translator farthest for associated Maya node <filter>.
00:00:00  141mb         | [mtoa] [<built-in>] [node cook_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node cook_filter] Registered an alternative translator cook for associated Maya node <filter>.
00:00:00  141mb         | [mtoa] [<built-in>] [node cone_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node cone_filter] Registered an alternative translator cone for associated Maya node <filter>.
00:00:00  141mb         | [mtoa] [<built-in>] [node cubic_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:00  141mb         | [mtoa] [<built-in>] [node cubic_filter] Registered an alternative translator cubic for associated Maya node <filter>.
00:00:00  141mb         | [mtoa] [<built-in>] [node disk_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node disk_filter] Registered an alternative translator disk for associated Maya node <filter>.
00:00:01  141mb         | [mtoa] [<built-in>] [node mitnet_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node mitnet_filter] Registered an alternative translator mitnet for associated Maya node <filter>.
00:00:01  141mb         | [mtoa] [<built-in>] [node sinc_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node sinc_filter] Registered an alternative translator sinc for associated Maya node <filter>.
00:00:01  141mb         | [mtoa] [<built-in>] [node blackman_harris_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node blackman_harris_filter] Registered an alternative translator blackman_harris for associated Maya node <filter>.
00:00:01  141mb         | [mtoa] [<built-in>] [node triangle_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node triangle_filter] Registered an alternative translator triangle for associated Maya node <filter>.
00:00:01  141mb         | [mtoa] [<built-in>] [node video_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node video_filter] Registered an alternative translator video for associated Maya node <filter>.
00:00:01  141mb         | [mtoa] [<built-in>] [node gaussian_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node gaussian_filter] Registered an alternative translator gaussian for associated Maya node <filter>.
00:00:01  141mb         | [mtoa] [<built-in>] [node variance_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node variance_filter] Registered an alternative translator variance for associated Maya node <filter>.
00:00:01  141mb         | [mtoa] [<built-in>] [node heatmap_filter] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node heatmap_filter] Registered an alternative translator heatmap for associated Maya node <filter>.
00:00:01  141mb         | [mtoa] [<built-in>] [node sphere] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node sphere] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node cylinder] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node cylinder] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node cone] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node cone] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node disk] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node disk] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node plane] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node plane] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node polymesh] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node polymesh] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node nurbs] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node nurbs] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node box] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node box] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node curves] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node curves] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node points] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node points] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node implicit] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node implicit] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node ginstance] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node ginstance] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node procedural] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node procedural] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node list_aggregate] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node list_aggregate] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node override] Not enough metadata information to automatically associate an existing or register a new Maya node, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] [node override] Not enough metadata information to automatically register a translator, ignored.
00:00:01  141mb         | [mtoa] [<built-in>] Generated 16 new Maya nodes for Arnold built-in nodes.
00:00:01  141mb         | [mtoa] [<built-in>] Generated 38 translators for 27 Maya nodes (16 new and 11 existing) for Arnold built-in nodes.
00:00:01  142mb         | [mtoa] [<built-in>] [node options] Registered the translator <built-in> for associated Maya node aiOptions.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered the translator <built-in> for associated Maya node lambert.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Replaced translator <built-in> for associated Maya node aiSky.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered the translator <built-in> for associated Maya node directionalLight.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered the translator <built-in> for associated Maya node spotLight.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered the translator <built-in> for associated Maya node areaLight.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered the translator <built-in> for associated Maya node pointLight.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered the translator <built-in> for associated Maya node ambientLight.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered the translator quad for associated Maya node aiAreaLight.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered an alternative translator cylinder for associated Maya node aiAreaLight.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered an alternative translator disk for associated Maya node aiAreaLight.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered the translator <built-in> for associated Maya node aiSkyDomeLight.
00:00:01  142mb         | [mtoa] [<built-in>] [node polymesh] Registered the translator <built-in> for associated Maya node mesh.
00:00:01  142mb         | [mtoa] [<built-in>] [node polymesh] Registered the translator <built-in> for associated Maya node nurbsSurface.
00:00:01  142mb         | [mtoa] [<built-in>] [node procedural] Registered the translator <built-in> for associated Maya node aiStandIn.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered the translator perspective for associated Maya node camera.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered an alternative translator orthographic for associated Maya node camera.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered an alternative translator fisheye for associated Maya node camera.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered an alternative translator cylindrical for associated Maya node camera.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered the translator perspective for associated Maya node stereoRigCamera.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered an alternative translator orthographic for associated Maya node stereoRigCamera.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered an alternative translator fisheye for associated Maya node stereoRigCamera.
00:00:01  142mb         | [mtoa] [<built-in>] [node ] Registered an alternative translator cylindrical for associated Maya node stereoRigCamera.
00:00:01  142mb         | [mtoa] [<built-in>] [node curves] Registered the translator <built-in> for associated Maya node hairSystem.
00:00:01  142mb         | [mtoa] [<built-in>] [node points] Registered the translator <built-in> for associated Maya node particle.
00:00:01  142mb         | [mtoa] [<built-in>] [node points] Registered the translator <built-in> for associated Maya node nParticle.
00:00:01  142mb         | [mtoa] [<built-in>] [node ginstance] Registered the translator <built-in> for associated Maya node instancer.
00:00:01  142mb         | [mtoa] [mtoa_shaders] Found Arnold plugin file mtoa_shaders as C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll.
00:00:01  142mb         | [mtoa] [mtoa_shaders] Loads Arnold plugin: C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll
00:00:01  142mb         | loading plugin: C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:01  142mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.13.2
00:00:01  142mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.13.2
