
Starting "/usr/autodesk/maya2013-x64/bin/maya"

00:00:00   151MB         | log started Tue Oct 30 18:55:57 2012
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Standard pymel version 1.0.4 loaded
00:00:00   234MB         | Successfully registered renderer 'arnold'
00:00:00   234MB         |  
00:00:00   234MB         | releasing resources
00:00:00   234MB         | Arnold shutdown
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0100/test.ma
Warning: file: /usr/tmp/ASTMPpi7lal.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPpi7lal.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   244MB         | log started Tue Oct 30 18:55:58 2012
00:00:00   244MB         | Arnold 4.0.11.0.dev linux icc130 glibc215 oiio1012 (build date: Oct 30 2012 16:36:24)
00:00:00   244MB         | running on samadpc003
00:00:00   244MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16006MB
00:00:00   244MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.6.3-1.fc17.x86_64
00:00:00   244MB         |  
00:00:00   244MB WARNING | [mtoa] No light in scene
00:00:00   244MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   244MB WARNING | [mtoa] The mtoa_ prefix for constant attributes is deprecated, please use mtoa_constant_!
00:00:00   244MB         |  
00:00:00   244MB         | there are 0 lights and 1 object:
00:00:00   244MB         |  1 polymesh
00:00:00   244MB         |  
00:00:00   244MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   244MB         |  active camera: 'perspShape'
00:00:00   244MB         |  initializing 14 nodes ...
00:00:00   244MB         |  node initialization done in 0:00.00
00:00:00   246MB         |  creating root object list ...
00:00:00   246MB         |   scene bounds: (-1.06261468 -0.5 -2.22044605e-16) -> (-0.0626147389 0.5 2.22044605e-16)
00:00:00   246MB         |  updating 14 nodes ...
00:00:00   246MB         |  node update done in 0:00.00
00:00:00   246MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   246MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   246MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   246MB         |  starting 1 bucket workers of size 64x64 ...
00:00:00   250MB         |  bucket workers done in 0:00.48
00:00:00   250MB         | render done
00:00:00   250MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0100/testrender.tif'
00:00:00   250MB         |  
00:00:00   250MB         | releasing resources
00:00:00   250MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0100/test.ma completed.
