==== Setting Path ===== 
 
 {'TMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ARNOLD_TESTSUITE_COMMON': 'D:\\arnold\\mtoa\\testsuite\\common', 'COMSPEC': 'C:\\WINDOWS\\system32\\cmd.exe', 'TEMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ADCLMHUB_LOG_DIR': 'D:\\arnold\\mtoa\\build\\windows_x86_64\\201760\\msvc_debug\\testsuite\\test_0109', 'ADCLMHUB_LOG_LEVEL': 'T', 'SystemDrive': 'C:', 'MAYA_MODULE_PATH': 'C:\\solidangle\\mtoadeploy\\2017', 'PATHEXT': '.COM;.EXE;.BAT;.CMD', 'LIBPATH': 'C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\WINDOWS\\Microsoft.NET\\Framework64\\v3.5;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\8.0\\References\\CommonConfiguration\\Neutral;\\Microsoft.VCLibs\\11.0\\References\\CommonConfiguration\\neutral', 'LIB': 'C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\8.0\\lib\\win8\\um\\x64', 'LOCALAPPDATA': 'C:\\Users\\blaines\\AppData\\Local', 'PATH': 'C:\\solidangle\\mtoadeploy\\2017\\bin;C:\\Program Files\\Autodesk\\Maya2017\\bin;C:\\solidangle\\mtoadeploy\\2017\\lib;C:\\solidangle\\mtoadeploy\\2017\\plug-ins;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Common7\\IDE\\CommonExtensions\\Microsoft\\TestWindow;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\BIN\\amd64;C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\WINDOWS\\Microsoft.NET\\Framework64\\v3.5;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\VCPackages;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Common7\\IDE;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Common7\\Tools;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Team Tools\\Performance Tools\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Team Tools\\Performance Tools;C:\\Program Files (x86)\\Windows Kits\\8.0\\bin\\x64;C:\\Program Files (x86)\\Windows Kits\\8.0\\bin\\x86;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v8.0A\\bin\\NETFX 4.0 Tools\\x64;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v7.0A\\Bin\\x64;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v8.0A\\bin\\NETFX 4.0 Tools;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v7.0A\\Bin\\;C:\\WINDOWS\\System32;.', 'MAYA_RENDER_DESC_PATH': 'C:\\solidangle\\mtoadeploy\\2017', 'SystemRoot': 'C:\\WINDOWS', 'INCLUDE': 'C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\INCLUDE;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\ATLMFC\\INCLUDE;C:\\Program Files (x86)\\Windows Kits\\8.0\\include\\shared;C:\\Program Files (x86)\\Windows Kits\\8.0\\include\\um;C:\\Program Files (x86)\\Windows Kits\\8.0\\include\\winrt', 'ProgramW6432': 'C:\\Program Files'}
 
 ==== Exec cmd ==== 
 
Render -proj "D:\arnold\mtoa\build\windows_x86_64\201760\msvc_debug\testsuite\test_0109" -rd "D:\arnold\mtoa\build\windows_x86_64\201760\msvc_debug\testsuite\test_0109" -r arnold -x 160 -y 120  "D:\arnold\mtoa\build\windows_x86_64\201760\msvc_debug\testsuite\test_0109\test.ma"
 
 
Starting "C:\Program Files\Autodesk\Maya2017\bin\mayabatch.exe"
sys:1: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
Initialized VP2.0 renderer {
  Version : 2016.3.78.11. Feature Level 5.
  Adapter : Quadro K620/PCIe/SSE2
  Vendor ID: 4318. Device ID : 5051
  Driver : nvoglv64.dll:23.21.13.8819.
  API : OpenGL V.4.6.
  Max texture size : 16384 * 16384.
  Max tex coords : 32
  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).
  Shader compiler profile : (Best card profile)
  Active stereo support available : 0
  GPU Memory Limit : 4095 MB.
  CPU Memory Limit: 62183.7 MB.
}
OpenCL evaluator is attempting to initialize OpenCL.
Detected 1 OpenCL Platforms: 
 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 9.1.83.
 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.
OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.
pymel.core : INFO : Updating pymel with pre-loaded plugins: invertShape, mayaHIK, GamePipeline, curveWarp, CloudImportExport, tiffFloatReader, MASH, poseInterpolator, bifrostvisplugin, ATFPlugin, hairPhysicalShader, ikSpringSolver, ik2Bsolver, AbcExport, retargeterNodes, VectorRender, gameFbxExporter, renderSetup, OpenEXRLoader, lookdevKit, Unfold3D, Type, mayaCharacterization, fbxmaya
00:00:00   534MB         | log started Thu Sep 26 17:44:03 2019
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkFloatConstant uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkFloatComposite uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkFloatCondition uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkFloatCorrect uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkFloatLogic uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkFloatMask uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkFloatMath uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkColorComposite uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkColorCondition uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkColorConstant uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkColorCorrect uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkColorLogic uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkColorMask uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkColorMath uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkChannels uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkPremultiply uses Arnold 6.0.0.0
00:00:00   534MB         |  lookdevkit_shaders.dll: ldkSimplexNoise uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaFile uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaColorToFloat uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaVectorToFloat uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaPointToFloat uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaPoint2ToFloat uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaWriteColor uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaAovWriteColor uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaWriteFloat uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaAovWriteFloat uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaAnimFloat uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaAnimPoint uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaAnimVector uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaAnimColor uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaAnimMatrix uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaUserDataVector uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaUserDataColor uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaShadingEngine uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaSamplerInfo3D uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaAovWriteVector uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaAovWriteVector2 uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaNormalDisplacement uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaVectorDisplacement uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaUserDataBool uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaHair uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaMeshLightMaterial uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaUserDataVec2 uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaBump2D uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaFluid uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaMarble uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaMountain uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaWater uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaCrater uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaLeather uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaGranite uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaRock uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaSingleShadingSwitch uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaDoubleShadingSwitch uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaTripleShadingSwitch uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaQuadShadingSwitch uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaFluidData uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaFluidTexture2D uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaSurfaceLuminance uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MtoaCameraUvMapper uses Arnold 6.0.0.0
00:00:00   534MB         |  mtoa_shaders.dll: MayaFlatClosure uses Arnold 6.0.0.0
