00:00:00   577MB         | log started Fri Jan 25 12:57:56 2013
00:00:00   580MB         |    20% done - 3 rays/pixel
00:00:00   580MB         |    40% done - 3 rays/pixel
00:00:00   580MB         |    60% done - 3 rays/pixel
00:00:00   580MB         |    80% done - 3 rays/pixel
00:00:00   580MB         |    90% done - 3 rays/pixel
00:00:00   580MB         |   100% done - 3 rays/pixel
00:00:00   580MB         |  bucket workers done in 0:00.00
00:00:00   580MB         | render done
00:00:00   580MB         | [mtoa] Beginning progressive sampling at -2 AA (step 2 of 4)
00:00:00   580MB         |  
00:00:00   580MB         | rendering image at 160 x 120, -2 AA samples, 2 GI samples, 1 GI bounces
00:00:00   580MB         |  active camera: 'perspShape'
00:00:00   580MB         |  updating 15 nodes ...
00:00:00   580MB         |  node update done in 0:00.00
00:00:00   580MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:00   580MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   580MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   580MB         |  starting 1 bucket workers of size 64x64 ...
00:00:00   580MB         |    20% done - 3 rays/pixel
00:00:00   580MB         |    40% done - 3 rays/pixel
00:00:00   580MB         |    60% done - 3 rays/pixel
00:00:00   580MB         |    80% done - 2 rays/pixel
00:00:00   580MB         |    90% done - 2 rays/pixel
00:00:00   580MB         |   100% done - 2 rays/pixel
00:00:00   580MB         |  bucket workers done in 0:00.00
00:00:00   580MB         | render done
00:00:00   580MB         | [mtoa] Beginning progressive sampling at -1 AA (step 3 of 4)
00:00:00   580MB         |  
00:00:00   580MB         | rendering image at 160 x 120, -1 AA samples, 2 GI samples, 1 GI bounces
00:00:00   580MB         |  active camera: 'perspShape'
00:00:00   580MB         |  updating 15 nodes ...
00:00:00   580MB         |  node update done in 0:00.00
00:00:00   580MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:00   580MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   580MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   580MB         |  starting 1 bucket workers of size 64x64 ...
00:00:00   580MB         |    20% done - 3 rays/pixel
00:00:00   580MB         |    40% done - 3 rays/pixel
00:00:00   580MB         |    60% done - 2 rays/pixel
00:00:00   580MB         |    80% done - 2 rays/pixel
00:00:00   580MB         |    90% done - 2 rays/pixel
00:00:00   580MB         |   100% done - 2 rays/pixel
00:00:00   580MB         |  bucket workers done in 0:00.01
00:00:00   580MB         | render done
00:00:00   580MB         | [mtoa] Beginning progressive sampling at 3 AA (step 4 of 4)
00:00:00   580MB         |  
00:00:00   580MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   580MB         |  active camera: 'perspShape'
00:00:00   580MB         |  updating 15 nodes ...
00:00:00   580MB         |  node update done in 0:00.00
00:00:00   580MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:00   580MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   580MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   580MB         |  starting 1 bucket workers of size 64x64 ...
00:00:00   581MB         |    20% done - 23 rays/pixel
00:00:00   581MB         |    40% done - 25 rays/pixel
00:00:00   581MB         |    60% done - 22 rays/pixel
00:00:00   581MB         |    80% done - 21 rays/pixel
00:00:00   581MB         |    90% done - 21 rays/pixel
00:00:00   581MB         |   100% done - 21 rays/pixel
00:00:00   581MB         |  bucket workers done in 0:00.49
00:00:00   581MB         | render done
00:00:05   581MB         | [mtoa] Beginning progressive sampling at -3 AA (step 1 of 4)
00:00:05   581MB         |  
00:00:05   581MB         | rendering image at 160 x 120, -3 AA samples, 2 GI samples, 1 GI bounces
00:00:05   581MB         |  active camera: 'perspShape'
00:00:05   581MB         |  updating 15 nodes ...
00:00:05   581MB         |  node update done in 0:00.00
00:00:05   581MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:05   581MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:05   581MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:05   581MB         |  starting 1 bucket workers of size 64x64 ...
00:00:05   581MB         |    20% done - 3 rays/pixel
00:00:05   582MB         |    40% done - 3 rays/pixel
00:00:05   582MB         |    60% done - 3 rays/pixel
00:00:05   582MB         |    80% done - 3 rays/pixel
00:00:05   582MB         |    90% done - 3 rays/pixel
00:00:05   582MB         |   100% done - 3 rays/pixel
00:00:05   582MB         |  bucket workers done in 0:00.00
00:00:05   582MB         | render done
00:00:05   582MB         | [mtoa] Beginning progressive sampling at -2 AA (step 2 of 4)
00:00:05   582MB         |  
00:00:05   582MB         | rendering image at 160 x 120, -2 AA samples, 2 GI samples, 1 GI bounces
00:00:05   582MB         |  active camera: 'perspShape'
00:00:05   582MB         |  updating 15 nodes ...
00:00:05   582MB         |  node update done in 0:00.00
00:00:05   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:05   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:05   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:05   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:05   582MB         |    20% done - 3 rays/pixel
00:00:05   582MB         |    40% done - 3 rays/pixel
00:00:05   582MB         |    60% done - 3 rays/pixel
00:00:05   582MB         |    80% done - 2 rays/pixel
00:00:05   582MB         |    90% done - 2 rays/pixel
00:00:05   582MB         |   100% done - 2 rays/pixel
00:00:05   582MB         |  bucket workers done in 0:00.00
00:00:05   582MB         | render done
00:00:05   582MB         | [mtoa] Beginning progressive sampling at -1 AA (step 3 of 4)
00:00:05   582MB         |  
00:00:05   582MB         | rendering image at 160 x 120, -1 AA samples, 2 GI samples, 1 GI bounces
00:00:05   582MB         |  active camera: 'perspShape'
00:00:05   582MB         |  updating 15 nodes ...
00:00:05   582MB         |  node update done in 0:00.00
00:00:05   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:05   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:05   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:05   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:05   582MB         |    20% done - 3 rays/pixel
00:00:05   582MB         |    40% done - 3 rays/pixel
00:00:05   582MB         |    60% done - 2 rays/pixel
00:00:05   582MB         |    80% done - 2 rays/pixel
00:00:05   582MB         |    90% done - 2 rays/pixel
00:00:05   582MB         |   100% done - 2 rays/pixel
00:00:05   582MB         |  bucket workers done in 0:00.02
00:00:05   582MB         | render done
00:00:05   582MB         | [mtoa] Beginning progressive sampling at 3 AA (step 4 of 4)
00:00:05   582MB         |  
00:00:05   582MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:05   582MB         |  active camera: 'perspShape'
00:00:05   582MB         |  updating 15 nodes ...
00:00:05   582MB         |  node update done in 0:00.00
00:00:05   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:05   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:05   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:05   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:05   582MB         |    20% done - 23 rays/pixel
00:00:05   582MB         |    40% done - 21 rays/pixel
00:00:05   582MB         |  bucket workers done in 0:00.12
00:00:05   582MB         | render done
00:00:05   582MB         | [mtoa] Beginning progressive sampling at -3 AA (step 1 of 4)
00:00:05   582MB         |  
00:00:05   582MB         | rendering image at 160 x 120, -3 AA samples, 2 GI samples, 1 GI bounces
00:00:05   582MB         |  active camera: 'perspShape'
00:00:05   582MB         |  updating 15 nodes ...
00:00:05   582MB         |  node update done in 0:00.00
00:00:05   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:05   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:05   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:05   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:05   582MB         |    20% done - 3 rays/pixel
00:00:05   582MB         |    40% done - 3 rays/pixel
00:00:05   582MB         |    60% done - 3 rays/pixel
00:00:05   582MB         |    80% done - 2 rays/pixel
00:00:05   582MB         |    90% done - 3 rays/pixel
00:00:05   582MB         |   100% done - 2 rays/pixel
00:00:05   582MB         |  bucket workers done in 0:00.00
00:00:05   582MB         | render done
00:00:05   582MB         | [mtoa] Beginning progressive sampling at -2 AA (step 2 of 4)
00:00:05   582MB         |  
00:00:05   582MB         | rendering image at 160 x 120, -2 AA samples, 2 GI samples, 1 GI bounces
00:00:05   582MB         |  active camera: 'perspShape'
00:00:05   582MB         |  updating 15 nodes ...
00:00:05   582MB         |  node update done in 0:00.00
00:00:05   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:05   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:05   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:05   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:05   582MB         |    20% done - 2 rays/pixel
00:00:05   582MB         |    40% done - 3 rays/pixel
00:00:05   582MB         |    60% done - 2 rays/pixel
00:00:05   582MB         |    80% done - 2 rays/pixel
00:00:05   582MB         |    90% done - 2 rays/pixel
00:00:05   582MB         |   100% done - 2 rays/pixel
00:00:05   582MB         |  bucket workers done in 0:00.00
00:00:05   582MB         | render done
00:00:05   582MB         | [mtoa] Beginning progressive sampling at -1 AA (step 3 of 4)
00:00:05   582MB         |  
00:00:05   582MB         | rendering image at 160 x 120, -1 AA samples, 2 GI samples, 1 GI bounces
00:00:05   582MB         |  active camera: 'perspShape'
00:00:05   582MB         |  updating 15 nodes ...
00:00:05   582MB         |  node update done in 0:00.00
00:00:05   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:05   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:05   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:05   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:05   582MB         |    20% done - 3 rays/pixel
00:00:05   582MB         |    40% done - 3 rays/pixel
00:00:05   582MB         |    60% done - 2 rays/pixel
00:00:05   582MB         |    80% done - 2 rays/pixel
00:00:05   582MB         |    90% done - 2 rays/pixel
00:00:05   582MB         |   100% done - 2 rays/pixel
00:00:05   582MB         |  bucket workers done in 0:00.01
00:00:05   582MB         | render done
00:00:05   582MB         | [mtoa] Beginning progressive sampling at 3 AA (step 4 of 4)
00:00:05   582MB         |  
00:00:05   582MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:05   582MB         |  active camera: 'perspShape'
00:00:05   582MB         |  updating 15 nodes ...
00:00:05   582MB         |  node update done in 0:00.00
00:00:05   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:05   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:05   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:05   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:05   582MB         |    20% done - 23 rays/pixel
00:00:05   582MB         |    40% done - 25 rays/pixel
00:00:05   582MB         |    60% done - 22 rays/pixel
00:00:06   582MB         |    80% done - 20 rays/pixel
00:00:06   582MB         |    90% done - 21 rays/pixel
00:00:06   582MB         |  bucket workers done in 0:00.45
00:00:06   582MB         | render done
00:00:06   582MB         | [mtoa] Beginning progressive sampling at -3 AA (step 1 of 4)
00:00:06   582MB         |  
00:00:06   582MB         | rendering image at 160 x 120, -3 AA samples, 2 GI samples, 1 GI bounces
00:00:06   582MB         |  active camera: 'perspShape'
00:00:06   582MB         |  updating 15 nodes ...
00:00:06   582MB         |  node update done in 0:00.00
00:00:06   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:06   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:06   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:06   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:06   582MB         |    20% done - 3 rays/pixel
00:00:06   582MB         |    40% done - 3 rays/pixel
00:00:06   582MB         |    60% done - 2 rays/pixel
00:00:06   582MB         |    80% done - 2 rays/pixel
00:00:06   582MB         |    90% done - 2 rays/pixel
00:00:06   582MB         |   100% done - 2 rays/pixel
00:00:06   582MB         |  bucket workers done in 0:00.00
00:00:06   582MB         | render done
00:00:06   582MB         | [mtoa] Beginning progressive sampling at -2 AA (step 2 of 4)
00:00:06   582MB         |  
00:00:06   582MB         | rendering image at 160 x 120, -2 AA samples, 2 GI samples, 1 GI bounces
00:00:06   582MB         |  active camera: 'perspShape'
00:00:06   582MB         |  updating 15 nodes ...
00:00:06   582MB         |  node update done in 0:00.00
00:00:06   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:06   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:06   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:06   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:06   582MB         |    20% done - 3 rays/pixel
00:00:06   582MB         |    40% done - 3 rays/pixel
00:00:06   582MB         |    60% done - 2 rays/pixel
00:00:06   582MB         |    80% done - 2 rays/pixel
00:00:06   582MB         |    90% done - 2 rays/pixel
00:00:06   582MB         |   100% done - 2 rays/pixel
00:00:06   582MB         |  bucket workers done in 0:00.00
00:00:06   582MB         | render done
00:00:06   582MB         | [mtoa] Beginning progressive sampling at -1 AA (step 3 of 4)
00:00:06   582MB         |  
00:00:06   582MB         | rendering image at 160 x 120, -1 AA samples, 2 GI samples, 1 GI bounces
00:00:06   582MB         |  active camera: 'perspShape'
00:00:06   582MB         |  updating 15 nodes ...
00:00:06   582MB         |  node update done in 0:00.00
00:00:06   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:06   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:06   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:06   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:06   582MB         |    20% done - 3 rays/pixel
00:00:06   582MB         |    40% done - 3 rays/pixel
00:00:06   582MB         |    60% done - 2 rays/pixel
00:00:06   582MB         |    80% done - 2 rays/pixel
00:00:06   582MB         |    90% done - 2 rays/pixel
00:00:06   582MB         |   100% done - 2 rays/pixel
00:00:06   582MB         |  bucket workers done in 0:00.01
00:00:06   582MB         | render done
00:00:06   582MB         | [mtoa] Beginning progressive sampling at 3 AA (step 4 of 4)
00:00:06   582MB         |  
00:00:06   582MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:06   582MB         |  active camera: 'perspShape'
00:00:06   582MB         |  updating 15 nodes ...
00:00:06   582MB         |  node update done in 0:00.00
00:00:06   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:06   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:06   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:06   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:06   582MB         |    20% done - 24 rays/pixel
00:00:06   582MB         |    40% done - 26 rays/pixel
00:00:06   582MB         |    60% done - 21 rays/pixel
00:00:06   582MB         |    80% done - 19 rays/pixel
00:00:06   582MB         |    90% done - 21 rays/pixel
00:00:06   582MB         |   100% done - 20 rays/pixel
00:00:06   582MB         |  bucket workers done in 0:00.46
00:00:06   582MB         | render done
00:00:07   582MB         | [mtoa] Beginning progressive sampling at -3 AA (step 1 of 4)
00:00:07   582MB         |  
00:00:07   582MB         | rendering image at 160 x 120, -3 AA samples, 2 GI samples, 1 GI bounces
00:00:07   582MB         |  active camera: 'perspShape'
00:00:07   582MB         |  updating 15 nodes ...
00:00:07   582MB         |  node update done in 0:00.00
00:00:07   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:07   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:07   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:07   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:07   582MB         |    20% done - 3 rays/pixel
00:00:07   582MB         |    40% done - 3 rays/pixel
00:00:07   582MB         |    60% done - 3 rays/pixel
00:00:07   582MB         |    80% done - 2 rays/pixel
00:00:07   582MB         |    90% done - 2 rays/pixel
00:00:07   582MB         |   100% done - 2 rays/pixel
00:00:07   582MB         |  bucket workers done in 0:00.00
00:00:07   582MB         | render done
00:00:07   582MB         | [mtoa] Beginning progressive sampling at -2 AA (step 2 of 4)
00:00:07   582MB         |  
00:00:07   582MB         | rendering image at 160 x 120, -2 AA samples, 2 GI samples, 1 GI bounces
00:00:07   582MB         |  active camera: 'perspShape'
00:00:07   582MB         |  updating 15 nodes ...
00:00:07   582MB         |  node update done in 0:00.00
00:00:07   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:07   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:07   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:07   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:07   582MB         |    20% done - 3 rays/pixel
00:00:07   582MB         |    40% done - 3 rays/pixel
00:00:07   582MB         |    60% done - 2 rays/pixel
00:00:07   582MB         |    80% done - 2 rays/pixel
00:00:07   582MB         |    90% done - 2 rays/pixel
00:00:07   582MB         |   100% done - 2 rays/pixel
00:00:07   582MB         |  bucket workers done in 0:00.01
00:00:07   582MB         | render done
00:00:07   582MB         | [mtoa] Beginning progressive sampling at -1 AA (step 3 of 4)
00:00:07   582MB         |  
00:00:07   582MB         | rendering image at 160 x 120, -1 AA samples, 2 GI samples, 1 GI bounces
00:00:07   582MB         |  active camera: 'perspShape'
00:00:07   582MB         |  updating 15 nodes ...
00:00:07   582MB         |  node update done in 0:00.00
00:00:07   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:07   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:07   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:07   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:07   582MB         |    20% done - 3 rays/pixel
00:00:07   582MB         |    40% done - 3 rays/pixel
00:00:07   582MB         |    60% done - 2 rays/pixel
00:00:07   582MB         |    80% done - 2 rays/pixel
00:00:07   582MB         |    90% done - 2 rays/pixel
00:00:07   582MB         |   100% done - 2 rays/pixel
00:00:07   582MB         |  bucket workers done in 0:00.01
00:00:07   582MB         | render done
00:00:07   582MB         | [mtoa] Beginning progressive sampling at 3 AA (step 4 of 4)
00:00:07   582MB         |  
00:00:07   582MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:07   582MB         |  active camera: 'perspShape'
00:00:07   582MB         |  updating 15 nodes ...
00:00:07   582MB         |  node update done in 0:00.00
00:00:07   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:07   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:07   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:07   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:07   582MB         |    20% done - 25 rays/pixel
00:00:08   582MB         |    40% done - 27 rays/pixel
00:00:08   582MB         |    60% done - 22 rays/pixel
00:00:08   582MB         |    80% done - 20 rays/pixel
00:00:08   582MB         |    90% done - 21 rays/pixel
00:00:08   582MB         |   100% done - 20 rays/pixel
00:00:08   582MB         |  bucket workers done in 0:00.46
00:00:08   582MB         | render done
00:00:08   582MB         | [mtoa] Beginning progressive sampling at -3 AA (step 1 of 4)
00:00:08   582MB         |  
00:00:08   582MB         | rendering image at 160 x 120, -3 AA samples, 2 GI samples, 1 GI bounces
00:00:08   582MB         |  active camera: 'perspShape'
00:00:08   582MB         |  updating 15 nodes ...
00:00:08   582MB         |  node update done in 0:00.00
00:00:08   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:08   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:08   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:08   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:08   582MB         |    20% done - 3 rays/pixel
00:00:08   582MB         |    40% done - 3 rays/pixel
00:00:08   582MB         |    60% done - 3 rays/pixel
00:00:08   582MB         |    80% done - 2 rays/pixel
00:00:08   582MB         |    90% done - 2 rays/pixel
00:00:08   582MB         |   100% done - 2 rays/pixel
00:00:08   582MB         |  bucket workers done in 0:00.00
00:00:08   582MB         | render done
00:00:08   582MB         | [mtoa] Beginning progressive sampling at -2 AA (step 2 of 4)
00:00:08   582MB         |  
00:00:08   582MB         | rendering image at 160 x 120, -2 AA samples, 2 GI samples, 1 GI bounces
00:00:08   582MB         |  active camera: 'perspShape'
00:00:08   582MB         |  updating 15 nodes ...
00:00:08   582MB         |  node update done in 0:00.00
00:00:08   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:08   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:08   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:08   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:08   582MB         |    20% done - 3 rays/pixel
00:00:08   582MB         |    40% done - 3 rays/pixel
00:00:08   582MB         |    60% done - 3 rays/pixel
00:00:08   582MB         |    80% done - 2 rays/pixel
00:00:08   582MB         |    90% done - 2 rays/pixel
00:00:08   582MB         |   100% done - 2 rays/pixel
00:00:08   582MB         |  bucket workers done in 0:00.00
00:00:08   582MB         | render done
00:00:08   582MB         | [mtoa] Beginning progressive sampling at -1 AA (step 3 of 4)
00:00:08   582MB         |  
00:00:08   582MB         | rendering image at 160 x 120, -1 AA samples, 2 GI samples, 1 GI bounces
00:00:08   582MB         |  active camera: 'perspShape'
00:00:08   582MB         |  updating 15 nodes ...
00:00:08   582MB         |  node update done in 0:00.00
00:00:08   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:08   582MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:08   582MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:08   582MB         |  starting 1 bucket workers of size 64x64 ...
00:00:08   582MB         |    20% done - 3 rays/pixel
00:00:08   582MB         |    40% done - 3 rays/pixel
00:00:08   582MB         |    60% done - 3 rays/pixel
00:00:08   582MB         |    80% done - 2 rays/pixel
00:00:08   582MB         |    90% done - 2 rays/pixel
00:00:08   582MB         |   100% done - 2 rays/pixel
00:00:08   582MB         |  bucket workers done in 0:00.01
00:00:08   582MB         | render done
00:00:08   582MB         | [mtoa] Beginning progressive sampling at 3 AA (step 4 of 4)
00:00:08   582MB         |  
00:00:08   582MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:08   582MB         |  active camera: 'perspShape'
00:00:08   582MB         |  updating 15 nodes ...
00:00:08   582MB         |  node update done in 0:00.00
00:00:08   582MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
