==== Setting Path ===== 
 
 {'ARNOLD_ADP_DISABLE': '1', 'ARNOLD_TESTSUITE_COMMON': '/home/jan/git/autodesk/arnold-mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/home/jan/build/mtoa/maya2023', 'PYMEL_SKIP_MEL_INIT': '1', 'MAYA_DISABLE_ADP': '1', 'ADCLMHUB_LOG_DIR': '/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1053', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1053', 'MAYA_RENDER_DESC_PATH': '/home/jan/build/mtoa/maya2023', 'PATH': '/home/jan/build/mtoa/maya2023/bin;/usr/autodesk/maya2023/bin;/home/jan/build/mtoa/maya2023/lib;/home/jan/build/mtoa/maya2023/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1', 'ARNOLD_CER_ENABLED': 'off'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2023/bin/Render -proj "/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1053" -rd "/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1053" -r arnold -x 160 -y 120 -lic 0  "/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1053/test.ma"
 
 
Starting "/usr/autodesk/maya2023/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/var/tmp/runtime-jan'
This plugin does not support createPlatformOpenGLContext!
00:00:00   446MB         | log started Wed Jan 11 14:41:43 2023
00:00:02   623MB         |    closing usd_proc.so ...
00:00:02   623MB         |    closing synColor_shaders.so ...
00:00:02   616MB         |    closing hairPhysicalShader_shaders.so ...
00:00:02   616MB         |    closing lookdevkit_shaders.so ...
00:00:02   616MB         |    closing mtoa_shaders.so ...
00:00:02   615MB         |    closing renderSetup_shaders.so ...
00:00:02   615MB         |    closing xgenSpline_shaders.so ...
00:00:02   615MB         |    closing xgen_procedural.so ...
00:00:02   615MB         |    closing xgenSpline_procedural.so ...
00:00:02   615MB         |    closing mtoa_ParticleInstancer_proc.so ...
00:00:02   615MB         |    closing mtoa_ParticleVolume_proc.so ...
00:00:02   615MB         |   unloading plugins done
00:00:02   615MB         |  Arnold shutdown
