==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/handsca/Dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/opt/solidangle/mtoa/4.0.2-dev/2019', 'ADCLMHUB_LOG_DIR': '/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0376', 'ADCLMHUB_LOG_LEVEL': 'T', 'HOME': '/home/handsca', 'MAYA_RENDER_DESC_PATH': '/opt/solidangle/mtoa/4.0.2-dev/2019', 'PATH': '/opt/solidangle/mtoa/4.0.2-dev/2019/bin;/usr/autodesk/maya2019/bin;/opt/solidangle/mtoa/4.0.2-dev/2019/lib;/opt/solidangle/mtoa/4.0.2-dev/2019/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2019/bin/Render -proj "/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0376" -rd "/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0376" -r arnold -x 160 -y 120  "/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0376/test.ma"
 
 
Starting "/home/software/maya/2019/bin/maya"
This plugin does not support createPlatformOpenGLContext!
sh: deadlinecommand: command not found
libai.so already loaded
Running submission script ""
Warning: file: /home/handsca/maya/scripts/DeadlineMayaClient.mel line 132: The SubmitMayaToDeadline.mel script could not be found in the Deadline Repository. Please make sure that the Deadline Client has been installed on this machine, that the Deadline Client bin folder is set in the DEADLINE_PATH environment variable, and that the Deadline Client has been configured to point to a valid Repository.
File read in  0.033 seconds.
Result: /home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0376/test.ma
00:00:00   540MB         | log started Tue Feb  4 15:34:58 2020
00:00:00   540MB         |  mtoa_shaders.so: MayaMountain uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MayaWater uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MayaCrater uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MayaLeather uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MayaGranite uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MayaRock uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MayaSingleShadingSwitch uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MayaDoubleShadingSwitch uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MayaTripleShadingSwitch uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MayaQuadShadingSwitch uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MayaFluidData uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MayaFluidTexture2D uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MayaSurfaceLuminance uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MtoaCameraUvMapper uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_shaders.so: MayaFlatClosure uses Arnold 6.0.2.0
00:00:00   540MB         | loading plugins from /opt/solidangle/mtoa/4.0.2-dev/2019/procedurals ...
00:00:00   540MB         |  mtoa_ParticleInstancer_proc.so: particleInstancer uses Arnold 6.0.2.0
00:00:00   540MB         |  xgenSpline_procedural.so: xgenProcedural uses Arnold 6.0.2.0
00:00:00   540MB         |  xgen_procedural.so: xgen_procedural uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_ParticleVolume_proc.so: volume_particle uses Arnold 6.0.2.0
00:00:00   540MB         |  mtoa_ParticleVolume_proc.so: implicit_particle uses Arnold 6.0.2.0
00:00:00   540MB         | loaded 121 plugins from 9 lib(s) in 0:00.01
00:00:00   540MB         | loading plugins from /opt/solidangle/mtoa/4.0.2-dev/2019/plug-ins/../bin/../plugins ...
00:00:00   540MB         |  synColor_shaders.so: color_manager_syncolor uses Arnold 6.0.2.0
00:00:00   540MB         |  alembic_proc.so: alembic uses Arnold 6.0.2.0
00:00:00   540MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.2.0
00:00:00   540MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.2.0
00:00:00   540MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.2.0
00:00:00   540MB         |  usd_proc.so: usd uses Arnold 6.0.2.0
00:00:00   540MB         | loaded 6 plugins from 4 lib(s) in 0:00.08
00:00:00   541MB         | 
00:00:00   541MB         | authorizing with license managers: network, rlm ...
00:00:01   543MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.38
00:00:01   543MB         | [network] expiration date: permanent, in use: 1/500
00:00:01   543MB         | 
00:00:01   557MB         | [color_manager] using color manager of type "color_manager_syncolor"
00:00:01   557MB         | [color_manager_syncolor] synColor version 2018.0.80
00:00:01   557MB         | [color_manager_syncolor] native catolog directory: /usr/autodesk/maya2019/synColor
00:00:01   557MB         | [color_manager_syncolor] optional custom catalog directory: /home/handsca/maya/synColor/Shared/
00:00:01   557MB         | [color_manager] rendering color space is "scene-linear Rec 709/sRGB" with declared chromaticities:
00:00:01   557MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   570MB         |  
00:00:01   570MB         | there are 1 light and 3 objects:
00:00:01   570MB         |       1 persp_camera
00:00:01   570MB         |       1 point_light
00:00:01   570MB         |       1 utility
00:00:01   570MB         |       1 flat
00:00:01   570MB         |       1 driver_tiff
00:00:01   570MB         |       1 gaussian_filter
00:00:01   570MB         |       2 procedural
00:00:01   570MB         |       1 list_aggregate
00:00:01   570MB         |       1 set_parameter
00:00:01   570MB         |       1 color_manager_syncolor
00:00:01   570MB         |  
00:00:01   570MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   570MB         |   AA samples max    <disabled>
00:00:01   570MB         |   AA sample clamp   <disabled>
00:00:01   570MB         |   diffuse           samples  2 / depth  1
00:00:01   570MB         |   specular          samples  2 / depth  1
00:00:01   570MB         |   transmission      samples  2 / depth  8
00:00:01   570MB         |   volume indirect   <disabled by depth>
00:00:01   570MB         |   total                          depth 10
00:00:01   570MB         |   bssrdf            samples  2
00:00:01   570MB         |   transparency      depth 10
00:00:01   570MB         |  initializing 12 nodes ...
00:00:01   571MB WARNING |   [assignment] cannot set user parameter "shader" without type declaration: shader='aiFlat1'
00:00:01   571MB         |   creating root object list ...
00:00:01   571MB         |  node initialization done in 0:00.01 (multithreaded)
00:00:01   571MB         |  updating 17 nodes ...
00:00:01   571MB         |   /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:01   572MB         |   scene bounds: (-1.04999995 -0.5 -0.5) -> (1.04999995 0.5 0.5)
00:00:01   572MB         |  node update done in 0:00.00 (multithreaded)
00:00:01   572MB         |  [aov] parsing 1 output statements ...
00:00:01   572MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:01   572MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:01   572MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   572MB         |  starting 48 bucket workers of size 64x64 ...
00:00:01   580MB         |     5% done - 119 rays/pixel
00:00:01   580MB         |    20% done - 46 rays/pixel
00:00:01   580MB         |    35% done - 36 rays/pixel
00:00:01   580MB         |    55% done - 0 rays/pixel
00:00:01   580MB         |    75% done - 0 rays/pixel
00:00:01   580MB         |   100% done - 0 rays/pixel
00:00:01   580MB         |  render done in 0:00.059
00:00:01   580MB         |  [driver_tiff] writing file `/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0376/testrender.tif'
00:00:01   580MB         | render done
00:00:01   580MB         |  
00:00:01   580MB         | -----------------------------------------------------------------------------------
00:00:01   580MB         | scene creation time          0:00.13    machine utilization (1.74%) 
00:00:01   580MB         |  plugin loading              0:00.09 
00:00:01   580MB         |  unaccounted                 0:00.03 
00:00:01   580MB         | -----------------------------------------------------------------------------------
00:00:01   580MB         | frame time                   0:01.57    machine utilization (3.49%) 
00:00:01   580MB         |  node init                   0:00.02 
00:00:01   580MB         |  rendering                   0:00.05 
00:00:01   580MB         |   pixel rendering            0:00.05 
00:00:01   580MB         |  unaccounted                 0:01.49 
00:00:01   580MB         | -----------------------------------------------------------------------------------
00:00:01   580MB         | top session self-times by category 
00:00:01   580MB         |  worker waiting                                                     0:00.09 (69.50%) 
00:00:01   580MB         |  InitializeNodes                                                    0:00.01 ( 8.21%) 
00:00:01   580MB         |  UpdateNodes                                                        0:00.00 ( 4.17%) 
00:00:01   580MB         |  TraceCameraRay                                                     0:00.00 ( 3.84%) 
00:00:01   580MB         |  accumulateBucketSamples                                            0:00.00 ( 2.23%) 
00:00:01   580MB         |  polymesh::intersect (/testCube/testCubeShape)                      0:00.00 ( 2.10%) 
00:00:01   580MB         | -----------------------------------------------------------------------------------
00:00:01   580MB         | top session self-times by node 
00:00:01   580MB         |  worker waiting                                                     0:00.09 (69.50%) 
00:00:01   580MB         |  InitializeNodes                                                    0:00.01 ( 8.21%) 
00:00:01   580MB         |  UpdateNodes                                                        0:00.00 ( 4.17%) 
00:00:01   580MB         |  TraceCameraRay                                                     0:00.00 ( 3.84%) 
00:00:01   580MB         |  polymesh:/testCube/testCubeShape                                   0:00.00 ( 3.35%) 
00:00:01   580MB         |   polymesh::intersect                                               0:00.00 ( 2.10%) 
00:00:01   580MB         |   AiLightsPrepare                                                   0:00.00 ( 0.85%) 
00:00:01   580MB         |  lambert:lambert1                                                   0:00.00 ( 2.46%) 
00:00:01   580MB         |   surface closure                                                   0:00.00 ( 1.83%) 
00:00:01   580MB         |  list_aggregate:root                                                0:00.00 ( 2.37%) 
00:00:01   580MB         |   thread blocked                                                    0:00.00 ( 1.39%) 
00:00:01   580MB         |   BVH::intersect                                                    0:00.00 ( 0.94%) 
00:00:01   580MB         |  accumulateBucketSamples                                            0:00.00 ( 2.23%) 
00:00:01   580MB         | -----------------------------------------------------------------------------------
00:00:01   580MB         | peak CPU memory used      580.23MB 
00:00:01   580MB         |  at startup               524.94MB 
00:00:01   580MB         |  plugins                   15.72MB 
00:00:01   580MB         |  AOV samples                3.93MB 
00:00:01   580MB         |  output buffers             0.54MB 
00:00:01   580MB         |  framebuffers               0.47MB 
00:00:01   580MB         |  node overhead              0.01MB 
00:00:01   580MB         |  message passing            0.09MB 
00:00:01   580MB         |  memory pools              34.05MB 
00:00:01   580MB         |  geometry                   0.00MB 
00:00:01   580MB         |   polymesh                  0.00MB 
00:00:01   580MB         |  accel structs              0.01MB 
00:00:01   580MB         |  strings                   24.25MB 
00:00:01   580MB         |  profiler                   0.04MB 
00:00:01   580MB         |  unaccounted              -23.81MB 
00:00:01   580MB         | -----------------------------------------------------------------------------------
00:00:01   580MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   580MB         |  camera                   178252 (   9.28,    1.00) ( 41.03%) (     0.58) (       1)
00:00:01   580MB         |  shadow                    51230 (   2.67,    0.29) ( 11.79%) (     0.00) (       1)
00:00:01   580MB         |  diffuse_reflect          204920 (  10.67,    1.15) ( 47.17%) (     0.00) (       1)
00:00:01   580MB         |  total                    434402 (  22.63,    2.44) (100.00%) (     0.24) (       1)
00:00:01   580MB         | by ray depth:              0     1
00:00:01   580MB         |  total                   52.8% 47.2% 
00:00:01   580MB         | -----------------------------------------------------------------------------------
00:00:01   580MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   580MB         |  primary                  103279 (    5.38,     0.58) (100.00%)
00:00:01   580MB         |  total                    103279 (    5.38,     0.58) (100.00%)
00:00:01   580MB         | by ray depth:              0     1
00:00:01   580MB         |  total                   99.5%  0.5% 
00:00:01   580MB         | -----------------------------------------------------------------------------------
00:00:01   580MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   580MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   580MB         |  procs                         2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   580MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   580MB         | -----------------------------------------------------------------------------------
00:00:01   580MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   580MB         |  objects (procs)               2 (        1) (        1.0) (        1)
00:00:01   580MB         |  polygons                     12 (        6) (        6.0) (        6)
00:00:01   580MB         | -----------------------------------------------------------------------------------
00:00:01   580MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   580MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:01   580MB         |  unique triangles             24 
00:00:01   580MB         |  CPU memory use             0.00MB 
00:00:01   580MB         |   vertices                  0.00MB 
00:00:01   580MB         |   vertex indices            0.00MB 
00:00:01   580MB         |   uv coords                 0.00MB 
00:00:01   580MB         |   uv coords idxs            0.00MB 
00:00:01   580MB         |   uniform indices           0.00MB 
00:00:01   580MB         |   userdata                  0.00MB 
00:00:01   580MB         |  largest polymeshes by triangle count 
00:00:01   580MB         |         12 tris -- /testCube/testCubeShape
00:00:01   580MB         |         12 tris -- /testCube/testCubeShape
00:00:01   580MB         | -----------------------------------------------------------------------------------
00:00:01   580MB         | number of warnings, warning type:
00:00:01   580MB         |     1:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:01   580MB         | -----------------------------------------------------------------------------------
00:00:01   580MB         | performance warnings:
00:00:01   580MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:01   580MB         | -----------------------------------------------------------------------------------
00:00:01   580MB         |  
00:00:01   580MB         | releasing resources
00:00:01   559MB         | Arnold shutdown
Scene /home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0376/test.ma completed.
