==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2020', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2020', 'PATH': '/usr/autodesk/arnold/maya2020/bin;/usr/autodesk/maya2020/bin;/usr/autodesk/arnold/maya2020/lib;/usr/autodesk/arnold/maya2020/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2020/bin/Render -proj "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291" -rd "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291" -r arnold -x 160 -y 120  "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291/test.ma"
 
 
Starting "/usr/autodesk/maya2020/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
00:00:00   370MB         | log started Tue Jan 12 15:01:12 2021
00:00:00   479MB         |  lookdevkit_shaders.so: ldkColorMask uses Arnold 6.2.0.0
00:00:00   479MB         |  lookdevkit_shaders.so: ldkColorMath uses Arnold 6.2.0.0
00:00:00   479MB         |  lookdevkit_shaders.so: ldkChannels uses Arnold 6.2.0.0
00:00:00   479MB         |  lookdevkit_shaders.so: ldkPremultiply uses Arnold 6.2.0.0
00:00:00   479MB         |  lookdevkit_shaders.so: ldkSimplexNoise uses Arnold 6.2.0.0
00:00:00   479MB         |  renderSetup_shaders.so: applyAbsFloatOverride uses Arnold 6.2.0.0
00:00:00   479MB         |  renderSetup_shaders.so: applyAbs2FloatsOverride uses Arnold 6.2.0.0
00:00:00   479MB         |  renderSetup_shaders.so: applyAbs3FloatsOverride uses Arnold 6.2.0.0
00:00:00   479MB         |  renderSetup_shaders.so: applyAbsIntOverride uses Arnold 6.2.0.0
00:00:00   479MB         |  renderSetup_shaders.so: applyRelFloatOverride uses Arnold 6.2.0.0
00:00:00   479MB         |  renderSetup_shaders.so: applyRel2FloatsOverride uses Arnold 6.2.0.0
00:00:00   479MB         |  renderSetup_shaders.so: applyRel3FloatsOverride uses Arnold 6.2.0.0
00:00:00   479MB         |  renderSetup_shaders.so: applyRelIntOverride uses Arnold 6.2.0.0
00:00:00   479MB         |  xgenSpline_shaders.so: XGenHairMapping uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaClamp uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaGammaCorrect uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaCondition uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaReverse uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaBlendColors uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaSamplerInfo1D uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaSamplerInfo2D uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaPlusMinusAverage1D uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaPlusMinusAverage2D uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaPlusMinusAverage3D uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaRemapValueToValue uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaRemapValueToColor uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaRemapColor uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaFile uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaPlace2DTexture uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaRamp uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaProjection uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaChecker uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaBulge uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaCloth uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaGrid uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaFractal uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaNoise uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaPlace3DTexture uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaRgbToHsv uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaHsvToRgb uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaLuminance uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaCloud uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaCloudAlpha uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaSnow uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaContrast uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaLayeredTexture uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaSolidFractal uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaVolumeNoise uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaBrownian uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaStucco uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaRemapHsv uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaSetRange uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaImagePlane uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MayaSurfaceShader uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MtoaColorToFloat uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MtoaVectorToFloat uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MtoaPointToFloat uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MtoaPoint2ToFloat uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MtoaWriteColor uses Arnold 6.2.0.0
00:00:00   479MB         |  mtoa_shaders.so: MtoaAovWriteColor uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaWriteFloat uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaAovWriteFloat uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaEnvSphere uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaAnimFloat uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaAnimPoint uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaAnimVector uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaAnimColor uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaAnimMatrix uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaUserDataVector uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaUserDataColor uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaShadingEngine uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaSamplerInfo3D uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaAovWriteVector uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaAovWriteVector2 uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaNormalDisplacement uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaVectorDisplacement uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaUserDataBool uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaHair uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaMeshLightMaterial uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaUserDataVec2 uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaBump2D uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaFluid uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaMarble uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaMountain uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaWater uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaCrater uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaLeather uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaGranite uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaRock uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaSingleShadingSwitch uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaDoubleShadingSwitch uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaTripleShadingSwitch uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaQuadShadingSwitch uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaFluidData uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaFluidTexture2D uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaSurfaceLuminance uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MtoaCameraUvMapper uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_shaders.so: MayaFlatClosure uses Arnold 6.2.0.0
00:00:00   480MB         | loading plugins from /usr/autodesk/arnold/maya2020/procedurals ...
00:00:00   480MB         |  mtoa_ParticleInstancer_proc.so: particleInstancer uses Arnold 6.2.0.0
00:00:00   480MB         |  xgenSpline_procedural.so: xgenProcedural uses Arnold 6.2.0.0
00:00:00   480MB         |  xgen_procedural.so: xgen_procedural uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_ParticleVolume_proc.so: volume_particle uses Arnold 6.2.0.0
00:00:00   480MB         |  mtoa_ParticleVolume_proc.so: implicit_particle uses Arnold 6.2.0.0
00:00:00   480MB         | loaded 121 plugins from 9 lib(s) in 0:00.01
00:00:00   480MB         | loading plugins from /usr/autodesk/arnold/maya2020/plug-ins/../bin/../plugins ...
00:00:00   480MB         |  alembic_proc.so: alembic uses Arnold 6.2.0.0
00:00:00   480MB         |  cryptomatte.so: cryptomatte uses Arnold 6.2.0.0
00:00:00   480MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.2.0.0
00:00:00   480MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.2.0.0
00:00:00   480MB         |  usd_proc.so: usd uses Arnold 6.2.0.0
00:00:00   480MB         |  synColor_shaders.so: color_manager_syncolor uses Arnold 6.2.0.0
00:00:00   480MB         | loaded 6 plugins from 4 lib(s) in 0:00.00
00:00:00   481MB         | [ass] writing scene to /home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291/data/op.ass (mask=0x1001) ...
00:00:00   481MB         | [ass] wrote 1449 bytes, 7 nodes in 0:00.00
00:00:00   481MB         |  
00:00:00   481MB         | releasing resources
00:00:00   480MB         | Arnold shutdown
Importing file /home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0291/data/op.ass
connectAttr -f aiSetParameter3.out aiMerge2.inputs[0]
connectAttr -f aiDisable5.out aiMerge2.inputs[1]
connectAttr -f aiSwitchOperator2.out aiSetParameter3.inputs[0]
connectAttr -f aiDisable4.out aiSwitchOperator2.inputs[0]
connectAttr -f aiSetParameter4.out aiSwitchOperator2.inputs[1]
00:00:00   481MB         | log started Tue Jan 12 15:01:15 2021
00:00:00   481MB         | Arnold 6.2.0.0 [8c46d7e7] linux clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/01/12 02:56:27
00:00:00   481MB         | host application: MtoA 4.2.0 e1315a00 (develop) Maya 2020
00:00:00   481MB         | running on ip-192-168-0-45.eu-west-1.compute.internal, pid=162042
00:00:00   481MB         |  2 x Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz (24 cores, 48 logical) with 63847MB
00:00:00   481MB         |  NVIDIA driver version 455.38 (Optix 60700)
00:00:00   481MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 7982MB (7978MB available) (NVLink:0)
00:00:00   481MB         |  GPU 1: Quadro GP100 @ 1442MHz (compute 6.0) with 16278MB (15081MB available) (NVLink:0)
00:00:00   481MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1062.1.2.el7.x86_64
00:00:00   481MB         |  soft limit for open files is set at 4094
00:00:00   481MB         |  
00:00:00   481MB         | loading plugins from /usr/autodesk/arnold/maya2020/shaders ...
00:00:00   481MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderDiffuseColorAdapter uses Arnold 6.2.0.0
00:00:00   481MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderSpecularWeightAdapter uses Arnold 6.2.0.0
00:00:00   481MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderSpecularGlossAdapter uses Arnold 6.2.0.0
00:00:00   481MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderTransmissionWeightAdapter uses Arnold 6.2.0.0
00:00:00   481MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderTransmissionSpreadAdapter uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkFloatConstant uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkFloatComposite uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkFloatCondition uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkFloatCorrect uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkFloatLogic uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkFloatMask uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkFloatMath uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkColorComposite uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkColorCondition uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkColorConstant uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkColorCorrect uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkColorLogic uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkColorMask uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkColorMath uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkChannels uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkPremultiply uses Arnold 6.2.0.0
00:00:00   481MB         |  lookdevkit_shaders.so: ldkSimplexNoise uses Arnold 6.2.0.0
00:00:00   481MB         |  renderSetup_shaders.so: applyAbsFloatOverride uses Arnold 6.2.0.0
00:00:00   481MB         |  renderSetup_shaders.so: applyAbs2FloatsOverride uses Arnold 6.2.0.0
00:00:00   481MB         |  renderSetup_shaders.so: applyAbs3FloatsOverride uses Arnold 6.2.0.0
00:00:00   481MB         |  renderSetup_shaders.so: applyAbsIntOverride uses Arnold 6.2.0.0
00:00:00   481MB         |  renderSetup_shaders.so: applyRelFloatOverride uses Arnold 6.2.0.0
00:00:00   481MB         |  renderSetup_shaders.so: applyRel2FloatsOverride uses Arnold 6.2.0.0
00:00:00   481MB         |  renderSetup_shaders.so: applyRel3FloatsOverride uses Arnold 6.2.0.0
00:00:00   481MB         |  renderSetup_shaders.so: applyRelIntOverride uses Arnold 6.2.0.0
00:00:00   481MB         |  xgenSpline_shaders.so: XGenHairMapping uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaClamp uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaGammaCorrect uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaCondition uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaReverse uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaBlendColors uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaSamplerInfo1D uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaSamplerInfo2D uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaPlusMinusAverage1D uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaPlusMinusAverage2D uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaPlusMinusAverage3D uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaRemapValueToValue uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaRemapValueToColor uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaRemapColor uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaFile uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaPlace2DTexture uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaRamp uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaProjection uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaChecker uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaBulge uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaCloth uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaGrid uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaFractal uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaNoise uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaPlace3DTexture uses Arnold 6.2.0.0
00:00:00   481MB         |  mtoa_shaders.so: MayaRgbToHsv uses Arnold 6.2.0.0
