Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2650\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    99MB         | log started Mon May 25 09:10:11 2026
00:00:00   334MB         |  strings                   24.50MB 
00:00:00   334MB         |  profiler                   0.02MB 
00:00:00   334MB         |  backtrace handler         30.46MB 
00:00:00   334MB         |  unaccounted              144.68MB 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   334MB         |  camera                   192800 (  10.04,    1.00) ( 56.41%) (     0.19) (       1)
00:00:00   334MB         |  shadow                   149004 (   7.76,    0.77) ( 43.59%) (     0.00) (       0)
00:00:00   334MB         |  total                    341804 (  17.80,    1.77) (100.00%) (     0.11) (       1)
00:00:00   334MB         | by ray depth:              0
00:00:00   334MB         |  total                   100.0% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   334MB         |  primary                   74896 (    3.90,     0.39) (100.00%)
00:00:00   334MB         |  total                     74896 (    3.90,     0.39) (100.00%)
00:00:00   334MB         | by ray depth:              0
00:00:00   334MB         |  total                   100.0% 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   334MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   334MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   334MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   334MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   334MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   334MB         |  unique triangles            180 
00:00:00   334MB         |  largest polymeshes by triangle count 
00:00:00   334MB         |        180 tris -- /World/sphere
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | acceleration structures:         (% total)
00:00:00   334MB         |  list                          1 ( 50.00%)
00:00:00   334MB         |  bvh                           1 ( 50.00%)
00:00:00   334MB         |  total                         2 (100.00%)
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | Open Shading Language 1.14.2.0dev
00:00:00   334MB         |   Build deps: LLVM-20.1.8, OpenImageIO-2.6.3.0dev, Imath-3.1.10, Cuda-12.9, OptiX-NONE
00:00:00   334MB         |   Build HW support: sse2
00:00:00   334MB         |   Runtime HW: 48 cores, 63.5GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512ifma, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:00   334MB         | 
00:00:00   334MB         | ShadingSystem Options:
00:00:00   334MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false lazy_trace=true userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 optix_no_inline=false optix_no_inline_layer_funcs=false optix_merge_layer_funcs=true optix_no_inline_rend_lib=false optix_no_inline_thresh=100000 optix_force_inline_thresh=0 
00:00:00   334MB         | 
00:00:00   334MB         | OSL ShadingSystem statistics (0000020272C576D0)
00:00:00   334MB         |   Shaders:
00:00:00   334MB         |     Requested: 2
00:00:00   334MB         |     Loaded:    2
00:00:00   334MB         |     Masters:   2
00:00:00   334MB         |     Instances: 2 requested, 2 peak, 2 current
00:00:00   334MB         |   Time loading masters: 0.00s
00:00:00   334MB         |   Shading groups:   1
00:00:00   334MB         |     Total instances in all groups: 2
00:00:00   334MB         |     Avg instances per group: 2.0
00:00:00   334MB         |   Shading contexts: 96 requested, 96 peak, 96 current
00:00:00   334MB         |   Compiled 1 groups, 2 instances
00:00:00   334MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:00   334MB         |   After optimization, 0 empty instances (0%)
00:00:00   334MB         |   After optimization, 0 empty groups (0%)
00:00:00   334MB         |   Optimized 26 ops to 10 (-61.5%)
00:00:00   334MB         |   Optimized 27 symbols to 10 (-63.0%)
00:00:00   334MB         |   Optimized 3 useparam ops into 1 llvm run layer calls
00:00:00   334MB         |   Constant connections eliminated: 0
00:00:00   334MB         |   Global connections eliminated: 0
00:00:00   334MB         |   Middlemen eliminated: 0
00:00:00   334MB         |   Derivatives needed on 0 / 10 symbols (0.0%)
00:00:00   334MB         |   Runtime optimization cost: 0.96s
00:00:00   334MB         |     locking:                   0.93s
00:00:00   334MB         |     runtime specialization:    0.00s
00:00:00   334MB         |     LLVM setup:                0.01s
00:00:00   334MB         |     LLVM IR gen:               0.00s
00:00:00   334MB         |     LLVM optimize:             0.01s
00:00:00   334MB         |     LLVM JIT:                  0.01s
00:00:00   334MB         |   Texture calls compiled: 0 (0 used handles)
00:00:00   334MB         |   Regex's compiled: 0
00:00:00   334MB         |   Largest generated function local memory size: 0 KB
00:00:00   334MB         |   Number of get_userdata calls: 0
00:00:00   334MB         |   Memory total: 13 KB requested, 13 KB peak, 8 KB current
00:00:00   334MB         |     Master memory: 6 KB requested, 6 KB peak, 6 KB current
00:00:00   334MB         |         Master ops:            2 KB requested, 2 KB peak, 2 KB current
00:00:00   334MB         |         Master args:           204 B requested, 204 B peak, 204 B current
00:00:00   334MB         |         Master syms:           3 KB requested, 3 KB peak, 3 KB current
00:00:00   334MB         |         Master defaults:       44 B requested, 44 B peak, 44 B current
00:00:00   334MB         |         Master consts:         68 B requested, 68 B peak, 68 B current
00:00:00   334MB         |     Instance memory: 6 KB requested, 6 KB peak, 1 KB current
00:00:00   334MB         |         Instance syms:         6 KB requested, 6 KB peak, 1 KB current
00:00:00   334MB         |         Instance param values: 44 B requested, 44 B peak, 44 B current
00:00:00   334MB         |         Instance connections:  44 B requested, 44 B peak, 44 B current
00:00:00   334MB         |     LLVM JIT memory: 0 B
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | number of warnings, warning type:
00:00:00   334MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | performance warnings:
00:00:00   334MB WARNING |  Scene creation was a significant amount of total time (84%). Consider optimizing this process first.
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         |  
00:00:00   334MB         | releasing resources
00:00:01   240MB         |   
00:00:01   240MB         |  releasing resources
00:00:01   227MB         |   unloading 2 plugins
00:00:01   227MB         |    closing usd_proc.dll ...
00:00:01   227MB         |    closing alembic_proc.dll ...
00:00:01   226MB         |   unloading plugins done
00:00:01   226MB         |  Arnold shutdown
00:00:01   211MB         |  Installing system handler with mask 0
