Cannot open log file 'D:\arnold\mtoa\build\windows_x86_64\201700\msvc_opt\testsuite\test_0097\test_0097.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2017\bin\mayabatch.exe"
Initialized VP2.0 renderer {
  Version : 2016.3.18.11. Feature Level 5.
  Adapter : Quadro K620/PCIe/SSE2
  Vendor ID: 4318. Device ID : 5051
  Driver : nvoglv64.dll:10.18.13.5413.
  API : OpenGL V.4.5.
  Max texture size : 16384 * 16384.
  Max tex coords : 32
  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).
  Shader compiler profile : (Best card profile)
  Active stereo support available : 0
  GPU Memory Limit : 2048 MB.
  CPU Memory Limit: 62185.1 MB.
}
OpenCL evaluator is attempting to initialize OpenCL.
Detected 1 OpenCL Platforms: 
 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 7.5.18.
 Supported extensions: cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts 
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.
OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.
pymel.core : INFO : Updating pymel with pre-loaded plugins: mayaHIK, invertShape, GamePipeline, CloudImportExport, curveWarp, tiffFloatReader, MASH, poseInterpolator, bifrostvisplugin, hairPhysicalShader, ATFPlugin, ikSpringSolver, ik2Bsolver, xgenToolkit, AbcExport, retargeterNodes, gameFbxExporter, VectorRender, OpenEXRLoader, lookdevKit, Unfold3D, mayaCharacterization, Type, renderSetup, fbxmaya
00:00:00   484MB         | log started Fri Feb 17 19:19:49 2017
00:00:00   498MB         | log started Fri Feb 17 19:19:50 2017
00:00:00   498MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   498MB         | running on REM8WCK8D2, pid=10236
00:00:00   498MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   498MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   498MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   498MB         |  
00:00:00   498MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   498MB         | loaded 134 plugins from 12 lib(s) in 0:00.00
00:00:00   498MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   501MB         | log started Fri Feb 17 19:19:50 2017
00:00:00   501MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   501MB         | running on REM8WCK8D2, pid=10236
00:00:00   501MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   501MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   501MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   501MB         |  
00:00:00   501MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   501MB         | loaded 134 plugins from 12 lib(s) in 0:00.00
00:00:00   501MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   501MB         | log started Fri Feb 17 19:19:50 2017
00:00:00   501MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   501MB         | running on REM8WCK8D2, pid=10236
00:00:00   501MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   501MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   501MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   501MB         |  
00:00:00   501MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   501MB         | loaded 134 plugins from 12 lib(s) in 0:00.00
00:00:00   501MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   512MB         | log started Fri Feb 17 19:19:50 2017
00:00:00   512MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   512MB         | running on REM8WCK8D2, pid=10236
00:00:00   512MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   512MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   512MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   512MB         |  
00:00:00   512MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   512MB         | loaded 134 plugins from 12 lib(s) in 0:00.00
00:00:00   512MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   513MB         | log started Fri Feb 17 19:19:50 2017
00:00:00   513MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   513MB         | running on REM8WCK8D2, pid=10236
00:00:00   513MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   513MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   513MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   513MB         |  
00:00:00   513MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   513MB         | loaded 134 plugins from 12 lib(s) in 0:00.00
00:00:00   513MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   513MB         | log started Fri Feb 17 19:19:50 2017
00:00:00   513MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   513MB         | running on REM8WCK8D2, pid=10236
00:00:00   513MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   513MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   513MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   513MB         |  
00:00:00   513MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   513MB         | loaded 134 plugins from 12 lib(s) in 0:00.00
00:00:00   513MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   513MB         | log started Fri Feb 17 19:19:50 2017
00:00:00   513MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   513MB         | running on REM8WCK8D2, pid=10236
00:00:00   513MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   513MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   513MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   513MB         |  
00:00:00   513MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   513MB         | loaded 134 plugins from 12 lib(s) in 0:00.00
00:00:00   513MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   514MB         | log started Fri Feb 17 19:19:50 2017
00:00:00   514MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   514MB         | running on REM8WCK8D2, pid=10236
00:00:00   514MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   514MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   514MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   514MB         |  
00:00:00   514MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   514MB         | loaded 134 plugins from 12 lib(s) in 0:00.00
00:00:00   514MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   514MB         | log started Fri Feb 17 19:19:51 2017
00:00:00   514MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   514MB         | running on REM8WCK8D2, pid=10236
00:00:00   514MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   514MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   514MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   514MB         |  
00:00:00   514MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   514MB         | loaded 134 plugins from 12 lib(s) in 0:00.00
00:00:00   514MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   516MB         | log started Fri Feb 17 19:19:51 2017
00:00:00   516MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   516MB         | running on REM8WCK8D2, pid=10236
00:00:00   516MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   516MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   516MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   516MB         |  
00:00:00   516MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   516MB         | loaded 134 plugins from 12 lib(s) in 0:00.00
00:00:00   516MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   520MB         | log started Fri Feb 17 19:19:51 2017
00:00:00   520MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   520MB         | running on REM8WCK8D2, pid=10236
00:00:00   520MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   520MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   520MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   520MB         |  
00:00:00   520MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   520MB         | loaded 134 plugins from 12 lib(s) in 0:00.01
00:00:00   520MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   520MB         | log started Fri Feb 17 19:19:51 2017
00:00:00   520MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   520MB         | running on REM8WCK8D2, pid=10236
00:00:00   520MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   520MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   520MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   520MB         |  
00:00:00   520MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   520MB         | loaded 134 plugins from 12 lib(s) in 0:00.00
00:00:00   520MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   555MB         | log started Fri Feb 17 19:19:51 2017
00:00:00   555MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   555MB         | running on REM8WCK8D2, pid=10236
00:00:00   555MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   555MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   555MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   555MB         |  
00:00:00   555MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   555MB         | loaded 134 plugins from 12 lib(s) in 0:00.01
00:00:00   555MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   555MB         | log started Fri Feb 17 19:19:51 2017
00:00:00   555MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   555MB         | running on REM8WCK8D2, pid=10236
00:00:00   555MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   555MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   555MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   555MB         |  
00:00:00   555MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   555MB         | loaded 134 plugins from 12 lib(s) in 0:00.01
00:00:00   555MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   555MB         | log started Fri Feb 17 19:19:51 2017
00:00:00   555MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   555MB         | running on REM8WCK8D2, pid=10236
00:00:00   555MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   555MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   555MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   555MB         |  
00:00:00   555MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   555MB         | loaded 134 plugins from 12 lib(s) in 0:00.01
00:00:00   555MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   567MB         | log started Fri Feb 17 19:19:55 2017
00:00:00   567MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   567MB         | running on REM8WCK8D2, pid=10236
00:00:00   567MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   567MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   567MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   567MB         |  
00:00:00   567MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   567MB         | loaded 134 plugins from 12 lib(s) in 0:00.01
00:00:00   567MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
00:00:00   567MB         | log started Fri Feb 17 19:19:55 2017
00:00:00   567MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   567MB         | running on REM8WCK8D2, pid=10236
00:00:00   567MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   567MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   567MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   567MB         |  
00:00:00   567MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   567MB         | loaded 134 plugins from 12 lib(s) in 0:00.00
00:00:00   567MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
Error: file: D:/arnold/mtoa/build/windows_x86_64/201700/msvc_opt/testsuite/test_0097/test.ma line 7: RuntimeError: file <maya console> line 1: Plug-in, "Mayatomr", was not found on MAYA_PLUG_IN_PATH.
00:00:00   582MB         | log started Fri Feb 17 19:19:55 2017
00:00:00   582MB         | Arnold 5.0.0.0.wip [0a1a28e6] windows icc-16.0.3 oiio-1.7.7 osl-1.8.2 rlm-12.0.2 2017/02/08 05:59:53
00:00:00   582MB         | running on REM8WCK8D2, pid=10236
00:00:00   582MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   582MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   582MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   582MB         |  
00:00:00   582MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   582MB         | loaded 134 plugins from 12 lib(s) in 0:00.01
00:00:00   582MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00 WARNING |  node "MayaMultiplyDivide" is already installed
00:00:00 WARNING |  node "MayaClamp" is already installed
00:00:00 WARNING |  node "MayaGammaCorrect" is already installed
00:00:00 WARNING |  node "MayaCondition" is already installed
00:00:00 WARNING |  node "MayaReverse" is already installed
Error: file: D:/arnold/mtoa/build/windows_x86_64/201700/msvc_opt/testsuite/test_0097/test.ma line 139: The aiOptions 'defaultArnoldRenderOptions' has no '.dgamma' attribute.
Error: file: D:/arnold/mtoa/build/windows_x86_64/201700/msvc_opt/testsuite/test_0097/test.ma line 139: setAttr: No object matches name: .dgamma
Error: file: D:/arnold/mtoa/build/windows_x86_64/201700/msvc_opt/testsuite/test_0097/test.ma line 140: The aiOptions 'defaultArnoldRenderOptions' has no '.lgamma' attribute.
Error: file: D:/arnold/mtoa/build/windows_x86_64/201700/msvc_opt/testsuite/test_0097/test.ma line 140: setAttr: No object matches name: .lgamma
