==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2020', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0358', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0358', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2020', 'PATH': '/usr/autodesk/arnold/maya2020/bin;/usr/autodesk/maya2020/bin;/usr/autodesk/arnold/maya2020/lib;/usr/autodesk/arnold/maya2020/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2020/bin/Render -proj "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0358" -rd "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0358" -r arnold -x 160 -y 120  "/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0358/test.ma"
 
 
Starting "/usr/autodesk/maya2020/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
00:00:00   373MB         | log started Tue Jan 12 15:09:26 2021
00:00:00   484MB         |  renderSetup_shaders.so: applyAbs2FloatsOverride uses Arnold 6.2.0.0
00:00:00   484MB         |  renderSetup_shaders.so: applyAbs3FloatsOverride uses Arnold 6.2.0.0
00:00:00   484MB         |  renderSetup_shaders.so: applyAbsIntOverride uses Arnold 6.2.0.0
00:00:00   484MB         |  renderSetup_shaders.so: applyRelFloatOverride uses Arnold 6.2.0.0
00:00:00   484MB         |  renderSetup_shaders.so: applyRel2FloatsOverride uses Arnold 6.2.0.0
00:00:00   484MB         |  renderSetup_shaders.so: applyRel3FloatsOverride uses Arnold 6.2.0.0
00:00:00   484MB         |  renderSetup_shaders.so: applyRelIntOverride uses Arnold 6.2.0.0
00:00:00   484MB         |  xgenSpline_shaders.so: XGenHairMapping uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaClamp uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaGammaCorrect uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaCondition uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaReverse uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaBlendColors uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaSamplerInfo1D uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaSamplerInfo2D uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaPlusMinusAverage1D uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaPlusMinusAverage2D uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaPlusMinusAverage3D uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaRemapValueToValue uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaRemapValueToColor uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaRemapColor uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaFile uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaPlace2DTexture uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaRamp uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaProjection uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaChecker uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaBulge uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaCloth uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaGrid uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaFractal uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaNoise uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaPlace3DTexture uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaRgbToHsv uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaHsvToRgb uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaLuminance uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaCloud uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaCloudAlpha uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaSnow uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaContrast uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaLayeredTexture uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaSolidFractal uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaVolumeNoise uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaBrownian uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaStucco uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaRemapHsv uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaSetRange uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaImagePlane uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaSurfaceShader uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaColorToFloat uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaVectorToFloat uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaPointToFloat uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaPoint2ToFloat uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaWriteColor uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaAovWriteColor uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaWriteFloat uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaAovWriteFloat uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaEnvSphere uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaAnimFloat uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaAnimPoint uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaAnimVector uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaAnimColor uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaAnimMatrix uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaUserDataVector uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaUserDataColor uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaShadingEngine uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaSamplerInfo3D uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaAovWriteVector uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaAovWriteVector2 uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaNormalDisplacement uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaVectorDisplacement uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaUserDataBool uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaHair uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaMeshLightMaterial uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaUserDataVec2 uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaBump2D uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaFluid uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaMarble uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaMountain uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaWater uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaCrater uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaLeather uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaGranite uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaRock uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaSingleShadingSwitch uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaDoubleShadingSwitch uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaTripleShadingSwitch uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaQuadShadingSwitch uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaFluidData uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaFluidTexture2D uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaSurfaceLuminance uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MtoaCameraUvMapper uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_shaders.so: MayaFlatClosure uses Arnold 6.2.0.0
00:00:00   484MB         | loading plugins from /usr/autodesk/arnold/maya2020/procedurals ...
00:00:00   484MB         |  mtoa_ParticleInstancer_proc.so: particleInstancer uses Arnold 6.2.0.0
00:00:00   484MB         |  xgenSpline_procedural.so: xgenProcedural uses Arnold 6.2.0.0
00:00:00   484MB         |  xgen_procedural.so: xgen_procedural uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_ParticleVolume_proc.so: volume_particle uses Arnold 6.2.0.0
00:00:00   484MB         |  mtoa_ParticleVolume_proc.so: implicit_particle uses Arnold 6.2.0.0
00:00:00   484MB         | loaded 121 plugins from 9 lib(s) in 0:00.01
00:00:00   484MB         | loading plugins from /usr/autodesk/arnold/maya2020/plug-ins/../bin/../plugins ...
00:00:00   484MB         |  alembic_proc.so: alembic uses Arnold 6.2.0.0
00:00:00   484MB         |  cryptomatte.so: cryptomatte uses Arnold 6.2.0.0
00:00:00   484MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.2.0.0
00:00:00   484MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.2.0.0
00:00:00   484MB         |  usd_proc.so: usd uses Arnold 6.2.0.0
00:00:00   484MB         |  synColor_shaders.so: color_manager_syncolor uses Arnold 6.2.0.0
00:00:00   484MB         | loaded 6 plugins from 4 lib(s) in 0:00.00
00:00:00   485MB         | 
00:00:00   485MB         | authorizing with default license managers: rlm, network, user ...
00:00:04   491MB WARNING | rendering with watermarks because of failed authorization:
00:00:04   491MB         |  [rlm] error initializing license system:
00:00:04   491MB         |  [rlm]  * Can't read license data (-102)
00:00:04   491MB         |  [clm.v1] generic license checkout error (22)
00:00:04   491MB         |  [clm.v2] SERVICE (4): this product has not been registered with the licensing service yet
00:00:04   491MB         |  environment variables:
00:00:04   491MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:04   491MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:04   491MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:04   491MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:04   491MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:04   491MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:04   491MB         | 
00:00:04   505MB         | [color_manager] using color manager of type "color_manager_syncolor"
00:00:04   517MB         | [color_manager_syncolor] synColor version 2018.0.80
00:00:04   517MB         | [color_manager_syncolor] native catolog directory: /usr/autodesk/maya2020/synColor
00:00:04   517MB         | [color_manager_syncolor] optional custom catalog directory: /home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0358/synColor/Shared/
00:00:04   518MB         | [color_manager] rendering color space is "scene-linear Rec 709/sRGB" with declared chromaticities:
00:00:04   518MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:04   532MB         |  
00:00:04   532MB         | there are 1 light and 7 objects:
00:00:04   532MB         |       1 persp_camera
00:00:04   532MB         |       1 skydome_light
00:00:04   532MB         |       1 utility
00:00:04   532MB         |       2 lambert
00:00:04   532MB         |       1 standard_surface
00:00:04   532MB         |       1 clip_geo
00:00:04   532MB         |       1 driver_tiff
00:00:04   532MB         |       1 gaussian_filter
00:00:04   532MB         |       6 polymesh
00:00:04   532MB         |       1 list_aggregate
00:00:04   532MB         |       1 color_manager_syncolor
00:00:04   532MB         |  
00:00:04   532MB         | rendering image at 160 x 120, 3 AA samples
00:00:04   532MB         |   AA samples max    <disabled>
00:00:04   532MB         |   AA sample clamp   <disabled>
00:00:04   532MB         |   diffuse           samples  2 / depth  1
00:00:04   532MB         |   specular          samples  2 / depth  1
00:00:04   532MB         |   transmission      samples  2 / depth  8
00:00:04   532MB         |   volume indirect   <disabled by depth>
00:00:04   532MB         |   total                          depth 10
00:00:04   532MB         |   bssrdf            samples  2
00:00:04   532MB         |   transparency      depth 10
00:00:04   532MB         | initializing 18 nodes ...
00:00:04   532MB         |  creating root object list ...
00:00:04   532MB         | node initialization done in 0:00.00 (multithreaded)
00:00:04   532MB         | updating 19 nodes ...
00:00:04   532MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:04   533MB         |  scene bounds: (-4.17114162 -4.5 -4.5) -> (4.5 4.5 4.5)
00:00:04   533MB         | node update done in 0:00.01 (multithreaded)
00:00:04   533MB         | [aov] parsing 1 output statements ...
00:00:04   533MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:04   533MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:04   533MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   534MB         | starting 48 bucket workers of size 64x64 ...
00:00:04   547MB         |    5% done - 97 rays/pixel
00:00:04   547MB         |   20% done - 147 rays/pixel
00:00:04   547MB         |   35% done - 738 rays/pixel
00:00:04   547MB         |   55% done - 1 rays/pixel
00:00:04   547MB         |   75% done - 34 rays/pixel
00:00:04   547MB         |  100% done - 103 rays/pixel
00:00:04   547MB         | render done in 0:00.330
00:00:04   547MB         | [driver_tiff] writing file `/home/krishnan/dev/mtoa/build/linux_x86_64/20200000/gcc_opt/testsuite/test_0358/testrender.tif'
00:00:04   547MB         | render done
00:00:04   547MB         |  
00:00:04   547MB         | -----------------------------------------------------------------------------------
00:00:04   547MB         | scene creation time          0:00.05    machine utilization (1.80%) 
00:00:04   547MB         |  plugin loading              0:00.02 
00:00:04   547MB         |  unaccounted                 0:00.03 
00:00:04   547MB         | -----------------------------------------------------------------------------------
00:00:04   547MB         | frame time                   0:04.81    machine utilization (5.98%) 
00:00:04   547MB         |  node init                   0:00.01 
00:00:04   547MB         |  driver init/close           0:00.01 
00:00:04   547MB         |  rendering                   0:00.33 
00:00:04   547MB         |   accel building             0:00.02 
00:00:04   547MB         |   pixel rendering            0:00.30 
00:00:04   547MB         |  unaccounted                 0:04.45 
00:00:04   547MB         | -----------------------------------------------------------------------------------
00:00:04   547MB         | top session self-times by category 
00:00:04   547MB         |  worker waiting                                                     0:00.23 (40.94%) 
00:00:04   547MB         |  polymesh::intersect                                                0:00.06 (11.22%) 
00:00:04   547MB         |   /test_geo/pSphere3/pSphereShape3                                  0:00.03 ( 5.30%) 
00:00:04   547MB         |   /test_geo/pCube5/pCubeShape5                                      0:00.01 ( 2.28%) 
00:00:04   547MB         |   /test_geo/pSphere4/pSphereShape4                                  0:00.01 ( 1.83%) 
00:00:04   547MB         |   /test_geo/pCube8/pCubeShape8                                      0:00.00 ( 0.78%) 
00:00:04   547MB         |   /test_geo/pCube6/pCubeShape6                                      0:00.00 ( 0.68%) 
00:00:04   547MB         |  BVH::intersect                                                     0:00.06 (10.39%) 
00:00:04   547MB         |   /test_geo/pSphere3/pSphereShape3                                  0:00.02 ( 4.02%) 
00:00:04   547MB         |   root                                                              0:00.02 ( 3.67%) 
00:00:04   547MB         |   /test_geo/pSphere4/pSphereShape4                                  0:00.01 ( 2.28%) 
00:00:04   547MB         |  thread blocked                                                     0:00.03 ( 6.76%) 
00:00:04   547MB         |  AiTraceProbe                                                       0:00.03 ( 5.60%) 
00:00:04   547MB         |  surface closure (aiClipGeo3)                                       0:00.02 ( 4.97%) 
00:00:04   547MB         |  TraceShadow                                                        0:00.02 ( 4.44%) 
00:00:04   547MB         |  RenderBucket                                                       0:00.01 ( 3.09%) 
00:00:04   547MB         |  BVH::build                                                         0:00.01 ( 2.33%) 
00:00:04   547MB         | -----------------------------------------------------------------------------------
00:00:04   547MB         | top session self-times by node 
00:00:04   547MB         |  worker waiting                                                     0:00.23 (40.94%) 
00:00:04   547MB         |  clip_geo:aiClipGeo3                                                0:00.10 (18.08%) 
00:00:04   547MB         |   AiTraceProbe                                                      0:00.03 ( 5.60%) 
00:00:04   547MB         |   surface closure                                                   0:00.02 ( 4.97%) 
00:00:04   547MB         |   TraceShadow                                                       0:00.02 ( 4.44%) 
00:00:04   547MB         |   ray traversal+intersection                                        0:00.00 ( 1.10%) 
00:00:04   547MB         |  polymesh:/test_geo/pSphere3/pSphereShape3                          0:00.10 (17.21%) 
00:00:04   547MB         |   thread blocked                                                    0:00.03 ( 6.40%) 
00:00:04   547MB         |   polymesh::intersect                                               0:00.03 ( 5.30%) 
00:00:04   547MB         |   BVH::intersect                                                    0:00.02 ( 4.02%) 
00:00:04   547MB         |   BVH::build                                                        0:00.00 ( 1.21%) 
00:00:04   547MB         |  polymesh:/test_geo/pSphere4/pSphereShape4                          0:00.03 ( 5.37%) 
00:00:04   547MB         |   BVH::intersect                                                    0:00.01 ( 2.28%) 
00:00:04   547MB         |   polymesh::intersect                                               0:00.01 ( 1.83%) 
00:00:04   547MB         |   BVH::build                                                        0:00.00 ( 1.11%) 
00:00:04   547MB         |  list_aggregate:root                                                0:00.02 ( 3.95%) 
