==== Setting Path ===== 
 
 {'TMP': 'C:\\Users\\blaines.ADS\\AppData\\Local\\Temp\\3', 'LIB': 'C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\VC\\Tools\\MSVC\\14.16.27023\\ATLMFC\\lib\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\VC\\Tools\\MSVC\\14.16.27023\\lib\\x64;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\lib\\um\\x64;C:\\Program Files (x86)\\Windows Kits\\10\\lib\\10.0.19041.0\\ucrt\\x64;C:\\Program Files (x86)\\Windows Kits\\10\\lib\\10.0.19041.0\\um\\x64', 'MAYA_MODULE_PATH': 'C:\\solidangle\\mtoadeploy\\2022', 'PYMEL_SKIP_MEL_INIT': '1', 'SystemDrive': 'C:', 'LIBPATH': 'C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\VC\\Tools\\MSVC\\14.16.27023\\ATLMFC\\lib\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\VC\\Tools\\MSVC\\14.16.27023\\lib\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\VC\\Tools\\MSVC\\14.16.27023\\lib\\x86\\store\\references;C:\\Program Files (x86)\\Windows Kits\\10\\UnionMetadata\\10.0.19041.0;C:\\Program Files (x86)\\Windows Kits\\10\\References\\10.0.19041.0;C:\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319', 'SystemRoot': 'C:\\Windows', 'PATH': 'C:\\solidangle\\mtoadeploy\\2022\\bin;C:\\Program Files\\Autodesk\\Maya2022\\bin;C:\\solidangle\\mtoadeploy\\2022\\lib;C:\\solidangle\\mtoadeploy\\2022\\plug-ins;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\VC\\Tools\\MSVC\\14.16.27023\\bin\\HostX64\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\Common7\\IDE\\VC\\VCPackages;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\Common7\\IDE\\CommonExtensions\\Microsoft\\TestWindow;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\Common7\\IDE\\CommonExtensions\\Microsoft\\TeamFoundation\\Team Explorer;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\MSBuild\\15.0\\bin\\Roslyn;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\Team Tools\\Performance Tools\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\Team Tools\\Performance Tools;C:\\Program Files (x86)\\Microsoft Visual Studio\\Shared\\Common\\VSPerfCollectionTools\\\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\Shared\\Common\\VSPerfCollectionTools\\;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v10.0A\\bin\\NETFX 4.6.1 Tools\\x64\\;C:\\Program Files (x86)\\Windows Kits\\10\\bin\\10.0.19041.0\\x64;C:\\Program Files (x86)\\Windows Kits\\10\\bin\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\\\MSBuild\\15.0\\bin;C:\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\Common7\\IDE\\;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\Common7\\Tools\\;C:\\Windows\\System32;C:\\Windows\\System32\\Wbem;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\Common7\\IDE\\CommonExtensions\\Microsoft\\CMake\\CMake\\bin;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\Common7\\IDE\\CommonExtensions\\Microsoft\\CMake\\Ninja;.', 'ARNOLD_TESTSUITE_COMMON': 'C:\\arnold\\mtoa\\testsuite\\common', 'TEMP': 'C:\\Users\\blaines.ADS\\AppData\\Local\\Temp\\3', 'LOCALAPPDATA': 'C:\\Users\\blaines.ADS\\AppData\\Local', 'VSCMD_ARG_app_plat': 'Desktop', 'ProgramW6432': 'C:\\Program Files', 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe', 'ADCLMHUB_LOG_DIR': 'C:\\arnold\\mtoa\\build\\windows_x86_64\\20220000\\msvc_opt\\testsuite\\test_0270', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'MAYA_RENDER_DESC_PATH': 'C:\\solidangle\\mtoadeploy\\2022', 'PATHEXT': '.COM;.EXE;.BAT;.CMD', 'MAYA_DISABLE_CER': '1', 'INCLUDE': 'C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\VC\\Tools\\MSVC\\14.16.27023\\ATLMFC\\include;C:\\Program Files (x86)\\Microsoft Visual Studio\\2017\\Professional\\VC\\Tools\\MSVC\\14.16.27023\\include;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\include\\um;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\ucrt;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\shared;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\um;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\winrt;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.19041.0\\cppwinrt', 'ARNOLD_MATERIALX_SEARCH_PATH': 'C:\\arnold\\mtoa\\build\\windows_x86_64\\20220000\\msvc_opt\\testsuite\\test_0270'}
 
 ==== Exec cmd ==== 
 
"C:\Python27\python.exe" post_script.py . C:\arnold\mtoa\external\OpenImageIO\bin\windows\oiiotool C:\solidangle\mtoadeploy\2022
 
 00:00:00    55MB         | log started Tue Sep  7 11:22:19 2021
00:00:00    81MB         | loaded 6 plugins from 4 lib(s) in 0:00.10
00:00:00    81MB         | [kick] command: C:\solidangle\mtoadeploy\2022\bin\kick -dp -dw .\test_camera2.ass
00:00:00    81MB         | loading plugins from . ...
00:00:00    81MB         | no plugins loaded
00:00:00    83MB         | [ass] loading .\test_camera2.ass ...
00:00:00    84MB         | [ass] read 27050 bytes, 8 nodes in 0:00.00
00:00:00    84MB         | 
00:00:00    84MB         | authorizing with default license managers: rlm, network, user ...
00:00:24    90MB WARNING | rendering with watermarks because of failed authorization:
00:00:24    90MB         |  [rlm] error initializing license system:
00:00:24    90MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:24    90MB         |  [clm.v1] license server was not set (51)
00:00:24    90MB         |  [clm.v2] SERVICE (1): timed-out after 30.0 sec(s) waiting for Agent to connect
00:00:24    90MB         |  environment variables:
00:00:24    90MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:24    90MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:24    90MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:24    90MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:24    90MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:24    90MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:24    90MB         | 
00:00:24    90MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:24    91MB WARNING | [color_manager_ocio] could not find a valid config
00:00:24   104MB         |  
00:00:24   104MB         | there are 1 light and 2 objects:
00:00:24   104MB         |       2 persp_camera
00:00:24   104MB         |       1 distant_light
00:00:24   104MB         |       1 utility
00:00:24   104MB         |       1 lambert
00:00:24   104MB         |       1 driver_tiff
00:00:24   104MB         |       1 gaussian_filter
00:00:24   104MB         |       1 polymesh
00:00:24   104MB         |       1 list_aggregate
00:00:24   104MB         |       1 color_manager_ocio
00:00:24   104MB         |  
00:00:24   104MB         | rendering image at 160 x 120, 3 AA samples
00:00:24   104MB         |   AA samples max    <disabled>
00:00:24   104MB         |   AA sample clamp   <disabled>
00:00:24   104MB         |   diffuse           samples  2 / depth  1
00:00:24   104MB         |   specular          samples  2 / depth  1
00:00:24   104MB         |   transmission      samples  2 / depth  8
00:00:24   104MB         |   volume indirect   <disabled by depth>
00:00:24   104MB         |   total                          depth 10
00:00:24   104MB         |   bssrdf            samples  2
00:00:24   104MB         |   transparency      depth 10
00:00:24   104MB         | initializing 11 nodes ...
00:00:24   106MB         |  creating root object list ...
00:00:24   106MB         | node initialization done in 0:00.00 (multithreaded)
00:00:24   106MB         | updating 12 nodes ...
00:00:24   106MB         |  scene bounds: (-1.50000048 -0.500000238 -1.50000083) -> (1.50000012 0.50000006 1.50000036)
00:00:24   106MB         | node update done in 0:00.00 (multithreaded)
00:00:24   106MB         | [aov] parsing 1 output statements ...
00:00:24   106MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:24   106MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:24   106MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:24   106MB WARNING | [driver_tiff] defaultArnoldDriver/driver_tiff.RGBA: unable to convert to color space "sRGB", ignoring color transform
00:00:24   108MB         | starting 64 bucket workers of size 64x64 ...
00:00:25   160MB         | render done in 0:00.324
00:00:25   160MB         | [driver_tiff] writing file `C:/arnold/mtoa/build/windows_x86_64/20220000/msvc_opt/testsuite/test_0270/data/../testrender_camera2.tif'
00:00:25   161MB         | render done
00:00:25   157MB         |  
00:00:25   157MB         | releasing resources
00:00:25    98MB         | Arnold shutdown
