
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

00:00:00   155MB         | log started Fri Feb  8 22:37:46 2013
00:00:00   156MB         |  mtoa_shaders.so: anim_float uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: anim_point uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: anim_vector uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: anim_color uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataFloat uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataVector uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataColor uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataString uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaShadingEngine uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: skin_sss uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaSamplerInfo3D uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: aovWriteVector uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: aovWritePoint uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: aovWritePoint2 uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaNormalDisplacement uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaVectorDisplacement uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataBool uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: shadowCatcher uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaHair uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: meshLightMaterial uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: driver_socket uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataPnt2 uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataInt uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: mayaBump2D uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: mayaFluid uses Arnold 4.0.12.0.dev
00:00:00   156MB         | loaded 78 plugins from 1 lib(s) in 0:00.00
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "direct_diffuse"
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "indirect_diffuse"
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "primary_specular"
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "secondary_specular"
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "shallow_scatter"
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "mid_scatter"
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "deep_scatter"
00:00:00   156MB         | [mtoa] [mtoa_shaders] Generated 12 new Maya nodes for Arnold plugin /work/mtoa-deploy/20135/shaders/mtoa_shaders.so.
00:00:00   156MB         | [mtoa] [mtoa_shaders] Generated 38 translators for 38 Maya nodes (12 new and 26 existing) for Arnold plugin /work/mtoa-deploy/20135/shaders/mtoa_shaders.so.
00:00:00   156MB         | [mtoa] [mtoa_shaders] Generated 0 new Maya nodes for Arnold plugin mtoa.
00:00:00   156MB         | [mtoa] [mtoa_shaders] Generated 0 translators for 0 Maya nodes (0 new and 0 existing) for Arnold plugin mtoa.
00:00:00   156MB         | [mtoa] Registering 2 loaded extensions:
00:00:00   157MB         | [mtoa] Registered extension <built-in> provided by <built-in>.
00:00:00   158MB         | [mtoa] Registered extension mtoa_shaders provided by /work/mtoa-deploy/20135/shaders/mtoa_shaders.so.
00:00:00   158MB         | Successfully registered Arnold nodes
00:00:00   160MB         | Successfully imported python module 'arnold'
00:00:00   160MB         | Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.py)
Standard pymel version 1.0.4 loaded
00:00:01   238MB         | Successfully registered renderer 'arnold'
00:00:01   238MB         |  
00:00:01   238MB         | releasing resources
00:00:01   238MB         | Arnold shutdown
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0053/test.ma
Warning: file: /usr/tmp/ASTMP7I0otO.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMP7I0otO.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   249MB         | log started Fri Feb  8 22:37:47 2013
00:00:00   249MB         | Arnold 4.0.12.0.dev linux icc130 glibc215 oiio1015 (build date: Feb  8 2013 14:04:10)
00:00:00   249MB         | running on samadpc003
00:00:00   249MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16006MB
00:00:00   249MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.7.3-101.fc17.x86_64
00:00:00   249MB         |  
00:00:00   249MB         | loading plugin: /work/mtoa-deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   249MB         | loaded 78 plugins from 1 lib(s) in 0:00.00
00:00:00   249MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   250MB         |  
00:00:00   250MB         | there are 1 light and 5 objects:
00:00:00   250MB         |  1 polymesh
00:00:00   250MB         |  4 procedurals
00:00:00   250MB         |  
00:00:00   250MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   250MB         |  active camera: 'perspShape2'
00:00:00   250MB         |  initializing 19 nodes ...
00:00:00   250MB WARNING |   can't rename node "" to "ArnoldStandInShape": name already in use
00:00:00   250MB WARNING |   can't rename node "" to "ArnoldStandIn1Shape": name already in use
00:00:00   250MB WARNING |   can't rename node "" to "ArnoldStandIn2Shape": name already in use
00:00:00   250MB WARNING |   can't rename node "" to "ArnoldStandIn3Shape": name already in use
00:00:00   250MB WARNING |   can't rename node "" to "pCubeShape1": name already in use
00:00:00   250MB WARNING |   too many messages (>5) of type: "can't rename node "%s" to "%s": name already in use" -- not printing any more!
00:00:00   250MB         |  node initialization done in 0:00.00
00:00:00   252MB         |  creating root object list ...
00:00:00   252MB         |   scene bounds: (-17.5648613 -0.5 -17.5648613) -> (17.5648613 0.5 17.5648613)
00:00:00   252MB         |  updating 80 nodes ...
00:00:00   252MB         |  node update done in 0:00.00
00:00:00   252MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   252MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   252MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   252MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   261MB         |     5% done - 167 rays/pixel
00:00:00   261MB         |    20% done - 163 rays/pixel
00:00:00   262MB         |    40% done - 189 rays/pixel
00:00:00   262MB         |    60% done - 187 rays/pixel
00:00:00   262MB         |    75% done - 200 rays/pixel
00:00:00   263MB         |   100% done - 169 rays/pixel
00:00:00   263MB         |  bucket workers done in 0:00.54
00:00:00   263MB         | render done
00:00:00   263MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0053/testrender.tif'
00:00:00   263MB         |  
00:00:00   263MB         | releasing resources
00:00:00   258MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0053/test.ma completed.
