Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\201300\msvc_opt\testsuite\test_0072\test_0072.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2013\bin\mayabatch.exe"
00:00:00   171MB         | log started Fri Apr 12 18:13:32 2013
00:00:00   174MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: colorToFloat uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: vectorToFloat uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: pointToFloat uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: point2ToFloat uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: writeColor uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: aovWriteColor uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: writeFloat uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: aovWriteFloat uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: anim_matrix uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: anim_float uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: anim_point uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: anim_vector uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: anim_color uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: userDataFloat uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: userDataVector uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: userDataColor uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: userDataString uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaShadingEngine uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: skin_sss uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: MayaSamplerInfo3D uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: aovWriteVector uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: aovWritePoint uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: aovWritePoint2 uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: MayaNormalDisplacement uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: MayaVectorDisplacement uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: userDataBool uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: shadowCatcher uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: MayaHair uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: meshLightMaterial uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: userDataPnt2 uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: userDataInt uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: mayaBump2D uses Arnold 4.0.14.0.dev
00:00:00   175MB         |  mtoa_shaders.dll: mayaFluid uses Arnold 4.0.14.0.dev
00:00:00   175MB         | loaded 77 plugins from 1 lib(s) in 0:00.01
00:00:00   175MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "direct_diffuse"
00:00:00   175MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "indirect_diffuse"
00:00:00   175MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "primary_specular"
00:00:00   175MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "secondary_specular"
00:00:00   175MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "shallow_scatter"
00:00:00   175MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "mid_scatter"
00:00:00   175MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "deep_scatter"
00:00:00   175MB         | [mtoa] [mtoa_shaders] Generated 12 new Maya nodes for Arnold plugin c:/solidangle/mtoadeploy/2013/shaders/mtoa_shaders.dll.
00:00:00   175MB         | [mtoa] [mtoa_shaders] Generated 37 translators for 37 Maya nodes (12 new and 25 existing) for Arnold plugin c:/solidangle/mtoadeploy/2013/shaders/mtoa_shaders.dll.
00:00:00   175MB         | [mtoa] [mtoa_shaders] Generated 0 new Maya nodes for Arnold plugin mtoa.
00:00:00   175MB         | [mtoa] [mtoa_shaders] Generated 0 translators for 0 Maya nodes (0 new and 0 existing) for Arnold plugin mtoa.
00:00:00   175MB         | [mtoa] Loading extension shave(c:/solidangle/mtoadeploy/2013/extensions/shave.dll).
00:00:00   176MB         | loading plugin: c:/solidangle/mtoadeploy/2013/shaders/shave_shaders.dll ...
00:00:00   176MB         |  shave_shaders.dll: ShaveHair uses Arnold 4.0.14.0.dev
00:00:00   176MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   176MB         | [mtoa] [shave] [node shaveHair] Registered AOV "direct_diffuse"
00:00:00   176MB         | [mtoa] [shave] [node shaveHair] Registered AOV "direct_specular"
00:00:00   176MB         | [mtoa] [shave] [node shaveHair] Registered AOV "indirect_diffuse"
00:00:00   176MB WARNING | [mtoa] [shave] [node ShaveHair] Assigning temporary node id 1138176 to associated Maya type name shaveHair.
00:00:00   176MB         | [mtoa] [shave] Generated 1 new Maya nodes for Arnold plugin c:/solidangle/mtoadeploy/2013/shaders/shave_shaders.dll.
00:00:00   176MB         | [mtoa] [shave] Generated 1 translators for 1 Maya nodes (1 new and 0 existing) for Arnold plugin c:/solidangle/mtoadeploy/2013/shaders/shave_shaders.dll.
00:00:00   176MB         | [shave] Version hi.
00:00:00   176MB         | [mtoa] [shave] Declares a total of 1 new Maya nodes.
00:00:00   176MB         | [mtoa] [shave] Declares a total of 1 translators for 1 Maya nodes (1 new and 0 existing).
00:00:00   176MB         | [mtoa] Successfully loaded extension library shave(c:/solidangle/mtoadeploy/2013/extensions/shave.dll).
00:00:00   176MB         | [mtoa] Registering 3 loaded extensions:
00:00:00   177MB         | [mtoa] Registered extension <built-in> provided by <built-in>.
00:00:00   178MB         | [mtoa] Registered extension mtoa_shaders provided by c:/solidangle/mtoadeploy/2013/shaders/mtoa_shaders.dll.
00:00:00   178MB WARNING | [mtoa] Extension shave(c:/solidangle/mtoadeploy/2013/extensions/shave.dll) requires Maya plugin shaveNode, registering will be deferred until plugin is loaded.
00:00:00   178MB         | Successfully registered Arnold nodes
00:00:00   182MB         | Successfully imported python module 'arnold'
00:00:00   182MB         | Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: OpenEXRLoader, DirectConnect, AbcImport, mayaHIK, mtoa, AutodeskPacketFile, retargeterNodes
Maya 2013 importing module pymel 1.0.4 (C:\Program Files\Autodesk\Maya2013\Python\lib\site-packages\pymel\__init__.py)
Standard pymel version 1.0.4 loaded
00:00:01   246MB         | Successfully registered renderer 'arnold'
00:00:01   246MB         |  
00:00:01   246MB         | releasing resources
00:00:01   246MB         | Arnold shutdown
mental ray for Maya 2013 
mental ray: version 3.10.1.4, Jan 31 2012, revision 165283
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: C:/solidangle/mtoa/build/windows_x86_64/201300/msvc_opt/testsuite/test_0072/test.ma
Warning: file: C:\Users\Pedro\AppData\Local\Temp\ASTADCD3948.tmp line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: C:\Users\Pedro\AppData\Local\Temp\ASTADCD3948.tmp line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   322MB         | log started Fri Apr 12 18:13:35 2013
00:00:00   322MB         | Arnold 4.0.14.0.dev windows icc130 oiio1016 rlm944 debug (build date: Apr  4 2013 17:58:32)
00:00:00   323MB         | running on Pedro-PC
00:00:00   323MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16341MB
00:00:00   323MB         |  Windows 7 Professional Service Pack 1 (version 6.1, build 7601)
00:00:00   323MB         |  
00:00:00   323MB         | loading plugin: c:/solidangle/mtoadeploy/2013/shaders/mtoa_shaders.dll ...
00:00:00   323MB         | loaded 77 plugins from 1 lib(s) in 0:00.00
00:00:00   323MB         | loading plugin: c:/solidangle/mtoadeploy/2013/shaders/shave_shaders.dll ...
00:00:00   323MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   323MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   323MB WARNING | cannot unlink parameter "background" from an options node
00:00:00   323MB WARNING | cannot unlink parameter "atmosphere" from an options node
00:00:00   324MB         |  
00:00:00   324MB         | [rlm] checkout of arnold (version 400) from 192.168.1.10 OK
00:00:00   325MB         |  
00:00:00   325MB         | there are 1 light and 3 objects:
00:00:00   325MB         |  3 polymeshes
00:00:00   325MB         |  
00:00:00   325MB         | rendering image at 160 x 120, 6 AA samples, 2 GI samples, 1 GI bounces
00:00:00   325MB         |  active camera: 'perspShape'
00:00:00   325MB         |  initializing 17 nodes ...
00:00:00   325MB         |  node initialization done in 0:00.00
00:00:00   328MB         |  creating root object list ...
00:00:00   328MB         |   scene bounds: (-8.59060478 -2.30439234 -6.17252445) -> (5.94505548 2.30439234 6.75320864)
00:00:00   328MB         |  updating 18 nodes ...
00:00:00   328MB         |  node update done in 0:00.00
00:00:00   328MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   328MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   328MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   328MB         |  starting 8 bucket workers of size 64x64 ...
00:00:01   353MB         |     5% done - 36 rays/pixel
00:00:01   352MB         |    20% done - 37 rays/pixel
00:00:03   357MB         |    35% done - 101 rays/pixel
00:00:04   354MB         |    60% done - 89 rays/pixel
00:00:04   351MB         |    75% done - 110 rays/pixel
00:00:05   348MB         |   100% done - 118 rays/pixel
00:00:05   344MB         |  bucket workers done in 0:04.97
00:00:05   344MB         | render done
00:00:05   344MB         | [driver_tiff] writing file `C:/solidangle/mtoa/build/windows_x86_64/201300/msvc_opt/testsuite/test_0072/testrender.tif'
00:00:05   344MB         |  
00:00:05   344MB         | releasing resources
00:00:05   326MB         | Arnold shutdown
Scene C:\solidangle\mtoa\build\windows_x86_64\201300\msvc_opt\testsuite\test_0072\test.ma completed.
