
Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
File read in 0 seconds.
Result: C:/SolidAngle/mtoa-main/build/windows_x86_64/msvc_opt/testsuite/test_0001/test.mb
00:00:00  116mb         | log started Fri Apr 01 11:51:25 2011
00:00:00  129mb         | triangle tesselation:                 (      min) (       avg.) (      max) (/ element) (% total)
00:00:00  129mb         |  polymeshes                         2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00  129mb         |  unique triangles:                  2
00:00:00  129mb         |  memory use (in mb)              0.00
00:00:00  129mb         |    vertices                      0.00
00:00:00  129mb         |    vertex indices                0.00
00:00:00  129mb         |    triangulation                 0.00
00:00:00  129mb         |    packed normals                0.00
00:00:00  129mb         |    normal indices                0.00
00:00:00  129mb         |    uv coords                     0.00
00:00:00  129mb         |    uv coords idxs                0.00
00:00:00  129mb         |    uniform indices               0.00
00:00:00  129mb         | -----------------------------------------------------------------------------------------
00:00:00  129mb         | acceleration structures:              (% total)
00:00:00  129mb         |  bvh                                1 (100.00%)
00:00:00  129mb         |  total                              1 (100.00%)
00:00:00  129mb         | -----------------------------------------------------------------------------------------
00:00:00  129mb         | OpenImageIO Texture statistics (0000000016ACA0A0, cache = 0000000016A8E5A0)
00:00:00  129mb         |   Queries/batches : 
00:00:00  129mb         |     texture     :  89297 queries in 89297 batches
00:00:00  129mb         |     texture 3d  :  0 queries in 0 batches
00:00:00  129mb         |     shadow      :  0 queries in 0 batches
00:00:00  129mb         |     environment :  0 queries in 0 batches
00:00:00  129mb         |   Interpolations :
00:00:00  129mb         |     closest  : 0
00:00:00  129mb         |     bilinear : 0
00:00:00  129mb         |     bicubic  : 89297
00:00:00  129mb         |   Average anisotropy : 1
00:00:00  129mb         |   Max anisotropy in the wild : 1
00:00:00  129mb         | 
00:00:00  129mb         | OpenImageIO ImageCache statistics (0000000016A8E5A0) ver 0.8.8
00:00:00  129mb         |   Images : 1 unique
00:00:00  129mb         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00  129mb         |     Total size of all images referenced : 64 KB
00:00:00  129mb         |     Read from disk : 96 KB
00:00:00  129mb         |     File I/O time : 0.0s
00:00:00  129mb         |     File open time only : 0.0s
00:00:00  129mb         |   Tiles: 4 created, 4 current, 4 peak
00:00:00  129mb         |     total tile requests : 224582
00:00:00  129mb         |     micro-cache misses : 990 (0.440819%)
00:00:00  129mb         |     main cache misses : 3 (0.00133581%)
00:00:00  129mb         |     Peak cache memory : 64 KB
00:00:00  129mb         |   1 not tiled, 1 not MIP-mapped
00:00:00  129mb         |   No hash collisions among the texture filenames
00:00:00  129mb         | -----------------------------------------------------------------------------------------
00:00:00  129mb         | 
00:00:00  129mb         | releasing resources
00:00:00  120mb         |  unloading 1 plugin
00:00:00  120mb         |   closing mtoa_shaders.dll ...
00:00:00  120mb         |  unloading plugins done
00:00:00  120mb         | Arnold shutdown
Scene test.mb completed.
