==== Setting Path ===== 
 
 {'TMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ARNOLD_TESTSUITE_COMMON': 'D:\\arnold\\mtoa\\testsuite\\common', 'COMSPEC': 'C:\\WINDOWS\\system32\\cmd.exe', 'TEMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ADCLMHUB_LOG_DIR': 'D:\\arnold\\mtoa\\build\\windows_x86_64\\20180300\\msvc_opt\\testsuite\\test_0020', 'SystemDrive': 'C:', 'MAYA_MODULE_PATH': 'C:\\solidangle\\mtoadeploy\\2018', 'PATHEXT': '.COM;.EXE;.BAT;.CMD', 'LIBPATH': 'C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\8.1\\References\\CommonConfiguration\\Neutral;\\Microsoft.VCLibs\\14.0\\References\\CommonConfiguration\\neutral', 'LIB': 'C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\10\\lib\\10.0.10240.0\\ucrt\\x64;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\lib\\um\\x64;C:\\Program Files (x86)\\Windows Kits\\8.1\\lib\\winv6.3\\um\\x64', 'ADCLMHUB_LOG_LEVEL': 'T', 'PATH': 'C:\\solidangle\\mtoadeploy\\2018\\bin;D:\\arnold\\Maya-runtimes\\windows\\Maya2018\\bin;C:\\solidangle\\mtoadeploy\\2018\\lib;C:\\solidangle\\mtoadeploy\\2018\\plug-ins;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\CommonExtensions\\Microsoft\\TestWindow;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\BIN\\amd64;C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\VCPackages;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\Tools;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Team Tools\\Performance Tools\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Team Tools\\Performance Tools;C:\\Program Files (x86)\\Windows Kits\\8.1\\bin\\x64;C:\\Program Files (x86)\\Windows Kits\\8.1\\bin\\x86;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v10.0A\\bin\\NETFX 4.6.1 Tools\\x64\\;C:\\WINDOWS\\System32;.', 'MAYA_RENDER_DESC_PATH': 'C:\\solidangle\\mtoadeploy\\2018', 'SystemRoot': 'C:\\WINDOWS', 'INCLUDE': 'C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\INCLUDE;C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\ATLMFC\\INCLUDE;C:\\Program Files (x86)\\Windows Kits\\10\\include\\10.0.10240.0\\ucrt;C:\\Program Files (x86)\\Windows Kits\\NETFXSDK\\4.6.1\\include\\um;C:\\Program Files (x86)\\Windows Kits\\8.1\\include\\\\shared;C:\\Program Files (x86)\\Windows Kits\\8.1\\include\\\\um;C:\\Program Files (x86)\\Windows Kits\\8.1\\include\\\\winrt'}
 
 ==== Exec cmd ==== 
 
D:\arnold\Maya-runtimes\windows\Maya2018\bin\Render -proj "D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0020" -rd "D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0020" -r arnold -x 160 -y 120  "D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_opt\testsuite\test_0020\test.ma"
 
 
Starting "D:\arnold\Maya-runtimes\windows\Maya2018\bin\mayabatch.exe"
sys:1: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal

Initialized VP2.0 renderer {

  Version : 2016.11.40.12. Feature Level 5.

  Adapter : Quadro K620/PCIe/SSE2

  Vendor ID: 4318. Device ID : 5051

  Driver : nvoglv64.dll:23.21.13.9103.

  API : OpenGL V.4.6.

  Max texture size : 16384 * 16384.

  Max tex coords : 32

  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).

  Shader compiler profile : (Best card profile)

  Active stereo support available : 0

  GPU Memory Limit : 2048 MB.

  CPU Memory Limit: 62185.1 MB.

  MultiDraw consolidation: enabled

}

OpenCL evaluator is attempting to initialize OpenCL.

Detected 1 OpenCL Platforms: 

 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 9.1.84.

 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.

OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.

00:00:00   419MB WARNING | [mtoa] [<built-in>] [node matrix_interpolate] Assigning temporary node id 1138176 to associated Maya type name aiMatrixInterpolate.
00:00:00   526MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaColorToFloat uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaVectorToFloat uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaPointToFloat uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaPoint2ToFloat uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaWriteColor uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaAovWriteColor uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaWriteFloat uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaAovWriteFloat uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaAnimFloat uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaAnimPoint uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaAnimVector uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaAnimColor uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaAnimMatrix uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaUserDataVector uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaUserDataColor uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaShadingEngine uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaSamplerInfo3D uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaAovWriteVector uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaAovWriteVector2 uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaNormalDisplacement uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaVectorDisplacement uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaUserDataBool uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaHair uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaMeshLightMaterial uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaUserDataVec2 uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaBump2D uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaFluid uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaMarble uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaMountain uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaWater uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaCrater uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaLeather uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaGranite uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaRock uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaSingleShadingSwitch uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaDoubleShadingSwitch uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaTripleShadingSwitch uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaQuadShadingSwitch uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaFluidData uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaFluidTexture2D uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaSurfaceLuminance uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MtoaCameraUvMapper uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_shaders.dll: MayaFlatClosure uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  renderSetup_shaders.dll: applyAbsFloatOverride uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  renderSetup_shaders.dll: applyAbs2FloatsOverride uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  renderSetup_shaders.dll: applyAbs3FloatsOverride uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  renderSetup_shaders.dll: applyAbsIntOverride uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  renderSetup_shaders.dll: applyRelFloatOverride uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  renderSetup_shaders.dll: applyRel2FloatsOverride uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  renderSetup_shaders.dll: applyRel3FloatsOverride uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  renderSetup_shaders.dll: applyRelIntOverride uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  xgenSpline_shaders.dll: XGenHairMapping uses Arnold 5.3.0.0.wip

00:00:00   526MB         | loading plugins from C:/solidangle/mtoadeploy/2018/procedurals ...

00:00:00   526MB         |  mtoa_ParticleInstancer_proc.dll: particleInstancer uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_ParticleVolume_proc.dll: volume_particle uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  mtoa_ParticleVolume_proc.dll: implicit_particle uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  xgenSpline_procedural.dll: xgenProcedural uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  xgen_procedural.dll: xgen_procedural uses Arnold 5.3.0.0.wip

00:00:00   526MB         | loaded 124 plugins from 11 lib(s) in 0:00.09

00:00:00   526MB         | loading plugins from C:\solidangle\mtoadeploy\2018\bin\..\plugins ...

00:00:00   526MB         |  alembic_proc.dll: alembic uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  cryptomatte.dll: cryptomatte uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 5.3.0.0.wip

00:00:00   526MB         |  synColor_shaders.dll: color_manager_syncolor uses Arnold 5.3.0.0.wip

00:00:00   526MB         | loaded 5 plugins from 3 lib(s) in 0:00.00

00:00:00   526MB         | loading plugin: C:/solidangle/mtoadeploy/2018/extensions/bifrost/1.5.0/bifrost_procedural_0_2.dll ...

00:00:00   526MB         |  bifrost_procedural_0_2.dll: bifrost_polymesh uses Arnold 5.2.0.0

00:00:00   527MB         |  bifrost_procedural_0_2.dll: bifrost_points uses Arnold 5.2.0.0

00:00:00   527MB         |  bifrost_procedural_0_2.dll: bifrost_volume uses Arnold 5.2.0.0

00:00:00   527MB         |  bifrost_procedural_0_2.dll: bifrost_implicit uses Arnold 5.2.0.0

00:00:00   527MB         |  bifrost_procedural_0_2.dll: bifrost_blocks uses Arnold 5.2.0.0

00:00:00   527MB         | loaded 5 plugins from 1 lib(s) in 0:00.05

00:00:00   527MB WARNING |  [mtoa.ext]  aiAOVDriver Found no translator named "maya"

00:00:00   527MB WARNING | [mtoa.ext]  aiAOVDriver Found no translator named "maya"

00:00:00   528MB WARNING |   [mtoa.translator]  mtoa_shaders: Maya node brownian1(brownian) does not have attribute exposure to match parameter exposure on Arnold node brownian1(MayaBrownian).

