
Starting "/usr/autodesk/maya2011-x64/bin/maya"

mental ray for Maya 2011 
// Mental ray for Maya: using startup file /usr/autodesk/maya2011-x64/mentalray/maya.rayrc.
mental ray for Maya: setup
mental ray for Maya: initialize
mental ray: version 3.8.1.33, Aug 20 2010, revision 124793
mental ray for Maya: using 1 license
mental ray for Maya: register extensions
// mental ray Node Factory: loaded
mental ray for Maya: successfully registered
mental ray for Maya: loading startup file: /usr/autodesk/maya2011-x64/mentalray/maya.rayrc
// parsing /usr/autodesk/maya2011-x64/mentalray/include/AdskShaderSDKWrappers.mi
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/architectural.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/architectural.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/base.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/base.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/contour.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/contour.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/paint.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/paint.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/physics.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/physics.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/production.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/production.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/shaveMRShader.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/shaveMRShader.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/subsurface.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/subsurface.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/surfaceSampler.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/surfaceSampler.so
// generating Maya nodes...
00:00:00   188MB         | log started Wed Oct 10 16:03:22 2012
00:00:00   188MB         |  mtoa_shaders.so: MayaSnow uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaContrast uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaLayeredTexture uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaLayeredShader uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaSolidFractal uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaVolumeNoise uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaBrownian uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaStucco uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: MayaRemapHsv uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: MayaSetRange uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: MayaImagePlane uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: MayaSurfaceShader uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: colorToFloat uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: vectorToFloat uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: pointToFloat uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: point2ToFloat uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: writeColor uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: aovWriteColor uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: writeFloat uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: aovWriteFloat uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: MayaEnvSphere uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: anim_matrix uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: anim_float uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: anim_point uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: anim_vector uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: anim_color uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: userDataFloat uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: userDataVector uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: userDataColor uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: userDataString uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: MayaShadingEngine uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: skin_sss uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: MayaSamplerInfo3D uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: aovWriteVector uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: aovWritePoint uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: aovWritePoint2 uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: MayaNormalDisplacement uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: MayaVectorDisplacement uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: userDataBool uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: shadowCatcher uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: MayaHair uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: meshLightMaterial uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: driver_socket uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: userDataPnt2 uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: userDataInt uses Arnold 4.0.10.0.dev
00:00:00   189MB         |  mtoa_shaders.so: mayaBump2D uses Arnold 4.0.10.0.dev
00:00:00   189MB         | loaded 77 plugins from 1 lib(s) in 0:00.00
00:00:00   189MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "direct_diffuse"
00:00:00   189MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "indirect_diffuse"
00:00:00   189MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "primary_specular"
00:00:00   189MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "secondary_specular"
00:00:00   189MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "shallow_scatter"
00:00:00   189MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "mid_scatter"
00:00:00   189MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "deep_scatter"
00:00:00   189MB         | [mtoa] [mtoa_shaders] Generated 12 new Maya nodes for Arnold plugin /work/mtoa-deploy/2011/shaders/mtoa_shaders.so.
00:00:00   189MB         | [mtoa] [mtoa_shaders] Generated 38 translators for 38 Maya nodes (12 new and 26 existing) for Arnold plugin /work/mtoa-deploy/2011/shaders/mtoa_shaders.so.
00:00:00   189MB         | [mtoa] [mtoa_shaders] Generated 0 new Maya nodes for Arnold plugin mtoa.
00:00:00   189MB         | [mtoa] [mtoa_shaders] Generated 0 translators for 0 Maya nodes (0 new and 0 existing) for Arnold plugin mtoa.
00:00:00   189MB         | [mtoa] Registering 2 loaded extensions:
00:00:00   189MB         | [mtoa] Registered extension <built-in> provided by <built-in>.
00:00:00   190MB         | [mtoa] Registered extension mtoa_shaders provided by /work/mtoa-deploy/2011/shaders/mtoa_shaders.so.
00:00:00   190MB         | Successfully registered Arnold nodes
00:00:00   192MB         | Successfully imported python module 'arnold'
Successfully imported python module 'arnold'
00:00:00   192MB         | Successfully imported python module 'mtoa'
Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, stereoCamera, mtoa
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, stereoCamera, mtoa
Maya 2011 importing module pymel 1.0.0 (/usr/autodesk/maya2011-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Maya 2011 reloading patched pymel
Patched pymel version 1.0.0 loaded
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/AEdisplacementShaderTemplate.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/AEdisplacementShaderTemplate.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/renderCreateBarUI.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/renderCreateBarUI.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/AEfileTemplate.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/AEfileTemplate.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/hyperShadePanel.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/hyperShadePanel.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/buildShaderMenus.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/buildShaderMenus.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/AEbump2dTemplate.mel
Maya 2011 sourcing MEL override /work/mtoa-deploy/2011/scripts/mtoa/2011/mel/AEbump2dTemplate.mel
00:00:01   331MB         | Successfully registered renderer 'arnold'
Successfully registered renderer 'arnold'
00:00:01   331MB         |  
00:00:01   331MB         | releasing resources
00:00:01   331MB         | Arnold shutdown
File read in 2 seconds.
Result: /work/mtoa-main/build/linux_x86_64/201104/gcc_opt/testsuite/test_0096/test.ma
00:00:00   334MB         | log started Wed Oct 10 16:03:24 2012
00:00:00   334MB         | Arnold 4.0.10.0.dev linux icc130 glibc215 oiio1012 (build date: Sep 27 2012 21:04:42)
00:00:00   334MB         | running on samadpc003
00:00:00   334MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16007MB
00:00:00   334MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.5.4-2.fc17.x86_64
00:00:00   334MB         |  
00:00:00   334MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
directionalLight1|directionalLightShape1
00:00:00   334MB         |  
00:00:00   334MB         | there are 1 light and 1 object:
00:00:00   334MB         |  1 polymesh
00:00:00   334MB         |  
00:00:00   334MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   334MB         |  active camera: 'perspShape'
00:00:00   334MB         |  initializing 17 nodes ...
00:00:00   334MB         |  node initialization done in 0:00.00
00:00:00   336MB         |  creating root object list ...
00:00:00   336MB         |   scene bounds: (-6 -6 -2.66453526e-15) -> (6 6 2.66453526e-15)
00:00:00   336MB         |  updating 17 nodes ...
00:00:00   336MB         |  node update done in 0:00.00
00:00:00   336MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   336MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   337MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   337MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   344MB         |  bucket workers done in 0:00.12
00:00:00   344MB         | render done
00:00:00   344MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201104/gcc_opt/testsuite/test_0096/testrender.tif'
00:00:00   344MB         |  
00:00:00   344MB         | releasing resources
00:00:00   344MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/201104/gcc_opt/testsuite/test_0096/test.ma completed.
