Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0073\test_0073.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
mental ray for Maya 2011 
// Mental ray for Maya: using startup file C:/Program Files/Autodesk/Maya2011/mentalray/maya.rayrc.
mental ray for Maya: setup
mental ray for Maya: initialize
mental ray: version 3.8.1.33, Aug 20 2010, revision 124793
mental ray for Maya: using 1 license
mental ray for Maya: register extensions
// mental ray Node Factory: loaded
mental ray for Maya: successfully registered
mental ray for Maya: loading startup file: C:/Program Files/Autodesk/Maya2011/mentalray/maya.rayrc
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/AdskShaderSDKWrappers.mi
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/architectural.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/architectural.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/base.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/base.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/contour.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/contour.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/paint.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/paint.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/physics.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/physics.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/production.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/production.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/subsurface.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/subsurface.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/surfaceSampler.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/surfaceSampler.dll
// generating Maya nodes...
00:00:00   143MB         | log started Mon Apr 09 19:18:29 2012
00:00:00   144MB         |  mtoa_shaders.dll: anim_matrix uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: anim_float uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: anim_point uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: anim_vector uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: anim_color uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: userDataFloat uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: userDataVector uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: userDataColor uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: userDataString uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaShadingEngine uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: skin_sss uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaSamplerInfo3D uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: aovWriteVector uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: aovWritePoint uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: aovWritePoint2 uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaDisplacement uses Arnold 4.0.3.0
00:00:00   144MB         |  [METADATA] Loading metadata file: C:/solidangle/mtoadeploy/2011/shaders/mtoa_shaders.mtd
00:00:00   144MB         | loaded 69 plugins from 1 lib(s) in 0:00.00
00:00:00   144MB         | [mtoa] [mtoa_shaders] Generated 7 new Maya nodes for Arnold plugin C:/solidangle/mtoadeploy/2011/shaders/mtoa_shaders.dll.
00:00:00   144MB         | [mtoa] [mtoa_shaders] Generated 32 translators for 32 Maya nodes (7 new and 25 existing) for Arnold plugin C:/solidangle/mtoadeploy/2011/shaders/mtoa_shaders.dll.
00:00:00   145MB         | [mtoa] Registering 2 loaded extensions:
00:00:00   145MB         | [mtoa] Registered extension <built-in> provided by <built-in>.
00:00:00   145MB         | [mtoa] Registered extension mtoa_shaders provided by C:/solidangle/mtoadeploy/2011/shaders/mtoa_shaders.dll.
00:00:00   145MB         | Successfully registered Arnold nodes
Successfully registered Arnold nodes
00:00:00   149MB         | Successfully imported python module 'arnold'
Successfully imported python module 'arnold'
00:00:00   149MB         | Successfully imported python module 'mtoa'
Successfully imported python module 'mtoa'
Maya 2011 importing module pymel 1.0.0 (C:\Program Files\Autodesk\Maya2011\Python\lib\site-packages\pymel\__init__.py)
Maya 2011 reloading patched pymel
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, stereoCamera, mtoa
Patched pymel version 1.0.0 loaded
registered attribute template for aiAreaLight
registered attribute template for objectSet
registered attribute template for shadingEngine
registered attribute template for particle
registered attribute template for nParticle
registered attribute template for mesh
registered attribute template for nurbsSurface
registered attribute template for hairSystem
registered attribute template for ambientLight
registered attribute template for directionalLight
registered attribute template for pointLight
registered attribute template for spotLight
registered attribute template for areaLight
registered attribute template for camera
registered attribute template for stereoRigCamera
Adding attribute changed callback for camera
registered attribute template for aiAOVDriver
registered attribute template for aiAOVFilter
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
00:00:00   231MB         | Successfully registered renderer 'arnold'
Successfully registered renderer 'arnold'
00:00:00   231MB         |  
00:00:00   231MB         | releasing resources
00:00:00   231MB         | Arnold shutdown
00:00:00   231MB         | log started Mon Apr 09 19:18:30 2012
00:00:00   231MB         | Arnold 4.0.3.0 windows 64-bit icc110 oiio1004 rlm932 sse (build date: Mar 15 2012 20:35:04)
00:00:00   231MB         | running on Pedro-PC, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8149MB
00:00:00   231MB         |  
00:00:00   231MB         | loading plugin: C:/solidangle/mtoadeploy/2011/shaders/mtoa_shaders.dll ...
00:00:00   231MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaFile uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MeshInfo uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: colorToFloat uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: vectorToFloat uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: pointToFloat uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: point2ToFloat uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: writeColor uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: aovWriteColor uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: writeFloat uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: aovWriteFloat uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: anim_matrix uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: anim_float uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: anim_point uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: anim_vector uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: anim_color uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: userDataFloat uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: userDataVector uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: userDataColor uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: userDataString uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaShadingEngine uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: skin_sss uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaSamplerInfo3D uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: aovWriteVector uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: aovWritePoint uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: aovWritePoint2 uses Arnold 4.0.3.0
00:00:00   231MB         |  mtoa_shaders.dll: MayaDisplacement uses Arnold 4.0.3.0
00:00:00   231MB         |  [METADATA] Loading metadata file: C:/solidangle/mtoadeploy/2011/shaders/mtoa_shaders.mtd
00:00:00   231MB         | loaded 69 plugins from 1 lib(s) in 0:00.00
00:00:00   231MB         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2011/plug-ins/mtoa.mtd
00:00:00   231MB         |  
00:00:00   231MB         | releasing resources
00:00:00   231MB         | Arnold shutdown
File read in 1 seconds.
Result: C:/solidangle/mtoa/build/windows_x86_64/2011/msvc_opt/testsuite/test_0073/test.ma
00:00:00   233MB         | log started Mon Apr 09 19:18:30 2012
00:00:00   233MB         | Arnold 4.0.3.0 windows 64-bit icc110 oiio1004 rlm932 sse (build date: Mar 15 2012 20:35:04)
00:00:00   233MB         | running on Pedro-PC, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8149MB
00:00:00   233MB         |  
00:00:00   233MB         | loading plugin: C:/solidangle/mtoadeploy/2011/shaders/mtoa_shaders.dll ...
00:00:00   233MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaFile uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MeshInfo uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 4.0.3.0
00:00:00   233MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 4.0.3.0
