
Starting "/usr/autodesk/maya2015-x64/bin/maya"

00:00:00   223MB         | log started Mon Jun 24 16:42:04 2013
00:00:00   224MB         |  mtoa_shaders.so: MayaProjection uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MeshInfo uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaChecker uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaBulge uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaCloth uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaGrid uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaFractal uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaNoise uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaPlace3DTexture uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaRgbToHsv uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaHsvToRgb uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaLuminance uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaCloud uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaCloudAlpha uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaSnow uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaContrast uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaLayeredTexture uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaLayeredShader uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaSolidFractal uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaVolumeNoise uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaBrownian uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaStucco uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaRemapHsv uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaSetRange uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaImagePlane uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaSurfaceShader uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: colorToFloat uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: vectorToFloat uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: pointToFloat uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: point2ToFloat uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: writeColor uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: aovWriteColor uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: writeFloat uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: aovWriteFloat uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaEnvSphere uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: anim_matrix uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: anim_float uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: anim_point uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: anim_vector uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: anim_color uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: userDataFloat uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: userDataVector uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: userDataColor uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: userDataString uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaShadingEngine uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: skin_sss uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaSamplerInfo3D uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: aovWriteVector uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: aovWritePoint uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: aovWritePoint2 uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaNormalDisplacement uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaVectorDisplacement uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: userDataBool uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: shadowCatcher uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaHair uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: meshLightMaterial uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: userDataPnt2 uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: userDataInt uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: mayaBump2D uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: mayaFluid uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: mayaMarble uses Arnold 4.0.16.0.dev
00:00:00   224MB         | loaded 78 plugins from 1 lib(s) in 0:00.00
00:00:00   224MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "direct_diffuse"
00:00:00   224MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "indirect_diffuse"
00:00:00   224MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "primary_specular"
00:00:00   224MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "secondary_specular"
00:00:00   224MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "shallow_scatter"
00:00:00   224MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "mid_scatter"
00:00:00   224MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "deep_scatter"
00:00:00   224MB         | [mtoa] [mtoa_shaders] Generated 12 new Maya nodes for Arnold plugin /work/deploy/2015/shaders/mtoa_shaders.so.
00:00:00   224MB         | [mtoa] [mtoa_shaders] Generated 39 translators for 39 Maya nodes (12 new and 27 existing) for Arnold plugin /work/deploy/2015/shaders/mtoa_shaders.so.
00:00:00   224MB         | [mtoa] [mtoa_shaders] Generated 0 new Maya nodes for Arnold plugin mtoa.
00:00:00   224MB         | [mtoa] [mtoa_shaders] Generated 0 translators for 0 Maya nodes (0 new and 0 existing) for Arnold plugin mtoa.
00:00:00   224MB         | loading plugin: /work/deploy/renderview/driver/renderview_driver.so ...
00:00:00   224MB         |  renderview_driver.so: driver_socket uses Arnold 4.0.14.0.dev
00:00:00   224MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   224MB         | [mtoa] [renderview_driver] Generated 0 new Maya nodes for Arnold plugin /work/deploy/renderview/driver/renderview_driver.so.
00:00:00   224MB         | [mtoa] [renderview_driver] Generated 1 translators for 1 Maya nodes (0 new and 1 existing) for Arnold plugin /work/deploy/renderview/driver/renderview_driver.so.
00:00:00   224MB         | loading plugin: /work/deploy/shaders/TestShaders.so ...
00:00:00   224MB         |  TestShaders.so: dWarthog uses Arnold 4.0.14.0.dev
00:00:00   224MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   224MB WARNING | [mtoa] [TestShaders] [node dWarthog] Assigning temporary node id 1138177 to associated Maya type name dWarthog.
00:00:00   224MB         | [mtoa] [TestShaders] Generated 1 new Maya nodes for Arnold plugin /work/deploy/shaders/TestShaders.so.
00:00:00   224MB         | [mtoa] [TestShaders] Generated 1 translators for 1 Maya nodes (1 new and 0 existing) for Arnold plugin /work/deploy/shaders/TestShaders.so.
00:00:00   224MB         | [mtoa] Registering 4 loaded extensions:
00:00:00   225MB         | [mtoa] Registered extension <built-in> provided by <built-in>.
00:00:00   226MB         | [mtoa] Registered extension mtoa_shaders provided by /work/deploy/2015/shaders/mtoa_shaders.so.
00:00:00   226MB         | [mtoa] Registered extension renderview_driver provided by /work/deploy/renderview/driver/renderview_driver.so.
00:00:00   226MB         | [mtoa] Registered extension TestShaders provided by /work/deploy/shaders/TestShaders.so.
00:00:00   226MB         | Successfully registered Arnold nodes
libai.so already loaded

00:00:00   229MB         | Successfully imported python module 'arnold'
00:00:00   229MB         | Successfully imported python module 'mtoa'
pymel.internal.factories : INFO : MFnDagNode.model is deprecated
pymel.core : INFO : Updating pymel with pre-loaded plugins: modelingToolkit, OpenEXRLoader, AbcImport, mayaHIK, mtoa, retargeterNodes
Maya 2015 importing module pymel 1.0.5 (/usr/autodesk/maya2015-x64/lib/python2.7/site-packages/pymel/__init__.py)
00:00:01   312MB         | Successfully registered renderer 'arnold'
00:00:01   312MB         |  
00:00:01   312MB         | releasing resources
00:00:01   312MB         | Arnold shutdown
pymel.internal.factories : WARNING : could not create a PyNode for manipulator type xgmGuideManip
pymel.internal.factories : WARNING : could not create a PyNode for manipulator type xgmGuideManip
pymel.internal.factories : WARNING : could not create a PyNode for manipulator type xgmPointsManip
pymel.internal.factories : WARNING : could not create a PyNode for manipulator type xgmPointsManip
pymel.internal.factories : WARNING : could not create a PyNode for manipulator type igBrushManip
pymel.internal.factories : WARNING : could not create a PyNode for manipulator type igBrushManip
Result: untitled
file -f -options "v=0;"  -typ "mayaAscii" -o "/work/mtoa/build/linux_x86_64/201500/gcc_opt/testsuite/test_0073/test.ma";addRecentFile("/work/mtoa/build/linux_x86_64/201500/gcc_opt/testsuite/test_0073/test.ma", "mayaAscii");
mental ray for Maya 2014 
// Mental ray for Maya: using startup file /usr/autodesk/mentalrayForMaya2015//maya.rayrc.
mental ray for Maya: setup
mental ray for Maya: initialize
mental ray: version 3.11.1.9, May  2 2013, revision 196483
mental ray for Maya: register extensions
// mental ray Node Factory: loaded
mental ray for Maya: successfully registered
mental ray for Maya: loading startup file: /usr/autodesk/mentalrayForMaya2015//maya.rayrc
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/AdskShaderSDKWrappers.mi
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/abcimport.mi
// loading /usr/autodesk/mentalrayForMaya2015/shaders/abcimport.so
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/architectural.mi
// loading /usr/autodesk/mentalrayForMaya2015/shaders/architectural.so
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/base.mi
// loading /usr/autodesk/mentalrayForMaya2015/shaders/base.so
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/builtin_bsdf.mi
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/contour.mi
// loading /usr/autodesk/mentalrayForMaya2015/shaders/contour.so
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/paint.mi
// loading /usr/autodesk/mentalrayForMaya2015/shaders/paint.so
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/physics.mi
// loading /usr/autodesk/mentalrayForMaya2015/shaders/physics.so
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/production.mi
// loading /usr/autodesk/mentalrayForMaya2015/shaders/production.so
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/ptex.mi
// loading /usr/autodesk/mentalrayForMaya2015/shaders/ptex.so
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/subsurface.mi
// loading /usr/autodesk/mentalrayForMaya2015/shaders/subsurface.so
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/surfaceSampler.mi
// loading /usr/autodesk/mentalrayForMaya2015/shaders/surfaceSampler.so
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/userdata.mi
// loading /usr/autodesk/mentalrayForMaya2015/shaders/userdata.so
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/useribl.mi
// loading /usr/autodesk/mentalrayForMaya2015/shaders/useribl.so
// generating Maya nodes...
// parsing /usr/autodesk/mentalrayForMaya2015/shaders/include/xgenMR.mi
// loading /usr/autodesk/mentalrayForMaya2015/shaders/xgenMR.so
// generating Maya nodes...
Warning: file: /work/mtoa/build/linux_x86_64/201500/gcc_opt/testsuite/test_0073/test.ma line 1124: 'miDefaultOptions.message' is already connected to 'mentalrayItemsList.options'.
Warning: file: /work/mtoa/build/linux_x86_64/201500/gcc_opt/testsuite/test_0073/test.ma line 1125: 'miDefaultFramebuffer.message' is already connected to 'mentalrayItemsList.framebuffers'.
Warning: line 0: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
File read in  0.89 seconds.
Warning: file: /tmp/ASTMP4sFgpb.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /tmp/ASTMP4sFgpb.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   425MB         | log started Mon Jun 24 16:42:08 2013
00:00:00   425MB         | Arnold 4.0.16.0.dev linux icc130 glibc212 oiio1016 (build date: Jun 24 2013 15:33:16)
00:00:00   425MB         | running on localhost.localdomain
00:00:00   425MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   425MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.11.1.el6.centos.plus.x86_64
00:00:00   425MB         |  
00:00:00   425MB         | loading plugin: /work/deploy/2015/shaders/mtoa_shaders.so ...
00:00:00   425MB         | loaded 78 plugins from 1 lib(s) in 0:00.13
00:00:00   425MB         | loading plugin: /work/deploy/renderview/driver/renderview_driver.so ...
00:00:00   425MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   425MB         | loading plugin: /work/deploy/shaders/TestShaders.so ...
00:00:00   425MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   426MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   426MB WARNING | cannot unlink parameter "background" from an options node
00:00:00   426MB WARNING | cannot unlink parameter "atmosphere" from an options node
00:00:00   426MB WARNING | cannot unlink parameter "background" from an options node
00:00:00   426MB WARNING | cannot unlink parameter "atmosphere" from an options node
00:00:00   426MB         |  
00:00:00   426MB         | there are 2 lights and 1 object:
00:00:00   426MB         |  1 polymesh
00:00:00   426MB         |  
00:00:00   426MB         | rendering image at 160 x 120, 6 AA samples, 2 GI samples, 1 GI bounces
00:00:00   426MB         |  initializing 29 nodes ...
00:00:00   426MB         |  node initialization done in 0:00.00
00:00:00   428MB         |  creating root object list ...
00:00:00   428MB         |   scene bounds: (-2.68156624 -2.68156624 -2.68156624) -> (2.68156624 2.68156624 2.68156624)
00:00:00   428MB         |  updating 30 nodes ...
00:00:00   428MB         |  node update done in 0:00.00
00:00:00   428MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   428MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   428MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   428MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   460MB WARNING |   [disp] pCubeShape1: padded bounds are 1.08x smaller than they should be! given disp_padding: 0, recommended: 0.0197530985
00:00:00   467MB         |     5% done - 73 rays/pixel
00:00:00   469MB         |    25% done - 73 rays/pixel
00:00:00   468MB         |    35% done - 95 rays/pixel
00:00:01   467MB         |    60% done - 89 rays/pixel
00:00:01   470MB         |    75% done - 186 rays/pixel
00:00:01   470MB         |   100% done - 209 rays/pixel
00:00:01   470MB         |  bucket workers done in 0:01.81
00:00:01   470MB         | render done
00:00:01   470MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201500/gcc_opt/testsuite/test_0073/testrender.tif'
00:00:01   470MB         |  
00:00:01   470MB         | releasing resources
00:00:01   459MB         | Arnold shutdown
Scene /work/mtoa/build/linux_x86_64/201500/gcc_opt/testsuite/test_0073/test.ma completed.
