Cannot open log file 'D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_debug\testsuite\test_0296\test_0296.log', using stdout instead

Starting "D:\arnold\Maya-runtimes\windows\Maya2018\bin\mayabatch.exe"
sys:1: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
Initialized VP2.0 renderer {
  Version : 2016.11.40.12. Feature Level 5.
  Adapter : Quadro K620/PCIe/SSE2
  Vendor ID: 4318. Device ID : 5051
  Driver : nvoglv64.dll:23.21.13.9103.
  API : OpenGL V.4.6.
  Max texture size : 16384 * 16384.
  Max tex coords : 32
  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).
  Shader compiler profile : (Best card profile)
  Active stereo support available : 0
  GPU Memory Limit : 2048 MB.
  CPU Memory Limit: 62185.1 MB.
  MultiDraw consolidation: enabled
}
OpenCL evaluator is attempting to initialize OpenCL.
Detected 1 OpenCL Platforms: 
 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 9.1.84.
 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.
OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.
pymel.core : INFO : Updating pymel with pre-loaded plugins: svgFileTranslator, mayaHIK, invertShape, GamePipeline, CloudImportExport, curveWarp, tiffFloatReader, MASH, poseInterpolator, bifrostvisplugin, hairPhysicalShader, ATFPlugin, ikSpringSolver, ik2Bsolver, xgenToolkit, AbcExport, retargeterNodes, gameFbxExporter, VectorRender, OpenEXRLoader, lookdevKit, Unfold3D, mayaCharacterization, Type, mtoa, renderSetup, fbxmaya
00:00:00   554MB         | log started Thu Sep 20 12:42:30 2018
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alPattern.mtd
00:00:00   554MB         |  alRemapColor.dll: alRemapColor uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alRemapColor.mtd
00:00:00   554MB         |  alRemapFloat.dll: alRemapFloat uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alRemapFloat.mtd
00:00:00   554MB         |  alSurface.dll: alSurface uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alSurface.mtd
00:00:00   554MB         |  alSwitchColor.dll: alSwitchColor uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alSwitchColor.mtd
00:00:00   554MB         |  alSwitchFloat.dll: alSwitchFloat uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alSwitchFloat.mtd
00:00:00   554MB         |  alTriplanar.dll: alTriplanar uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alTriplanar.mtd
00:00:00   554MB         | loading plugins from C:/solidangle/mtoadeploy/2018/shaders ...
00:00:00   554MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderDiffuseColorAdapter uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderSpecularWeightAdapter uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderSpecularGlossAdapter uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderTransmissionWeightAdapter uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderTransmissionSpreadAdapter uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkFloatConstant uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkFloatComposite uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkFloatCondition uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkFloatCorrect uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkFloatLogic uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkFloatMask uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkFloatMath uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkColorComposite uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkColorCondition uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkColorConstant uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkColorCorrect uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkColorLogic uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkColorMask uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkColorMath uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkChannels uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkPremultiply uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  lookdevkit_shaders.dll: ldkSimplexNoise uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaFile uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaColorToFloat uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaVectorToFloat uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaPointToFloat uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaPoint2ToFloat uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaWriteColor uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaAovWriteColor uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaWriteFloat uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaAovWriteFloat uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaAnimFloat uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaAnimPoint uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaAnimVector uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaAnimColor uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaAnimMatrix uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaUserDataVector uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaUserDataColor uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaShadingEngine uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaSamplerInfo3D uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaAovWriteVector uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaAovWriteVector2 uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaNormalDisplacement uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaVectorDisplacement uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaUserDataBool uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaHair uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaMeshLightMaterial uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaUserDataVec2 uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaBump2D uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaFluid uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaMarble uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaMountain uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaWater uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaCrater uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaLeather uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaGranite uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaRock uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaSingleShadingSwitch uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaDoubleShadingSwitch uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaTripleShadingSwitch uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaQuadShadingSwitch uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaFluidData uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaFluidTexture2D uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaSurfaceLuminance uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MtoaCameraUvMapper uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_shaders.dll: MayaFlatClosure uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  [metadata] loading metadata file: C:/solidangle/mtoadeploy/2018/shaders\mtoa_shaders.mtd
00:00:00   554MB         |  renderSetup_shaders.dll: applyAbsFloatOverride uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  renderSetup_shaders.dll: applyAbs2FloatsOverride uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  renderSetup_shaders.dll: applyAbs3FloatsOverride uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  renderSetup_shaders.dll: applyAbsIntOverride uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  renderSetup_shaders.dll: applyRelFloatOverride uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  renderSetup_shaders.dll: applyRel2FloatsOverride uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  renderSetup_shaders.dll: applyRel3FloatsOverride uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  renderSetup_shaders.dll: applyRelIntOverride uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  xgenSpline_shaders.dll: XGenHairMapping uses Arnold 5.3.0.0.wip
00:00:00   554MB         | loading plugins from C:/solidangle/mtoadeploy/2018/procedurals ...
00:00:00   554MB         |  mtoa_ParticleInstancer_proc.dll: particleInstancer uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_ParticleVolume_proc.dll: volume_particle uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  mtoa_ParticleVolume_proc.dll: implicit_particle uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  xgenSpline_procedural.dll: xgenProcedural uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  xgen_procedural.dll: xgen_procedural uses Arnold 5.3.0.0.wip
00:00:00   554MB         | loaded 147 plugins from 34 lib(s) in 0:00.03
00:00:00   554MB         | loading plugins from C:\solidangle\mtoadeploy\2018\bin\..\plugins ...
00:00:00   554MB         |  alembic_proc.dll: alembic uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  cryptomatte.dll: cryptomatte uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 5.3.0.0.wip
00:00:00   554MB         |  synColor_shaders.dll: color_manager_syncolor uses Arnold 5.3.0.0.wip
00:00:00   554MB         | loaded 5 plugins from 3 lib(s) in 0:00.00
00:00:00   554MB         | [metadata] loading metadata file: C:/solidangle/mtoadeploy/2018/plug-ins/mtoa.mtd
00:00:00   572MB         |  
00:00:00   572MB         | releasing resources
00:00:00   571MB         |  unloading 37 plugins
00:00:00   571MB         |   closing alBlackbody.dll ...
00:00:00   571MB         |   closing alCache.dll ...
00:00:00   571MB         |   closing alCellNoise.dll ...
00:00:00   571MB         |   closing alColorSpace.dll ...
00:00:00   571MB         |   closing alCombineColor.dll ...
00:00:00   571MB         |   closing alCombineFloat.dll ...
00:00:00   571MB         |   closing alCurvature.dll ...
00:00:00   571MB         |   closing alFlake.dll ...
00:00:00   571MB         |   closing alFlowNoise.dll ...
00:00:00   571MB         |   closing alFractal.dll ...
00:00:00   571MB         |   closing alGaborNoise.dll ...
00:00:00   571MB         |   closing alHair.dll ...
00:00:00   571MB         |   closing alInputScalar.dll ...
00:00:00   571MB         |   closing alInputVector.dll ...
00:00:00   571MB         |   closing alJitterColor.dll ...
00:00:00   571MB         |   closing alLayer.dll ...
00:00:00   571MB         |   closing alLayerColor.dll ...
00:00:00   570MB         |   closing alLayerFloat.dll ...
00:00:00   570MB         |   closing alPattern.dll ...
00:00:00   570MB         |   closing alRemapColor.dll ...
00:00:00   570MB         |   closing alRemapFloat.dll ...
00:00:00   570MB         |   closing alSurface.dll ...
00:00:00   570MB         |   closing alSwitchColor.dll ...
00:00:00   570MB         |   closing alSwitchFloat.dll ...
00:00:00   570MB         |   closing alTriplanar.dll ...
00:00:00   568MB         |   closing hairPhysicalShader_shaders.dll ...
00:00:00   568MB         |   closing lookdevkit_shaders.dll ...
00:00:00   568MB         |   closing mtoa_shaders.dll ...
00:00:00   568MB         |   closing renderSetup_shaders.dll ...
00:00:00   568MB         |   closing xgenSpline_shaders.dll ...
00:00:00   568MB         |   closing mtoa_ParticleInstancer_proc.dll ...
00:00:00   568MB         |   closing mtoa_ParticleVolume_proc.dll ...
00:00:00   567MB         |   closing xgenSpline_procedural.dll ...
00:00:00   567MB         |   closing xgen_procedural.dll ...
00:00:00   567MB         |   closing alembic_proc.dll ...
00:00:00   567MB         |   closing cryptomatte.dll ...
00:00:00   567MB         |   closing synColor_shaders.dll ...
00:00:00   567MB         |  unloading plugins done
00:00:00   567MB         | Arnold shutdown
File read in  0.072 seconds.
File read in  0.072 seconds.
Result: D:/arnold/mtoa/build/windows_x86_64/20180300/msvc_debug/testsuite/test_0296/test.ma
00:00:00   622MB WARNING |  [mtoa.ext]  aiAOVDriver Found no translator named "maya"
00:00:00   622MB WARNING | [mtoa.ext]  aiAOVDriver Found no translator named "maya"
00:00:00   622MB WARNING | [mtoa.ext]  aiAOVDriver Found no translator named "maya"
00:00:05   624MB WARNING | rendering with watermarks because of failed authorization:
Scene D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_debug\testsuite\test_0296\test.ma completed.
