
Starting "/usr/autodesk/maya2013-x64/bin/maya"

00:00:00   151MB         | log started Thu Oct 11 19:06:56 2012
00:00:00   152MB         |  mtoa_shaders.so: MayaClamp uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaGammaCorrect uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaCondition uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaReverse uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaBlendColors uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaSamplerInfo1D uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaSamplerInfo2D uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaPlusMinusAverage1D uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaPlusMinusAverage2D uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaPlusMinusAverage3D uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaRemapValueToValue uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaRemapValueToColor uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaRemapColor uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaFile uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaPlace2DTexture uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaRamp uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaProjection uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MeshInfo uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaChecker uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaBulge uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaCloth uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaGrid uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaFractal uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaNoise uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaPlace3DTexture uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaRgbToHsv uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaHsvToRgb uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaLuminance uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaCloud uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaCloudAlpha uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaSnow uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaContrast uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaLayeredTexture uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaLayeredShader uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaSolidFractal uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaVolumeNoise uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaBrownian uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaStucco uses Arnold 4.0.10.0.dev
00:00:00   152MB         |  mtoa_shaders.so: MayaRemapHsv uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: MayaSetRange uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: MayaImagePlane uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: MayaSurfaceShader uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: colorToFloat uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: vectorToFloat uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: pointToFloat uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: point2ToFloat uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: writeColor uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: aovWriteColor uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: writeFloat uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: aovWriteFloat uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: MayaEnvSphere uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: anim_matrix uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: anim_float uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: anim_point uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: anim_vector uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: anim_color uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: userDataFloat uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: userDataVector uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: userDataColor uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: userDataString uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: MayaShadingEngine uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: skin_sss uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: MayaSamplerInfo3D uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: aovWriteVector uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: aovWritePoint uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: aovWritePoint2 uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: MayaNormalDisplacement uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: MayaVectorDisplacement uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: userDataBool uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: shadowCatcher uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: MayaHair uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: meshLightMaterial uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: driver_socket uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: userDataPnt2 uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: userDataInt uses Arnold 4.0.10.0.dev
00:00:00   153MB         |  mtoa_shaders.so: mayaBump2D uses Arnold 4.0.10.0.dev
00:00:00   153MB         | loaded 77 plugins from 1 lib(s) in 0:00.00
00:00:00   153MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "direct_diffuse"
00:00:00   153MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "indirect_diffuse"
00:00:00   153MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "primary_specular"
00:00:00   153MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "secondary_specular"
00:00:00   153MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "shallow_scatter"
00:00:00   153MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "mid_scatter"
00:00:00   153MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "deep_scatter"
00:00:00   153MB         | [mtoa] [mtoa_shaders] Generated 12 new Maya nodes for Arnold plugin /work/mtoa-deploy/2013/shaders/mtoa_shaders.so.
00:00:00   153MB         | [mtoa] [mtoa_shaders] Generated 38 translators for 38 Maya nodes (12 new and 26 existing) for Arnold plugin /work/mtoa-deploy/2013/shaders/mtoa_shaders.so.
00:00:00   153MB         | [mtoa] [mtoa_shaders] Generated 0 new Maya nodes for Arnold plugin mtoa.
00:00:00   153MB         | [mtoa] [mtoa_shaders] Generated 0 translators for 0 Maya nodes (0 new and 0 existing) for Arnold plugin mtoa.
00:00:00   153MB         | [mtoa] Registering 2 loaded extensions:
00:00:00   154MB         | [mtoa] Registered extension <built-in> provided by <built-in>.
00:00:00   154MB         | [mtoa] Registered extension mtoa_shaders provided by /work/mtoa-deploy/2013/shaders/mtoa_shaders.so.
00:00:00   154MB         | Successfully registered Arnold nodes
00:00:00   156MB         | Successfully imported python module 'arnold'
00:00:00   156MB         | Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Standard pymel version 1.0.4 loaded
00:00:00   234MB         | Successfully registered renderer 'arnold'
00:00:00   234MB         |  
00:00:00   234MB         | releasing resources
00:00:00   233MB         | Arnold shutdown
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0098/test.ma
Warning: file: /usr/tmp/ASTMP800Ocy.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMP800Ocy.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   245MB         | log started Thu Oct 11 19:06:57 2012
00:00:00   245MB         | Arnold 4.0.10.0.dev linux icc130 glibc215 oiio1012 (build date: Oct 11 2012 17:41:03)
00:00:00   245MB         | running on samadpc003
00:00:00   245MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16007MB
00:00:00   245MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.5.4-2.fc17.x86_64
00:00:00   245MB         |  
00:00:00   245MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
directionalLight1|directionalLightShape1
00:00:00   246MB WARNING | [mtoa] [translator <built-in>] particleShape1.self_shadows: ProcessParameter should not be used on motion steps greater than 0
00:00:00   246MB WARNING | [mtoa] [translator <built-in>] particleShape1.opaque: ProcessParameter should not be used on motion steps greater than 0
00:00:00   246MB WARNING | [mtoa] [translator <built-in>] particleShape1.receive_shadows: ProcessParameter should not be used on motion steps greater than 0
00:00:00   246MB WARNING | [mtoa] [translator <built-in>] particleShape1.sss_sample_distribution: ProcessParameter should not be used on motion steps greater than 0
00:00:00   246MB WARNING | [mtoa] [translator <built-in>] particleShape1.sss_sample_spacing: ProcessParameter should not be used on motion steps greater than 0
00:00:00   246MB         |  
00:00:00   246MB         | there are 1 light and 531 objects:
00:00:00   246MB         |  3 polymeshes
00:00:00   246MB         |  527 instances
00:00:00   246MB         |  1 points
00:00:00   246MB         |  
00:00:00   246MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   246MB         |  active camera: 'perspShape'
00:00:00   246MB         |  initializing 550 nodes ...
00:00:00   246MB WARNING |   cube1: ginstance needs to reference an object
00:00:00   247MB         |  node initialization done in 0:00.00
00:00:00   248MB         |  creating root object list ...
00:00:00   248MB         |   scene bounds: (-16.1203899 -15.7986927 -15.7599335) -> (16.7374649 16.8065872 14.9809256)
00:00:00   248MB         |  updating 551 nodes ...
00:00:00   248MB         |  node update done in 0:00.00
00:00:00   248MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   248MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   248MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   248MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   257MB         |  bucket workers done in 0:00.24
00:00:00   257MB         | render done
00:00:00   257MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0098/testrender.tif'
00:00:00   257MB         |  
00:00:00   257MB         | releasing resources
00:00:00   255MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0098/test.ma completed.
