
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.11, Jul 26 2012, revision 177995
00:00:00   197MB         | log started Thu Feb  7 19:05:26 2013
00:00:00   198MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "shallow_scatter"
00:00:00   198MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "mid_scatter"
00:00:00   198MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "deep_scatter"
00:00:00   198MB         | [mtoa] [mtoa_shaders] Generated 12 new Maya nodes for Arnold plugin /work/mtoa-deploy/20135/shaders/mtoa_shaders.so.
00:00:00   198MB         | [mtoa] [mtoa_shaders] Generated 38 translators for 38 Maya nodes (12 new and 26 existing) for Arnold plugin /work/mtoa-deploy/20135/shaders/mtoa_shaders.so.
00:00:00   198MB         | [mtoa] [mtoa_shaders] Generated 0 new Maya nodes for Arnold plugin mtoa.
00:00:00   198MB         | [mtoa] [mtoa_shaders] Generated 0 translators for 0 Maya nodes (0 new and 0 existing) for Arnold plugin mtoa.
00:00:00   198MB         | [mtoa] Registering 2 loaded extensions:
00:00:00   199MB         | [mtoa] Registered extension <built-in> provided by <built-in>.
00:00:00   200MB         | [mtoa] Registered extension mtoa_shaders provided by /work/mtoa-deploy/20135/shaders/mtoa_shaders.so.
00:00:00   200MB         | Successfully registered Arnold nodes
00:00:00   202MB         | Successfully imported python module 'arnold'
00:00:00   202MB         | Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, mtoa
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.py)
Standard pymel version 1.0.4 loaded
00:00:01   281MB         | Successfully registered renderer 'arnold'
00:00:01   281MB         |  
00:00:01   281MB         | releasing resources
00:00:01   281MB         | Arnold shutdown
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0111/test.ma
Warning: file: /usr/tmp/ASTMPPrRPD0.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPPrRPD0.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   292MB         | log started Thu Feb  7 19:05:28 2013
00:00:00   292MB         | Arnold 4.0.12.0.dev linux icc130 glibc215 oiio1015 (build date: Feb  7 2013 18:09:39)
00:00:00   292MB         | running on samadpc003
00:00:00   292MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16006MB
00:00:00   292MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.7.3-101.fc17.x86_64
00:00:00   292MB         |  
00:00:00   292MB         | loading plugin: /work/mtoa-deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   292MB         | loaded 78 plugins from 1 lib(s) in 0:00.00
00:00:00   292MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   292MB         |  
00:00:00   292MB         | there are 1 light and 5 objects:
00:00:00   292MB         |  5 polymeshes
00:00:00   292MB         |  
00:00:00   292MB         | rendering image at 160 x 120, 2 AA samples, 2 GI samples, 1 GI bounces
00:00:00   292MB         |  active camera: 'perspShape'
00:00:00   292MB         |  initializing 18 nodes ...
00:00:00   293MB         |  node initialization done in 0:00.00
00:00:00   294MB         |  creating root object list ...
00:00:00   294MB         |   scene bounds: (-12.5 -2.77555756e-15 -12.5) -> (12.5 0.455202401 12.5)
00:00:00   294MB         |  updating 19 nodes ...
00:00:00   294MB         |  node update done in 0:00.00
00:00:00   294MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   294MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   295MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   295MB         |  starting 1 bucket workers of size 64x64 ...
00:00:00   296MB         |    20% done - 25 rays/pixel
00:00:00   296MB         |    40% done - 25 rays/pixel
00:00:00   296MB         |    60% done - 25 rays/pixel
00:00:00   296MB         |    80% done - 25 rays/pixel
00:00:00   296MB         |    90% done - 25 rays/pixel
00:00:00   296MB         |   100% done - 25 rays/pixel
00:00:00   296MB         |  bucket workers done in 0:00.44
00:00:00   296MB         | render done
00:00:00   296MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0111/testrender.tif'
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   293MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/201350/gcc_opt/testsuite/test_0111/test.ma completed.
