
Starting "/usr/autodesk/maya2014-x64/bin/maya"

00:00:00   173MB         | log started Thu May  9 14:54:53 2013
00:00:00   174MB         |  mtoa_shaders.so: userDataBool uses Arnold 4.0.15.0.dev
00:00:00   174MB         |  mtoa_shaders.so: shadowCatcher uses Arnold 4.0.15.0.dev
00:00:00   174MB         |  mtoa_shaders.so: MayaHair uses Arnold 4.0.15.0.dev
00:00:00   174MB         |  mtoa_shaders.so: meshLightMaterial uses Arnold 4.0.15.0.dev
00:00:00   174MB         |  mtoa_shaders.so: userDataPnt2 uses Arnold 4.0.15.0.dev
00:00:00   174MB         |  mtoa_shaders.so: userDataInt uses Arnold 4.0.15.0.dev
00:00:00   174MB         |  mtoa_shaders.so: mayaBump2D uses Arnold 4.0.15.0.dev
00:00:00   174MB         |  mtoa_shaders.so: mayaFluid uses Arnold 4.0.15.0.dev
00:00:00   174MB         | loaded 77 plugins from 1 lib(s) in 0:00.00
00:00:00   174MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "direct_diffuse"
00:00:00   174MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "indirect_diffuse"
00:00:00   174MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "primary_specular"
00:00:00   174MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "secondary_specular"
00:00:00   174MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "shallow_scatter"
00:00:00   174MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "mid_scatter"
00:00:00   174MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "deep_scatter"
00:00:00   174MB         | [mtoa] [mtoa_shaders] Generated 12 new Maya nodes for Arnold plugin /work/deploy/2014/shaders/mtoa_shaders.so.
00:00:00   174MB         | [mtoa] [mtoa_shaders] Generated 38 translators for 38 Maya nodes (12 new and 26 existing) for Arnold plugin /work/deploy/2014/shaders/mtoa_shaders.so.
00:00:00   174MB         | [mtoa] [mtoa_shaders] Generated 0 new Maya nodes for Arnold plugin mtoa.
00:00:00   174MB         | [mtoa] [mtoa_shaders] Generated 0 translators for 0 Maya nodes (0 new and 0 existing) for Arnold plugin mtoa.
00:00:00   174MB         | loading plugin: /work/deploy/renderview/driver/renderview_driver.so ...
00:00:00   174MB         |  renderview_driver.so: driver_socket uses Arnold 4.0.14.0.dev
00:00:00   174MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   174MB         | [mtoa] [renderview_driver] Generated 0 new Maya nodes for Arnold plugin /work/deploy/renderview/driver/renderview_driver.so.
00:00:00   174MB         | [mtoa] [renderview_driver] Generated 1 translators for 1 Maya nodes (0 new and 1 existing) for Arnold plugin /work/deploy/renderview/driver/renderview_driver.so.
00:00:00   174MB         | loading plugin: /work/deploy/shaders/TestShaders.so ...
00:00:00   174MB         |  TestShaders.so: dWarthog uses Arnold 4.0.14.0.dev
00:00:00   174MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   174MB WARNING | [mtoa] [TestShaders] [node dWarthog] Assigning temporary node id 1138176 to associated Maya type name dWarthog.
00:00:00   174MB         | [mtoa] [TestShaders] Generated 1 new Maya nodes for Arnold plugin /work/deploy/shaders/TestShaders.so.
00:00:00   174MB         | [mtoa] [TestShaders] Generated 1 translators for 1 Maya nodes (1 new and 0 existing) for Arnold plugin /work/deploy/shaders/TestShaders.so.
00:00:00   174MB         | [mtoa] Registering 4 loaded extensions:
00:00:00   175MB         | [mtoa] Registered extension <built-in> provided by <built-in>.
00:00:00   176MB         | [mtoa] Registered extension mtoa_shaders provided by /work/deploy/2014/shaders/mtoa_shaders.so.
00:00:00   176MB         | [mtoa] Registered extension renderview_driver provided by /work/deploy/renderview/driver/renderview_driver.so.
00:00:00   176MB         | [mtoa] Registered extension TestShaders provided by /work/deploy/shaders/TestShaders.so.
00:00:00   176MB         | Successfully registered Arnold nodes
libai.so already loaded

00:00:00   178MB         | Successfully imported python module 'arnold'
00:00:00   178MB         | Successfully imported python module 'mtoa'
pymel.internal.factories : INFO : MFnDagNode.model is deprecated
pymel.core : INFO : Updating pymel with pre-loaded plugins: modelingToolkit, autoLoader, mtoa
Maya 2014 importing module pymel 1.0.5 (/usr/autodesk/maya2014-x64/lib/python2.7/site-packages/pymel/__init__.py)
Standard pymel version 1.0.5 loaded
00:00:01   274MB         | Successfully registered renderer 'arnold'
00:00:01   274MB         |  
00:00:01   274MB         | releasing resources
00:00:01   274MB         | Arnold shutdown
mental ray for Maya 2014 
mental ray: version 3.11.1.4, Jan 25 2013, revision 189569
file -f -options "v=0;"  -typ "mayaAscii" -o "/work/mtoa/build/linux_x86_64/201400/gcc_opt/testsuite/test_0084/test.ma";addRecentFile("/work/mtoa/build/linux_x86_64/201400/gcc_opt/testsuite/test_0084/test.ma", "mayaAscii");
Error: file: /work/mtoa/build/linux_x86_64/201400/gcc_opt/testsuite/test_0084/test.ma line 8620: No object matches name: aiUtility1SG.message
Error: file: /work/mtoa/build/linux_x86_64/201400/gcc_opt/testsuite/test_0084/test.ma line 8625: No object matches name: aiUtility1SG.message
File read in 0 seconds.
Warning: line 0: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Warning: file: /tmp/ASTMPdcRuND.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /tmp/ASTMPdcRuND.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   342MB         | log started Thu May  9 14:54:56 2013
00:00:00   342MB         | Arnold 4.0.15.0.dev linux icc130 glibc212 oiio1016 (build date: May  8 2013 20:37:07)
00:00:00   342MB         | running on localhost.localdomain
00:00:00   342MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   342MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.6.1.el6.centos.plus.x86_64
00:00:00   342MB         |  
00:00:00   342MB         | loading plugin: /work/deploy/2014/shaders/mtoa_shaders.so ...
00:00:00   342MB         | loaded 77 plugins from 1 lib(s) in 0:00.06
00:00:00   342MB         | loading plugin: /work/deploy/renderview/driver/renderview_driver.so ...
00:00:00   342MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   342MB         | loading plugin: /work/deploy/shaders/TestShaders.so ...
00:00:00   342MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   343MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   343MB WARNING | cannot unlink parameter "background" from an options node
00:00:00   343MB WARNING | cannot unlink parameter "atmosphere" from an options node
00:00:00   346MB         |  
00:00:00   346MB         | there are 1 light and 2 objects:
00:00:00   346MB         |  1 polymesh
00:00:00   346MB         |  1 curves
00:00:00   346MB         |  
00:00:00   346MB         | rendering image at 160 x 120, 16 AA samples, 2 GI samples, 1 GI bounces
00:00:00   346MB         |  initializing 17 nodes ...
00:00:00   346MB         |  node initialization done in 0:00.00
00:00:00   347MB         |  creating root object list ...
00:00:00   347MB         |   scene bounds: (-9.85647488 -3.66766691 -10.6832399) -> (10.0024776 16.3055534 11.2426443)
00:00:00   347MB         |  updating 18 nodes ...
00:00:00   347MB         |  node update done in 0:00.00
00:00:00   347MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   347MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   348MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   348MB         |  starting 8 bucket workers of size 64x64 ...
00:00:01   518MB         |     5% done - 248 rays/pixel
00:00:01   506MB         |    20% done - 248 rays/pixel
00:00:05   533MB         |    40% done - 591 rays/pixel
00:00:06   512MB         |    60% done - 549 rays/pixel
00:00:09   499MB         |    75% done - 964 rays/pixel
00:00:11   481MB         |   100% done - 1132 rays/pixel
00:00:11   453MB         |  bucket workers done in 0:11.81
00:00:11   453MB         | render done
00:00:11   453MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201400/gcc_opt/testsuite/test_0084/testrender.tif'
00:00:11   453MB         |  
00:00:11   453MB         | releasing resources
00:00:12   362MB         | Arnold shutdown
Scene /work/mtoa/build/linux_x86_64/201400/gcc_opt/testsuite/test_0084/test.ma completed.
