Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\201217\msvc_opt\testsuite\test_0127\test_0127.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00   176MB         | log started Mon Jul 08 15:06:20 2013
00:00:00   179MB         | [mtoa] [shave_shaders] [node shaveHair] Registered AOV "indirect_diffuse"
00:00:00   179MB         | [mtoa] [shave_shaders] Generated 0 new Maya nodes for Arnold plugin c:/solidangle/mtoadeploy/2012/shaders/shave_shaders.dll.
00:00:00   179MB         | [mtoa] [shave_shaders] Generated 1 translators for 1 Maya nodes (0 new and 1 existing) for Arnold plugin c:/solidangle/mtoadeploy/2012/shaders/shave_shaders.dll.
00:00:00   179MB         | [mtoa] Registering 3 loaded extensions:
00:00:00   180MB         | [mtoa] Registered extension <built-in> provided by <built-in>.
00:00:00   180MB         | [mtoa] Registered extension mtoa_shaders provided by c:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll.
00:00:00   180MB         | [mtoa] Registered extension shave_shaders provided by c:/solidangle/mtoadeploy/2012/shaders/shave_shaders.dll.
00:00:00   180MB         | Successfully registered Arnold nodes
ai.dll loaded from non standard location C:\solidangle\releases\trunk\bin

00:00:00   183MB         | Successfully imported python module 'arnold'
Successfully imported python module 'arnold'
00:00:00   183MB         | Successfully imported python module 'mtoa'
Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: OpenEXRLoader, DirectConnect, shaveNode, mayaHIK, studioImport, mtoa
Maya 2012 importing module pymel 1.0.3 (C:\Program Files\Autodesk\Maya2012\Python\lib\site-packages\pymel\__init__.py)
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEbump2dTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEbump2dTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/AETemplates/AEbump2dTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEdisplacementShaderTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEdisplacementShaderTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/AETemplates/AEdisplacementShaderTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEfileTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEfileTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/AETemplates/AEfileTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEobjectSetTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEobjectSetTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/AETemplates/AEobjectSetTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEshadingEngineTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\AEshadingEngineTemplate.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/AETemplates/AEshadingEngineTemplate.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\buildShaderMenus.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\buildShaderMenus.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/startup/buildShaderMenus.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\hyperShadePanel.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\hyperShadePanel.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/others/hyperShadePanel.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\initDefaultFilters.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\initDefaultFilters.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/startup/initDefaultFilters.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\renderCreateBarUI.mel
Maya 2012 sourcing MEL override C:\solidangle\mtoadeploy\2012\scripts\mtoa\2012\mel\renderCreateBarUI.mel
Warning: Overriding failed: Maya is still using C:/Program Files/Autodesk/Maya2012/scripts/others/renderCreateBarUI.mel
00:00:01   269MB         | Successfully registered renderer 'arnold'
Successfully registered renderer 'arnold'
00:00:01   269MB         |  
00:00:01   269MB         | releasing resources
00:00:01   269MB         | Arnold shutdown
File read in 1 seconds.
Result: C:/solidangle/mtoa/build/windows_x86_64/201217/msvc_opt/testsuite/test_0127/test.ma
00:00:00   272MB         | log started Mon Jul 08 15:06:22 2013
00:00:00   272MB         | Arnold 4.0.16.0.dev windows icc130 oiio1019 rlm944 debug (build date: 2013/07/08 09:32:56 UTC)
00:00:00   272MB         | running on Pedro-PC
00:00:00   272MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16341MB
00:00:00   272MB         |  Windows 7 Professional Service Pack 1 (version 6.1, build 7601)
00:00:00   272MB         |  
00:00:00   272MB         | loading plugin: c:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00   272MB         | loaded 78 plugins from 1 lib(s) in 0:00.00
00:00:00   272MB         | loading plugin: c:/solidangle/mtoadeploy/2012/shaders/shave_shaders.dll ...
00:00:00   273MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   273MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   273MB WARNING | cannot unlink parameter "background" from an options node
00:00:00   273MB WARNING | cannot unlink parameter "atmosphere" from an options node
00:00:00   273MB WARNING | cannot unlink parameter "background" from an options node
00:00:00   273MB WARNING | cannot unlink parameter "atmosphere" from an options node
00:00:00   273MB         |  
00:00:00   273MB         | [rlm] checkout of arnold (version 400) from 192.168.1.10 OK
00:00:00   273MB         |  
00:00:00   273MB         | there are 2 lights and 1 object:
00:00:00   273MB         |  1 polymesh
00:00:00   273MB         |  
00:00:00   274MB         | rendering image at 160 x 120, 3 AA samples, 0 GI bounces
00:00:00   274MB         |  initializing 15 nodes ...
00:00:00   274MB         |  node initialization done in 0:00.00
00:00:00   277MB         |  creating root object list ...
00:00:00   277MB         |   scene bounds: (-186.760422 -20.8359985 -1.19674683) -> (186.760422 20 16.6383781)
00:00:00   277MB         |  updating 16 nodes ...
00:00:00   277MB         |  node update done in 0:00.00
00:00:00   277MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   277MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   277MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   277MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   285MB         |    10% done - 16 rays/pixel
00:00:01   285MB         |    20% done - 25 rays/pixel
00:00:01   286MB         |    35% done - 26 rays/pixel
00:00:01   286MB         |    55% done - 26 rays/pixel
00:00:01   286MB         |    75% done - 24 rays/pixel
00:00:01   286MB         |   100% done - 22 rays/pixel
00:00:01   286MB         |  bucket workers done in 0:01.86
00:00:01   286MB         | render done
00:00:01   286MB         | [driver_tiff] writing file `C:/solidangle/mtoa/build/windows_x86_64/201217/msvc_opt/testsuite/test_0127/testrender.tif'
00:00:01   286MB         |  
00:00:01   286MB         | releasing resources
00:00:01   275MB         | Arnold shutdown
Scene C:\solidangle\mtoa\build\windows_x86_64\201217\msvc_opt\testsuite\test_0127\test.ma completed.
